
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:21:09.420783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:21:09.420841: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:21:12.114099: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:21:12.600003: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:21:12.600101: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:21:13.434837: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:21:13.435545: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:17 - loss: 2.8639 - mse: 2.0635 - mae: 1.3448
 2/50 [>.............................] - ETA: 23s - loss: 2.7817 - mse: 2.0619 - mae: 1.2805 
 3/50 [>.............................] - ETA: 23s - loss: 3.1845 - mse: 2.7102 - mae: 1.5078
 4/50 [=>............................] - ETA: 22s - loss: 3.3371 - mse: 2.9334 - mae: 1.5737
 5/50 [==>...........................] - ETA: 21s - loss: 3.4363 - mse: 3.0819 - mae: 1.6215
 6/50 [==>...........................] - ETA: 21s - loss: 3.4932 - mse: 3.1638 - mae: 1.6358
 7/50 [===>..........................] - ETA: 20s - loss: 3.5401 - mse: 3.2344 - mae: 1.6587
 8/50 [===>..........................] - ETA: 20s - loss: 3.5581 - mse: 3.2551 - mae: 1.6559
 9/50 [====>.........................] - ETA: 20s - loss: 3.5502 - mse: 3.2315 - mae: 1.6525
10/50 [=====>........................] - ETA: 19s - loss: 3.4899 - mse: 3.1264 - mae: 1.6165
36/50 [====================>.........] - ETA: 6s - loss: 0.3652 - mse: 0.0393 - mae: 0.1588
37/50 [=====================>........] - ETA: 6s - loss: 0.3648 - mse: 0.0392 - mae: 0.1587
38/50 [=====================>........] - ETA: 5s - loss: 0.3643 - mse: 0.0391 - mae: 0.1585
39/50 [======================>.......] - ETA: 5s - loss: 0.3640 - mse: 0.0391 - mae: 0.1584
40/50 [=======================>......] - ETA: 4s - loss: 0.3636 - mse: 0.0390 - mae: 0.1582
41/50 [=======================>......] - ETA: 4s - loss: 0.3632 - mse: 0.0390 - mae: 0.1581
42/50 [========================>.....] - ETA: 3s - loss: 0.3630 - mse: 0.0389 - mae: 0.1580
43/50 [========================>.....] - ETA: 3s - loss: 0.3626 - mse: 0.0389 - mae: 0.1579
44/50 [=========================>....] - ETA: 2s - loss: 0.3623 - mse: 0.0388 - mae: 0.1578
45/50 [==========================>...] - ETA: 2s - loss: 0.3621 - mse: 0.0388 - mae: 0.1577
46/50 [==========================>...] - ETA: 1s - loss: 0.3618 - mse: 0.0388 - mae: 0.1576
47/50 [===========================>..] - ETA: 1s - loss: 0.3617 - mse: 0.0387 - mae: 0.1575
48/50 [===========================>..] - ETA: 0s - loss: 0.3614 - mse: 0.0387 - mae: 0.1574
49/50 [============================>.] - ETA: 0s - loss: 0.3615 - mse: 0.0387 - mae: 0.1575
50/50 [==============================] - ETA: 0s - loss: 0.3616 - mse: 0.0387 - mae: 0.1575
50/50 [==============================] - 24s 483ms/step - loss: 0.3616 - mse: 0.0387 - mae: 0.1575
Epoch 3/100

 1/50 [..............................] - ETA: 19s - loss: 0.3659 - mse: 0.0393 - mae: 0.1581
 2/50 [>.............................] - ETA: 28s - loss: 0.3627 - mse: 0.0385 - mae: 0.1571
 3/50 [>.............................] - ETA: 25s - loss: 0.3595 - mse: 0.0381 - mae: 0.1563
 4/50 [=>............................] - ETA: 23s - loss: 0.3571 - mse: 0.0377 - mae: 0.1556
 5/50 [==>...........................] - ETA: 22s - loss: 0.3557 - mse: 0.0376 - mae: 0.1552
 6/50 [==>...........................] - ETA: 22s - loss: 0.3542 - mse: 0.0374 - mae: 0.1547
 7/50 [===>..........................] - ETA: 21s - loss: 0.3536 - mse: 0.0373 - mae: 0.1545
 8/50 [===>..........................] - ETA: 21s - loss: 0.3525 - mse: 0.0372 - mae: 0.1541
 9/50 [====>.........................] - ETA: 20s - loss: 0.3516 - mse: 0.0370 - mae: 0.1538
10/50 [=====>........................] - ETA: 20s - loss: 0.3511 - mse: 0.0369 - mae: 0.1536
11/50 [=====>........................] - ETA: 19s - loss: 0.3513 - mse: 0.0370 - mae: 0.1537
12/50 [======>.......................] - ETA: 18s - loss: 0.3511 - mse: 0.0369 - mae: 0.1536
13/50 [======>.......................] - ETA: 18s - loss: 0.3512 - mse: 0.0370 - mae: 0.1537
14/50 [=======>......................] - ETA: 17s - loss: 0.3516 - mse: 0.0370 - mae: 0.1538
15/50 [========>.....................] - ETA: 17s - loss: 0.3524 - mse: 0.0371 - mae: 0.1541
16/50 [========>.....................] - ETA: 16s - loss: 0.3534 - mse: 0.0373 - mae: 0.1544
17/50 [=========>....................] - ETA: 16s - loss: 0.3540 - mse: 0.0374 - mae: 0.1546
18/50 [=========>....................] - ETA: 15s - loss: 0.3541 - mse: 0.0374 - mae: 0.1546
19/50 [==========>...................] - ETA: 15s - loss: 0.3541 - mse: 0.0374 - mae: 0.1546
20/50 [===========>..................] - ETA: 14s - loss: 0.3539 - mse: 0.0373 - mae: 0.1546
21/50 [===========>..................] - ETA: 14s - loss: 0.3535 - mse: 0.0373 - mae: 0.1544
22/50 [============>.................] - ETA: 13s - loss: 0.3534 - mse: 0.0373 - mae: 0.1544
23/50 [============>.................] - ETA: 13s - loss: 0.3532 - mse: 0.0372 - mae: 0.1543
24/50 [=============>................] - ETA: 12s - loss: 0.3536 - mse: 0.0373 - mae: 0.1545
25/50 [==============>...............] - ETA: 12s - loss: 0.3540 - mse: 0.0374 - mae: 0.1546
26/50 [==============>...............] - ETA: 11s - loss: 0.3546 - mse: 0.0375 - mae: 0.1548
27/50 [===============>..............] - ETA: 11s - loss: 0.3547 - mse: 0.0375 - mae: 0.1548
28/50 [===============>..............] - ETA: 10s - loss: 0.3545 - mse: 0.0374 - mae: 0.1548
29/50 [================>.............] - ETA: 10s - loss: 0.3544 - mse: 0.0374 - mae: 0.1547
30/50 [=================>............] - ETA: 9s - loss: 0.3541 - mse: 0.0374 - mae: 0.1546 
31/50 [=================>............] - ETA: 9s - loss: 0.3538 - mse: 0.0373 - mae: 0.1545
32/50 [==================>...........] - ETA: 8s - loss: 0.3538 - mse: 0.0373 - mae: 0.1545
33/50 [==================>...........] - ETA: 8s - loss: 0.3537 - mse: 0.0373 - mae: 0.1545
34/50 [===================>..........] - ETA: 7s - loss: 0.3537 - mse: 0.0373 - mae: 0.1545
35/50 [====================>.........] - ETA: 7s - loss: 0.3539 - mse: 0.0374 - mae: 0.1545
36/50 [====================>.........] - ETA: 6s - loss: 0.3542 - mse: 0.0374 - mae: 0.1546
37/50 [=====================>........] - ETA: 6s - loss: 0.3543 - mse: 0.0374 - mae: 0.1546
38/50 [=====================>........] - ETA: 5s - loss: 0.3543 - mse: 0.0374 - mae: 0.1546
39/50 [======================>.......] - ETA: 5s - loss: 0.3541 - mse: 0.0374 - mae: 0.1546
40/50 [=======================>......] - ETA: 4s - loss: 0.3541 - mse: 0.0374 - mae: 0.1545
41/50 [=======================>......] - ETA: 4s - loss: 0.3539 - mse: 0.0373 - mae: 0.1545
42/50 [========================>.....] - ETA: 3s - loss: 0.3537 - mse: 0.0373 - mae: 0.1544
43/50 [========================>.....] - ETA: 3s - loss: 0.3535 - mse: 0.0373 - mae: 0.1543
44/50 [=========================>....] - ETA: 2s - loss: 0.3534 - mse: 0.0372 - mae: 0.1543
45/50 [==========================>...] - ETA: 2s - loss: 0.3534 - mse: 0.0373 - mae: 0.1542
46/50 [==========================>...] - ETA: 1s - loss: 0.3537 - mse: 0.0373 - mae: 0.1543
47/50 [===========================>..] - ETA: 1s - loss: 0.3539 - mse: 0.0373 - mae: 0.1544
48/50 [===========================>..] - ETA: 0s - loss: 0.3540 - mse: 0.0373 - mae: 0.1544
49/50 [============================>.] - ETA: 0s - loss: 0.3538 - mse: 0.0373 - mae: 0.1543
50/50 [==============================] - ETA: 0s - loss: 0.3536 - mse: 0.0373 - mae: 0.1542
50/50 [==============================] - 24s 485ms/step - loss: 0.3536 - mse: 0.0373 - mae: 0.1542
Epoch 4/100

 1/50 [..............................] - ETA: 20s - loss: 0.3450 - mse: 0.0361 - mae: 0.1507
 2/50 [>.............................] - ETA: 21s - loss: 0.3451 - mse: 0.0362 - mae: 0.1505
 3/50 [>.............................] - ETA: 22s - loss: 0.3451 - mse: 0.0360 - mae: 0.1502
 4/50 [=>............................] - ETA: 23s - loss: 0.3470 - mse: 0.0364 - mae: 0.1505
 5/50 [==>...........................] - ETA: 22s - loss: 0.3504 - mse: 0.0367 - mae: 0.1515
 6/50 [==>...........................] - ETA: 21s - loss: 0.3519 - mse: 0.0370 - mae: 0.1519
 7/50 [===>..........................] - ETA: 21s - loss: 0.3513 - mse: 0.0369 - mae: 0.1517
 8/50 [===>..........................] - ETA: 21s - loss: 0.3503 - mse: 0.0367 - mae: 0.1514
 9/50 [====>.........................] - ETA: 20s - loss: 0.3494 - mse: 0.0366 - mae: 0.1511
10/50 [=====>........................] - ETA: 19s - loss: 0.3489 - mse: 0.0365 - mae: 0.1508
11/50 [=====>........................] - ETA: 19s - loss: 0.3489 - mse: 0.0365 - mae: 0.1507
12/50 [======>.......................] - ETA: 18s - loss: 0.3496 - mse: 0.0366 - mae: 0.1510
13/50 [======>.......................] - ETA: 18s - loss: 0.3503 - mse: 0.0368 - mae: 0.1512
14/50 [=======>......................] - ETA: 17s - loss: 0.3504 - mse: 0.0367 - mae: 0.1512
15/50 [========>.....................] - ETA: 17s - loss: 0.3497 - mse: 0.0366 - mae: 0.1509
16/50 [========>.....................] - ETA: 16s - loss: 0.3491 - mse: 0.0365 - mae: 0.1507
17/50 [=========>....................] - ETA: 16s - loss: 0.3491 - mse: 0.0365 - mae: 0.1506
18/50 [=========>....................] - ETA: 15s - loss: 0.3493 - mse: 0.0366 - mae: 0.1506
19/50 [==========>...................] - ETA: 15s - loss: 0.3496 - mse: 0.0366 - mae: 0.1507
20/50 [===========>..................] - ETA: 14s - loss: 0.3497 - mse: 0.0366 - mae: 0.1506
21/50 [===========>..................] - ETA: 14s - loss: 0.3494 - mse: 0.0365 - mae: 0.1504
22/50 [============>.................] - ETA: 13s - loss: 0.3490 - mse: 0.0365 - mae: 0.1503
23/50 [============>.................] - ETA: 13s - loss: 0.3483 - mse: 0.0363 - mae: 0.1500
24/50 [=============>................] - ETA: 12s - loss: 0.3477 - mse: 0.0363 - mae: 0.1497
25/50 [==============>...............] - ETA: 12s - loss: 0.3473 - mse: 0.0362 - mae: 0.1495
26/50 [==============>...............] - ETA: 11s - loss: 0.3470 - mse: 0.0361 - mae: 0.1493
27/50 [===============>..............] - ETA: 11s - loss: 0.3470 - mse: 0.0361 - mae: 0.1492
28/50 [===============>..............] - ETA: 10s - loss: 0.3472 - mse: 0.0361 - mae: 0.1492
29/50 [================>.............] - ETA: 10s - loss: 0.3472 - mse: 0.0361 - mae: 0.1491
30/50 [=================>............] - ETA: 9s - loss: 0.3468 - mse: 0.0361 - mae: 0.1490 
31/50 [=================>............] - ETA: 9s - loss: 0.3463 - mse: 0.0360 - mae: 0.1487
32/50 [==================>...........] - ETA: 8s - loss: 0.3459 - mse: 0.0359 - mae: 0.1484
33/50 [==================>...........] - ETA: 8s - loss: 0.3463 - mse: 0.0359 - mae: 0.1486
34/50 [===================>..........] - ETA: 7s - loss: 0.3467 - mse: 0.0360 - mae: 0.1486
35/50 [====================>.........] - ETA: 7s - loss: 0.3466 - mse: 0.0360 - mae: 0.1485
36/50 [====================>.........] - ETA: 6s - loss: 0.3460 - mse: 0.0359 - mae: 0.1482
37/50 [=====================>........] - ETA: 6s - loss: 0.3456 - mse: 0.0358 - mae: 0.1479
38/50 [=====================>........] - ETA: 5s - loss: 0.3452 - mse: 0.0357 - mae: 0.1477
39/50 [======================>.......] - ETA: 5s - loss: 0.3452 - mse: 0.0357 - mae: 0.1476
40/50 [=======================>......] - ETA: 4s - loss: 0.3456 - mse: 0.0357 - mae: 0.1477
41/50 [=======================>......] - ETA: 4s - loss: 0.3455 - mse: 0.0357 - mae: 0.1475
42/50 [========================>.....] - ETA: 3s - loss: 0.3449 - mse: 0.0356 - mae: 0.1472
43/50 [========================>.....] - ETA: 3s - loss: 0.3444 - mse: 0.0355 - mae: 0.1470
44/50 [=========================>....] - ETA: 2s - loss: 0.3438 - mse: 0.0354 - mae: 0.1467
45/50 [==========================>...] - ETA: 2s - loss: 0.3437 - mse: 0.0353 - mae: 0.1466
46/50 [==========================>...] - ETA: 1s - loss: 0.3443 - mse: 0.0354 - mae: 0.1466
47/50 [===========================>..] - ETA: 1s - loss: 0.3449 - mse: 0.0355 - mae: 0.1467
48/50 [===========================>..] - ETA: 0s - loss: 0.3445 - mse: 0.0354 - mae: 0.1464
49/50 [============================>.] - ETA: 0s - loss: 0.3439 - mse: 0.0353 - mae: 0.1463
50/50 [==============================] - ETA: 0s - loss: 0.3438 - mse: 0.0353 - mae: 0.1463
50/50 [==============================] - 24s 485ms/step - loss: 0.3438 - mse: 0.0353 - mae: 0.1463
Epoch 5/100

 1/50 [..............................] - ETA: 19s - loss: 0.3241 - mse: 0.0318 - mae: 0.1342
 2/50 [>.............................] - ETA: 27s - loss: 0.3514 - mse: 0.0359 - mae: 0.1525
 3/50 [>.............................] - ETA: 25s - loss: 0.3414 - mse: 0.0343 - mae: 0.1466
 4/50 [=>............................] - ETA: 23s - loss: 0.3378 - mse: 0.0334 - mae: 0.1451
 5/50 [==>...........................] - ETA: 22s - loss: 0.3357 - mse: 0.0332 - mae: 0.1429
 6/50 [==>...........................] - ETA: 22s - loss: 0.3443 - mse: 0.0345 - mae: 0.1456
 7/50 [===>..........................] - ETA: 21s - loss: 0.3549 - mse: 0.0364 - mae: 0.1488
 8/50 [===>..........................] - ETA: 20s - loss: 0.3520 - mse: 0.0358 - mae: 0.1477
 9/50 [====>.........................] - ETA: 20s - loss: 0.3496 - mse: 0.0355 - mae: 0.1471
10/50 [=====>........................] - ETA: 19s - loss: 0.3550 - mse: 0.0364 - mae: 0.1478
11/50 [=====>........................] - ETA: 19s - loss: 0.3511 - mse: 0.0358 - mae: 0.1463
12/50 [======>.......................] - ETA: 18s - loss: 0.3492 - mse: 0.0354 - mae: 0.1453
13/50 [======>.......................] - ETA: 17s - loss: 0.3484 - mse: 0.0352 - mae: 0.1443
14/50 [=======>......................] - ETA: 17s - loss: 0.3470 - mse: 0.0350 - mae: 0.1443
15/50 [========>.....................] - ETA: 17s - loss: 0.3434 - mse: 0.0345 - mae: 0.1426
16/50 [========>.....................] - ETA: 16s - loss: 0.3410 - mse: 0.0340 - mae: 0.1417
17/50 [=========>....................] - ETA: 16s - loss: 0.3381 - mse: 0.0336 - mae: 0.1404
18/50 [=========>....................] - ETA: 15s - loss: 0.3374 - mse: 0.0334 - mae: 0.1404
19/50 [==========>...................] - ETA: 15s - loss: 0.3380 - mse: 0.0335 - mae: 0.1403
20/50 [===========>..................] - ETA: 14s - loss: 0.3360 - mse: 0.0332 - mae: 0.1394
21/50 [===========>..................] - ETA: 13s - loss: 0.3335 - mse: 0.0328 - mae: 0.1385
22/50 [============>.................] - ETA: 13s - loss: 0.3327 - mse: 0.0327 - mae: 0.1381
23/50 [============>.................] - ETA: 13s - loss: 0.3332 - mse: 0.0327 - mae: 0.1384
24/50 [=============>................] - ETA: 12s - loss: 0.3328 - mse: 0.0326 - mae: 0.1381
25/50 [==============>...............] - ETA: 12s - loss: 0.3315 - mse: 0.0324 - mae: 0.1374
26/50 [==============>...............] - ETA: 11s - loss: 0.3295 - mse: 0.0321 - mae: 0.1365
27/50 [===============>..............] - ETA: 11s - loss: 0.3278 - mse: 0.0319 - mae: 0.1360
28/50 [===============>..............] - ETA: 10s - loss: 0.3263 - mse: 0.0317 - mae: 0.1354
29/50 [================>.............] - ETA: 10s - loss: 0.3259 - mse: 0.0316 - mae: 0.1351
30/50 [=================>............] - ETA: 9s - loss: 0.3252 - mse: 0.0314 - mae: 0.1346 
31/50 [=================>............] - ETA: 9s - loss: 0.3242 - mse: 0.0313 - mae: 0.1343
32/50 [==================>...........] - ETA: 8s - loss: 0.3231 - mse: 0.0311 - mae: 0.1338
33/50 [==================>...........] - ETA: 8s - loss: 0.3220 - mse: 0.0309 - mae: 0.1334
34/50 [===================>..........] - ETA: 7s - loss: 0.3207 - mse: 0.0307 - mae: 0.1328
35/50 [====================>.........] - ETA: 7s - loss: 0.3196 - mse: 0.0306 - mae: 0.1324
36/50 [====================>.........] - ETA: 6s - loss: 0.3190 - mse: 0.0305 - mae: 0.1321
37/50 [=====================>........] - ETA: 6s - loss: 0.3185 - mse: 0.0304 - mae: 0.1319
38/50 [=====================>........] - ETA: 5s - loss: 0.3174 - mse: 0.0302 - mae: 0.1314
39/50 [======================>.......] - ETA: 5s - loss: 0.3165 - mse: 0.0301 - mae: 0.1310
40/50 [=======================>......] - ETA: 4s - loss: 0.3161 - mse: 0.0300 - mae: 0.1309
41/50 [=======================>......] - ETA: 4s - loss: 0.3159 - mse: 0.0299 - mae: 0.1309
42/50 [========================>.....] - ETA: 3s - loss: 0.3151 - mse: 0.0298 - mae: 0.1306
43/50 [========================>.....] - ETA: 3s - loss: 0.3150 - mse: 0.0298 - mae: 0.1308
44/50 [=========================>....] - ETA: 2s - loss: 0.3144 - mse: 0.0297 - mae: 0.1306
45/50 [==========================>...] - ETA: 2s - loss: 0.3144 - mse: 0.0297 - mae: 0.1307
46/50 [==========================>...] - ETA: 1s - loss: 0.3135 - mse: 0.0295 - mae: 0.1304
47/50 [===========================>..] - ETA: 1s - loss: 0.3144 - mse: 0.0297 - mae: 0.1309
