
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:27:33.970092: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:33.970142: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:37.731732: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:37.981793: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:27:37.981878: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:27:38.858350: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:27:38.858987: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:34 - loss: 1.6793 - mse: 0.7251 - mae: 0.7044
 2/50 [>.............................] - ETA: 40s - loss: 2.6046 - mse: 1.9227 - mae: 1.1290 
 3/50 [>.............................] - ETA: 39s - loss: 3.5683 - mse: 3.8158 - mae: 1.6369
 4/50 [=>............................] - ETA: 38s - loss: 3.4300 - mse: 3.4334 - mae: 1.5794
 5/50 [==>...........................] - ETA: 37s - loss: 3.8979 - mse: 4.4221 - mae: 1.7510
 6/50 [==>...........................] - ETA: 37s - loss: 3.8508 - mse: 4.2333 - mae: 1.7523
 7/50 [===>..........................] - ETA: 36s - loss: 3.8283 - mse: 4.1165 - mae: 1.7346
 8/50 [===>..........................] - ETA: 35s - loss: 3.8396 - mse: 4.0828 - mae: 1.7538
 9/50 [====>.........................] - ETA: 34s - loss: 3.8270 - mse: 4.0153 - mae: 1.7422
10/50 [=====>........................] - ETA: 33s - loss: 3.8249 - mse: 3.9761 - mae: 1.7507
34/50 [===================>..........] - ETA: 13s - loss: 3.1605 - mse: 2.6675 - mae: 1.4329
35/50 [====================>.........] - ETA: 12s - loss: 3.1424 - mse: 2.6374 - mae: 1.4245
36/50 [====================>.........] - ETA: 11s - loss: 3.1261 - mse: 2.6100 - mae: 1.4153
37/50 [=====================>........] - ETA: 10s - loss: 3.1099 - mse: 2.5830 - mae: 1.4069
38/50 [=====================>........] - ETA: 10s - loss: 3.0937 - mse: 2.5565 - mae: 1.3999
39/50 [======================>.......] - ETA: 9s - loss: 3.0784 - mse: 2.5312 - mae: 1.3933 
40/50 [=======================>......] - ETA: 8s - loss: 3.0629 - mse: 2.5062 - mae: 1.3864
41/50 [=======================>......] - ETA: 7s - loss: 3.0478 - mse: 2.4819 - mae: 1.3786
42/50 [========================>.....] - ETA: 6s - loss: 3.0334 - mse: 2.4587 - mae: 1.3707
43/50 [========================>.....] - ETA: 5s - loss: 3.0188 - mse: 2.4356 - mae: 1.3636
44/50 [=========================>....] - ETA: 5s - loss: 3.0048 - mse: 2.4134 - mae: 1.3572
45/50 [==========================>...] - ETA: 4s - loss: 2.9911 - mse: 2.3918 - mae: 1.3509
46/50 [==========================>...] - ETA: 3s - loss: 2.9774 - mse: 2.3705 - mae: 1.3441
47/50 [===========================>..] - ETA: 2s - loss: 2.9641 - mse: 2.3498 - mae: 1.3368
48/50 [===========================>..] - ETA: 1s - loss: 2.9506 - mse: 2.3293 - mae: 1.3298
49/50 [============================>.] - ETA: 0s - loss: 2.9377 - mse: 2.3094 - mae: 1.3235
50/50 [==============================] - ETA: 0s - loss: 2.9250 - mse: 2.2902 - mae: 1.3173
50/50 [==============================] - 43s 833ms/step - loss: 2.9250 - mse: 2.2902 - mae: 1.3173
Epoch 2/100

 1/50 [..............................] - ETA: 39s - loss: 2.2761 - mse: 1.3126 - mae: 0.9913
 2/50 [>.............................] - ETA: 36s - loss: 2.2688 - mse: 1.3043 - mae: 0.9757
 3/50 [>.............................] - ETA: 38s - loss: 2.2614 - mse: 1.2959 - mae: 0.9667
 4/50 [=>............................] - ETA: 38s - loss: 2.2526 - mse: 1.2860 - mae: 0.9638
 5/50 [==>...........................] - ETA: 37s - loss: 2.2456 - mse: 1.2781 - mae: 0.9623
 6/50 [==>...........................] - ETA: 36s - loss: 2.2377 - mse: 1.2693 - mae: 0.9590
 7/50 [===>..........................] - ETA: 35s - loss: 2.2284 - mse: 1.2592 - mae: 0.9529
 8/50 [===>..........................] - ETA: 35s - loss: 2.2198 - mse: 1.2497 - mae: 0.9458
 9/50 [====>.........................] - ETA: 33s - loss: 2.2111 - mse: 1.2403 - mae: 0.9401
10/50 [=====>........................] - ETA: 33s - loss: 2.2024 - mse: 1.2307 - mae: 0.9352
11/50 [=====>........................] - ETA: 32s - loss: 2.1937 - mse: 1.2213 - mae: 0.9303
12/50 [======>.......................] - ETA: 31s - loss: 2.1841 - mse: 1.2110 - mae: 0.9243
13/50 [======>.......................] - ETA: 30s - loss: 2.1745 - mse: 1.2007 - mae: 0.9176
14/50 [=======>......................] - ETA: 29s - loss: 2.1642 - mse: 1.1898 - mae: 0.9104
15/50 [========>.....................] - ETA: 29s - loss: 2.1525 - mse: 1.1776 - mae: 0.9026
16/50 [========>.....................] - ETA: 28s - loss: 2.1402 - mse: 1.1648 - mae: 0.8938
17/50 [=========>....................] - ETA: 27s - loss: 2.1260 - mse: 1.1502 - mae: 0.8836
18/50 [=========>....................] - ETA: 26s - loss: 2.1125 - mse: 1.1363 - mae: 0.8715
19/50 [==========>...................] - ETA: 25s - loss: 2.1020 - mse: 1.1254 - mae: 0.8591
20/50 [===========>..................] - ETA: 24s - loss: 2.0923 - mse: 1.1153 - mae: 0.8524
21/50 [===========>..................] - ETA: 24s - loss: 2.0810 - mse: 1.1038 - mae: 0.8404
22/50 [============>.................] - ETA: 23s - loss: 2.0681 - mse: 1.0909 - mae: 0.8303
23/50 [============>.................] - ETA: 22s - loss: 2.0559 - mse: 1.0790 - mae: 0.8250
24/50 [=============>................] - ETA: 21s - loss: 2.0441 - mse: 1.0674 - mae: 0.8180
25/50 [==============>...............] - ETA: 20s - loss: 2.0324 - mse: 1.0560 - mae: 0.8103
26/50 [==============>...............] - ETA: 19s - loss: 2.0210 - mse: 1.0450 - mae: 0.8062
27/50 [===============>..............] - ETA: 19s - loss: 2.0106 - mse: 1.0348 - mae: 0.8029
28/50 [===============>..............] - ETA: 18s - loss: 2.0009 - mse: 1.0254 - mae: 0.7978
29/50 [================>.............] - ETA: 17s - loss: 1.9915 - mse: 1.0162 - mae: 0.7963
30/50 [=================>............] - ETA: 16s - loss: 1.9807 - mse: 1.0061 - mae: 0.7909
31/50 [=================>............] - ETA: 15s - loss: 1.9710 - mse: 0.9969 - mae: 0.7844
32/50 [==================>...........] - ETA: 14s - loss: 1.9608 - mse: 0.9874 - mae: 0.7803
33/50 [==================>...........] - ETA: 14s - loss: 1.9515 - mse: 0.9786 - mae: 0.7778
34/50 [===================>..........] - ETA: 13s - loss: 1.9420 - mse: 0.9698 - mae: 0.7712
35/50 [====================>.........] - ETA: 12s - loss: 1.9320 - mse: 0.9607 - mae: 0.7660
36/50 [====================>.........] - ETA: 11s - loss: 1.9224 - mse: 0.9518 - mae: 0.7636
37/50 [=====================>........] - ETA: 10s - loss: 1.9122 - mse: 0.9427 - mae: 0.7574
38/50 [=====================>........] - ETA: 9s - loss: 1.8994 - mse: 0.9318 - mae: 0.7535 
39/50 [======================>.......] - ETA: 9s - loss: 1.8982 - mse: 0.9348 - mae: 0.7562
40/50 [=======================>......] - ETA: 8s - loss: 1.8942 - mse: 0.9306 - mae: 0.7533
41/50 [=======================>......] - ETA: 7s - loss: 1.8856 - mse: 0.9227 - mae: 0.7485
42/50 [========================>.....] - ETA: 6s - loss: 1.8810 - mse: 0.9181 - mae: 0.7498
43/50 [========================>.....] - ETA: 5s - loss: 1.8751 - mse: 0.9126 - mae: 0.7508
44/50 [=========================>....] - ETA: 4s - loss: 1.8664 - mse: 0.9049 - mae: 0.7494
45/50 [==========================>...] - ETA: 4s - loss: 1.8577 - mse: 0.8972 - mae: 0.7474
46/50 [==========================>...] - ETA: 3s - loss: 1.8489 - mse: 0.8895 - mae: 0.7451
47/50 [===========================>..] - ETA: 2s - loss: 1.8397 - mse: 0.8817 - mae: 0.7426
48/50 [===========================>..] - ETA: 1s - loss: 1.8297 - mse: 0.8732 - mae: 0.7395
49/50 [============================>.] - ETA: 0s - loss: 1.8182 - mse: 0.8639 - mae: 0.7357
50/50 [==============================] - ETA: 0s - loss: 1.8045 - mse: 0.8533 - mae: 0.7302
50/50 [==============================] - 41s 827ms/step - loss: 1.8045 - mse: 0.8533 - mae: 0.7302
Epoch 3/100

 1/50 [..............................] - ETA: 39s - loss: 1.3303 - mse: 0.4571 - mae: 0.5942
 2/50 [>.............................] - ETA: 38s - loss: 1.2097 - mse: 0.3824 - mae: 0.5153
 3/50 [>.............................] - ETA: 37s - loss: 1.1641 - mse: 0.3553 - mae: 0.4944
 4/50 [=>............................] - ETA: 37s - loss: 1.1531 - mse: 0.3486 - mae: 0.4893
 5/50 [==>...........................] - ETA: 35s - loss: 1.1452 - mse: 0.3439 - mae: 0.4840
 6/50 [==>...........................] - ETA: 36s - loss: 1.1304 - mse: 0.3355 - mae: 0.4769
 7/50 [===>..........................] - ETA: 35s - loss: 1.1065 - mse: 0.3230 - mae: 0.4666
 8/50 [===>..........................] - ETA: 34s - loss: 1.0907 - mse: 0.3143 - mae: 0.4586
 9/50 [====>.........................] - ETA: 33s - loss: 1.0666 - mse: 0.3021 - mae: 0.4472
10/50 [=====>........................] - ETA: 32s - loss: 1.0380 - mse: 0.2884 - mae: 0.4349
11/50 [=====>........................] - ETA: 32s - loss: 1.0127 - mse: 0.2763 - mae: 0.4252
12/50 [======>.......................] - ETA: 31s - loss: 0.9973 - mse: 0.2686 - mae: 0.4197
13/50 [======>.......................] - ETA: 30s - loss: 0.9815 - mse: 0.2609 - mae: 0.4132
14/50 [=======>......................] - ETA: 29s - loss: 0.9627 - mse: 0.2523 - mae: 0.4060
15/50 [========>.....................] - ETA: 28s - loss: 0.9461 - mse: 0.2448 - mae: 0.3995
16/50 [========>.....................] - ETA: 28s - loss: 0.9310 - mse: 0.2380 - mae: 0.3933
17/50 [=========>....................] - ETA: 27s - loss: 0.9162 - mse: 0.2315 - mae: 0.3872
18/50 [=========>....................] - ETA: 26s - loss: 0.9024 - mse: 0.2256 - mae: 0.3815
19/50 [==========>...................] - ETA: 25s - loss: 0.8886 - mse: 0.2198 - mae: 0.3758
20/50 [===========>..................] - ETA: 24s - loss: 0.8741 - mse: 0.2139 - mae: 0.3699
21/50 [===========>..................] - ETA: 23s - loss: 0.8593 - mse: 0.2080 - mae: 0.3639
22/50 [============>.................] - ETA: 23s - loss: 0.8448 - mse: 0.2023 - mae: 0.3578
23/50 [============>.................] - ETA: 22s - loss: 0.8338 - mse: 0.1979 - mae: 0.3533
24/50 [=============>................] - ETA: 21s - loss: 0.8238 - mse: 0.1937 - mae: 0.3494
25/50 [==============>...............] - ETA: 20s - loss: 0.8109 - mse: 0.1888 - mae: 0.3440
26/50 [==============>...............] - ETA: 19s - loss: 0.7998 - mse: 0.1845 - mae: 0.3392
27/50 [===============>..............] - ETA: 18s - loss: 0.7898 - mse: 0.1806 - mae: 0.3349
28/50 [===============>..............] - ETA: 18s - loss: 0.7801 - mse: 0.1769 - mae: 0.3309
29/50 [================>.............] - ETA: 17s - loss: 0.7704 - mse: 0.1732 - mae: 0.3270
30/50 [=================>............] - ETA: 16s - loss: 0.7613 - mse: 0.1698 - mae: 0.3233
31/50 [=================>............] - ETA: 15s - loss: 0.7519 - mse: 0.1664 - mae: 0.3195
32/50 [==================>...........] - ETA: 14s - loss: 0.7424 - mse: 0.1630 - mae: 0.3157
33/50 [==================>...........] - ETA: 13s - loss: 0.7330 - mse: 0.1596 - mae: 0.3119
34/50 [===================>..........] - ETA: 13s - loss: 0.7235 - mse: 0.1563 - mae: 0.3079
35/50 [====================>.........] - ETA: 12s - loss: 0.7151 - mse: 0.1534 - mae: 0.3044
36/50 [====================>.........] - ETA: 11s - loss: 0.7066 - mse: 0.1506 - mae: 0.3007
37/50 [=====================>........] - ETA: 10s - loss: 0.6986 - mse: 0.1479 - mae: 0.2974
38/50 [=====================>........] - ETA: 9s - loss: 0.6905 - mse: 0.1452 - mae: 0.2940 
39/50 [======================>.......] - ETA: 9s - loss: 0.6828 - mse: 0.1426 - mae: 0.2907
40/50 [=======================>......] - ETA: 8s - loss: 0.6753 - mse: 0.1400 - mae: 0.2877
41/50 [=======================>......] - ETA: 7s - loss: 0.6683 - mse: 0.1376 - mae: 0.2848
42/50 [========================>.....] - ETA: 6s - loss: 0.6615 - mse: 0.1353 - mae: 0.2821
43/50 [========================>.....] - ETA: 5s - loss: 0.6548 - mse: 0.1331 - mae: 0.2793
44/50 [=========================>....] - ETA: 4s - loss: 0.6482 - mse: 0.1310 - mae: 0.2765
45/50 [==========================>...] - ETA: 4s - loss: 0.6417 - mse: 0.1289 - mae: 0.2738
46/50 [==========================>...] - ETA: 3s - loss: 0.6357 - mse: 0.1269 - mae: 0.2713
47/50 [===========================>..] - ETA: 2s - loss: 0.6299 - mse: 0.1250 - mae: 0.2690
48/50 [===========================>..] - ETA: 1s - loss: 0.6238 - mse: 0.1231 - mae: 0.2665
49/50 [============================>.] - ETA: 0s - loss: 0.6182 - mse: 0.1213 - mae: 0.2641
50/50 [==============================] - ETA: 0s - loss: 0.6126 - mse: 0.1196 - mae: 0.2619
50/50 [==============================] - 41s 818ms/step - loss: 0.6126 - mse: 0.1196 - mae: 0.2619
Epoch 4/100

 1/50 [..............................] - ETA: 35s - loss: 0.3424 - mse: 0.0340 - mae: 0.1499
 2/50 [>.............................] - ETA: 44s - loss: 0.3349 - mse: 0.0328 - mae: 0.1467
 3/50 [>.............................] - ETA: 41s - loss: 0.3326 - mse: 0.0324 - mae: 0.1453
 4/50 [=>............................] - ETA: 39s - loss: 0.3315 - mse: 0.0322 - mae: 0.1447
 5/50 [==>...........................] - ETA: 38s - loss: 0.3283 - mse: 0.0317 - mae: 0.1430
 6/50 [==>...........................] - ETA: 37s - loss: 0.3269 - mse: 0.0314 - mae: 0.1420
 7/50 [===>..........................] - ETA: 35s - loss: 0.3249 - mse: 0.0311 - mae: 0.1409
 8/50 [===>..........................] - ETA: 35s - loss: 0.3233 - mse: 0.0309 - mae: 0.1399
 9/50 [====>.........................] - ETA: 34s - loss: 0.3222 - mse: 0.0307 - mae: 0.1392
10/50 [=====>........................] - ETA: 33s - loss: 0.3203 - mse: 0.0303 - mae: 0.1381
11/50 [=====>........................] - ETA: 32s - loss: 0.3195 - mse: 0.0302 - mae: 0.1376
12/50 [======>.......................] - ETA: 31s - loss: 0.3186 - mse: 0.0301 - mae: 0.1370
13/50 [======>.......................] - ETA: 30s - loss: 0.3170 - mse: 0.0299 - mae: 0.1362
14/50 [=======>......................] - ETA: 29s - loss: 0.3160 - mse: 0.0297 - mae: 0.1356
15/50 [========>.....................] - ETA: 29s - loss: 0.3150 - mse: 0.0295 - mae: 0.1350
16/50 [========>.....................] - ETA: 28s - loss: 0.3146 - mse: 0.0294 - mae: 0.1347
17/50 [=========>....................] - ETA: 27s - loss: 0.3131 - mse: 0.0292 - mae: 0.1340
18/50 [=========>....................] - ETA: 26s - loss: 0.3132 - mse: 0.0292 - mae: 0.1337
19/50 [==========>...................] - ETA: 25s - loss: 0.3160 - mse: 0.0296 - mae: 0.1349
20/50 [===========>..................] - ETA: 24s - loss: 0.3160 - mse: 0.0295 - mae: 0.1349
21/50 [===========>..................] - ETA: 24s - loss: 0.3178 - mse: 0.0298 - mae: 0.1354
22/50 [============>.................] - ETA: 23s - loss: 0.3181 - mse: 0.0298 - mae: 0.1356
23/50 [============>.................] - ETA: 22s - loss: 0.3176 - mse: 0.0297 - mae: 0.1354
24/50 [=============>................] - ETA: 21s - loss: 0.3166 - mse: 0.0295 - mae: 0.1349
25/50 [==============>...............] - ETA: 20s - loss: 0.3230 - mse: 0.0309 - mae: 0.1379
26/50 [==============>...............] - ETA: 19s - loss: 0.3248 - mse: 0.0312 - mae: 0.1388
27/50 [===============>..............] - ETA: 19s - loss: 0.3291 - mse: 0.0321 - mae: 0.1407
28/50 [===============>..............] - ETA: 18s - loss: 0.3338 - mse: 0.0331 - mae: 0.1427
29/50 [================>.............] - ETA: 17s - loss: 0.3384 - mse: 0.0341 - mae: 0.1446
30/50 [=================>............] - ETA: 16s - loss: 0.3426 - mse: 0.0350 - mae: 0.1464
31/50 [=================>............] - ETA: 15s - loss: 0.3462 - mse: 0.0358 - mae: 0.1479
32/50 [==================>...........] - ETA: 14s - loss: 0.3495 - mse: 0.0365 - mae: 0.1494
33/50 [==================>...........] - ETA: 14s - loss: 0.3524 - mse: 0.0372 - mae: 0.1506
34/50 [===================>..........] - ETA: 13s - loss: 0.3547 - mse: 0.0377 - mae: 0.1516
35/50 [====================>.........] - ETA: 12s - loss: 0.3567 - mse: 0.0381 - mae: 0.1524
36/50 [====================>.........] - ETA: 11s - loss: 0.3582 - mse: 0.0384 - mae: 0.1530
37/50 [=====================>........] - ETA: 10s - loss: 0.3594 - mse: 0.0386 - mae: 0.1535
38/50 [=====================>........] - ETA: 9s - loss: 0.3604 - mse: 0.0388 - mae: 0.1540 
39/50 [======================>.......] - ETA: 9s - loss: 0.3610 - mse: 0.0389 - mae: 0.1542
40/50 [=======================>......] - ETA: 8s - loss: 0.3613 - mse: 0.0390 - mae: 0.1545
41/50 [=======================>......] - ETA: 7s - loss: 0.3614 - mse: 0.0390 - mae: 0.1545
42/50 [========================>.....] - ETA: 6s - loss: 0.3611 - mse: 0.0389 - mae: 0.1545
43/50 [========================>.....] - ETA: 5s - loss: 0.3607 - mse: 0.0388 - mae: 0.1544
44/50 [=========================>....] - ETA: 4s - loss: 0.3602 - mse: 0.0387 - mae: 0.1543
45/50 [==========================>...] - ETA: 4s - loss: 0.3597 - mse: 0.0386 - mae: 0.1541
46/50 [==========================>...] - ETA: 3s - loss: 0.3593 - mse: 0.0385 - mae: 0.1540
47/50 [===========================>..] - ETA: 2s - loss: 0.3589 - mse: 0.0384 - mae: 0.1539
48/50 [===========================>..] - ETA: 1s - loss: 0.3585 - mse: 0.0383 - mae: 0.1537
49/50 [============================>.] - ETA: 0s - loss: 0.3580 - mse: 0.0382 - mae: 0.1535
50/50 [==============================] - ETA: 0s - loss: 0.3575 - mse: 0.0381 - mae: 0.1533
50/50 [==============================] - 41s 828ms/step - loss: 0.3575 - mse: 0.0381 - mae: 0.1533
Epoch 5/100

 1/50 [..............................] - ETA: 40s - loss: 0.3348 - mse: 0.0330 - mae: 0.1441
 2/50 [>.............................] - ETA: 34s - loss: 0.3335 - mse: 0.0328 - mae: 0.1436
 3/50 [>.............................] - ETA: 36s - loss: 0.3295 - mse: 0.0322 - mae: 0.1414
 4/50 [=>............................] - ETA: 38s - loss: 0.3265 - mse: 0.0319 - mae: 0.1399
 5/50 [==>...........................] - ETA: 37s - loss: 0.3249 - mse: 0.0316 - mae: 0.1393
 6/50 [==>...........................] - ETA: 35s - loss: 0.3242 - mse: 0.0314 - mae: 0.1391
 7/50 [===>..........................] - ETA: 35s - loss: 0.3218 - mse: 0.0310 - mae: 0.1381
 8/50 [===>..........................] - ETA: 34s - loss: 0.3206 - mse: 0.0309 - mae: 0.1374
 9/50 [====>.........................] - ETA: 33s - loss: 0.3195 - mse: 0.0307 - mae: 0.1369
10/50 [=====>........................] - ETA: 33s - loss: 0.3178 - mse: 0.0304 - mae: 0.1364
11/50 [=====>........................] - ETA: 32s - loss: 0.3155 - mse: 0.0300 - mae: 0.1355
12/50 [======>.......................] - ETA: 31s - loss: 0.3137 - mse: 0.0297 - mae: 0.1346
13/50 [======>.......................] - ETA: 30s - loss: 0.3120 - mse: 0.0294 - mae: 0.1340
14/50 [=======>......................] - ETA: 29s - loss: 0.3098 - mse: 0.0291 - mae: 0.1332
15/50 [========>.....................] - ETA: 29s - loss: 0.3083 - mse: 0.0289 - mae: 0.1327
16/50 [========>.....................] - ETA: 28s - loss: 0.3060 - mse: 0.0285 - mae: 0.1318
17/50 [=========>....................] - ETA: 27s - loss: 0.3042 - mse: 0.0282 - mae: 0.1310
18/50 [=========>....................] - ETA: 26s - loss: 0.3023 - mse: 0.0280 - mae: 0.1302
19/50 [==========>...................] - ETA: 25s - loss: 0.3004 - mse: 0.0277 - mae: 0.1295
20/50 [===========>..................] - ETA: 24s - loss: 0.2984 - mse: 0.0274 - mae: 0.1287
21/50 [===========>..................] - ETA: 24s - loss: 0.2967 - mse: 0.0272 - mae: 0.1279
22/50 [============>.................] - ETA: 23s - loss: 0.2949 - mse: 0.0269 - mae: 0.1270
23/50 [============>.................] - ETA: 22s - loss: 0.2935 - mse: 0.0267 - mae: 0.1264
24/50 [=============>................] - ETA: 21s - loss: 0.2928 - mse: 0.0265 - mae: 0.1259
25/50 [==============>...............] - ETA: 20s - loss: 0.2918 - mse: 0.0264 - mae: 0.1254
26/50 [==============>...............] - ETA: 19s - loss: 0.2905 - mse: 0.0262 - mae: 0.1247
27/50 [===============>..............] - ETA: 19s - loss: 0.2890 - mse: 0.0260 - mae: 0.1239
28/50 [===============>..............] - ETA: 18s - loss: 0.2884 - mse: 0.0258 - mae: 0.1235
29/50 [================>.............] - ETA: 17s - loss: 0.2889 - mse: 0.0259 - mae: 0.1236
30/50 [=================>............] - ETA: 16s - loss: 0.2886 - mse: 0.0258 - mae: 0.1235
31/50 [=================>............] - ETA: 15s - loss: 0.2890 - mse: 0.0258 - mae: 0.1235
32/50 [==================>...........] - ETA: 14s - loss: 0.2883 - mse: 0.0257 - mae: 0.1232
33/50 [==================>...........] - ETA: 14s - loss: 0.2884 - mse: 0.0257 - mae: 0.1230
34/50 [===================>..........] - ETA: 13s - loss: 0.2880 - mse: 0.0256 - mae: 0.1229
35/50 [====================>.........] - ETA: 12s - loss: 0.2870 - mse: 0.0255 - mae: 0.1224
36/50 [====================>.........] - ETA: 11s - loss: 0.2877 - mse: 0.0255 - mae: 0.1227
37/50 [=====================>........] - ETA: 10s - loss: 0.2882 - mse: 0.0256 - mae: 0.1230
38/50 [=====================>........] - ETA: 9s - loss: 0.2892 - mse: 0.0257 - mae: 0.1235 
39/50 [======================>.......] - ETA: 9s - loss: 0.2901 - mse: 0.0259 - mae: 0.1240
40/50 [=======================>......] - ETA: 8s - loss: 0.2895 - mse: 0.0258 - mae: 0.1238
41/50 [=======================>......] - ETA: 7s - loss: 0.2907 - mse: 0.0259 - mae: 0.1244
42/50 [========================>.....] - ETA: 6s - loss: 0.2897 - mse: 0.0258 - mae: 0.1239
43/50 [========================>.....] - ETA: 5s - loss: 0.2897 - mse: 0.0257 - mae: 0.1240
44/50 [=========================>....] - ETA: 4s - loss: 0.2898 - mse: 0.0258 - mae: 0.1241
45/50 [==========================>...] - ETA: 4s - loss: 0.2890 - mse: 0.0256 - mae: 0.1237
46/50 [==========================>...] - ETA: 3s - loss: 0.2889 - mse: 0.0256 - mae: 0.1236
