
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.167226: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.167263: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.541989: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:03.909835: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:03.909926: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.178354: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.179029: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:14 - loss: 1.8712 - mse: 0.9810 - mae: 0.8500
 2/50 [>.............................] - ETA: 21s - loss: 2.4397 - mse: 1.6806 - mae: 1.1148 
 3/50 [>.............................] - ETA: 20s - loss: 2.6837 - mse: 2.0722 - mae: 1.2262
 4/50 [=>............................] - ETA: 18s - loss: 2.4897 - mse: 1.8132 - mae: 1.1171
 5/50 [==>...........................] - ETA: 19s - loss: 2.3887 - mse: 1.6838 - mae: 1.0732
 6/50 [==>...........................] - ETA: 19s - loss: 2.2891 - mse: 1.5484 - mae: 1.0179
 7/50 [===>..........................] - ETA: 18s - loss: 2.1849 - mse: 1.4249 - mae: 0.9658
 8/50 [===>..........................] - ETA: 18s - loss: 2.0827 - mse: 1.3117 - mae: 0.9191
 9/50 [====>.........................] - ETA: 17s - loss: 2.0206 - mse: 1.2368 - mae: 0.8922
10/50 [=====>........................] - ETA: 17s - loss: 1.9362 - mse: 1.1560 - mae: 0.8570
46/50 [==========================>...] - ETA: 1s - loss: 0.7837 - mse: 0.3046 - mae: 0.3414
47/50 [===========================>..] - ETA: 1s - loss: 0.7734 - mse: 0.2987 - mae: 0.3369
48/50 [===========================>..] - ETA: 0s - loss: 0.7636 - mse: 0.2930 - mae: 0.3327
49/50 [============================>.] - ETA: 0s - loss: 0.7539 - mse: 0.2875 - mae: 0.3284
50/50 [==============================] - ETA: 0s - loss: 0.7441 - mse: 0.2822 - mae: 0.3242
50/50 [==============================] - 23s 431ms/step - loss: 0.7441 - mse: 0.2822 - mae: 0.3242
Epoch 2/100

 1/50 [..............................] - ETA: 21s - loss: 0.2909 - mse: 0.0266 - mae: 0.1245
 2/50 [>.............................] - ETA: 20s - loss: 0.3067 - mse: 0.0283 - mae: 0.1335
 3/50 [>.............................] - ETA: 20s - loss: 0.3061 - mse: 0.0278 - mae: 0.1329
 4/50 [=>............................] - ETA: 18s - loss: 0.2935 - mse: 0.0261 - mae: 0.1281
 5/50 [==>...........................] - ETA: 19s - loss: 0.2917 - mse: 0.0258 - mae: 0.1274
 6/50 [==>...........................] - ETA: 18s - loss: 0.2923 - mse: 0.0260 - mae: 0.1270
 7/50 [===>..........................] - ETA: 18s - loss: 0.2977 - mse: 0.0266 - mae: 0.1283
 8/50 [===>..........................] - ETA: 18s - loss: 0.2947 - mse: 0.0262 - mae: 0.1270
 9/50 [====>.........................] - ETA: 17s - loss: 0.2921 - mse: 0.0260 - mae: 0.1258
10/50 [=====>........................] - ETA: 17s - loss: 0.2932 - mse: 0.0261 - mae: 0.1266
11/50 [=====>........................] - ETA: 16s - loss: 0.2954 - mse: 0.0263 - mae: 0.1276
12/50 [======>.......................] - ETA: 16s - loss: 0.2925 - mse: 0.0260 - mae: 0.1265
13/50 [======>.......................] - ETA: 16s - loss: 0.2910 - mse: 0.0258 - mae: 0.1263
14/50 [=======>......................] - ETA: 15s - loss: 0.2928 - mse: 0.0260 - mae: 0.1268
15/50 [========>.....................] - ETA: 15s - loss: 0.2904 - mse: 0.0257 - mae: 0.1258
16/50 [========>.....................] - ETA: 14s - loss: 0.2884 - mse: 0.0254 - mae: 0.1250
17/50 [=========>....................] - ETA: 14s - loss: 0.2883 - mse: 0.0254 - mae: 0.1248
18/50 [=========>....................] - ETA: 13s - loss: 0.2873 - mse: 0.0252 - mae: 0.1247
19/50 [==========>...................] - ETA: 13s - loss: 0.2852 - mse: 0.0250 - mae: 0.1239
20/50 [===========>..................] - ETA: 12s - loss: 0.2828 - mse: 0.0247 - mae: 0.1230
21/50 [===========>..................] - ETA: 12s - loss: 0.2821 - mse: 0.0246 - mae: 0.1229
22/50 [============>.................] - ETA: 12s - loss: 0.2820 - mse: 0.0246 - mae: 0.1227
23/50 [============>.................] - ETA: 11s - loss: 0.2807 - mse: 0.0244 - mae: 0.1222
24/50 [=============>................] - ETA: 11s - loss: 0.2788 - mse: 0.0242 - mae: 0.1214
25/50 [==============>...............] - ETA: 10s - loss: 0.2777 - mse: 0.0241 - mae: 0.1209
26/50 [==============>...............] - ETA: 10s - loss: 0.2768 - mse: 0.0240 - mae: 0.1206
27/50 [===============>..............] - ETA: 9s - loss: 0.2767 - mse: 0.0239 - mae: 0.1206 
28/50 [===============>..............] - ETA: 9s - loss: 0.2755 - mse: 0.0238 - mae: 0.1201
29/50 [================>.............] - ETA: 8s - loss: 0.2742 - mse: 0.0237 - mae: 0.1197
30/50 [=================>............] - ETA: 8s - loss: 0.2731 - mse: 0.0235 - mae: 0.1193
31/50 [=================>............] - ETA: 8s - loss: 0.2729 - mse: 0.0235 - mae: 0.1191
32/50 [==================>...........] - ETA: 7s - loss: 0.2726 - mse: 0.0235 - mae: 0.1189
33/50 [==================>...........] - ETA: 7s - loss: 0.2715 - mse: 0.0233 - mae: 0.1185
34/50 [===================>..........] - ETA: 6s - loss: 0.2705 - mse: 0.0232 - mae: 0.1182
35/50 [====================>.........] - ETA: 6s - loss: 0.2695 - mse: 0.0231 - mae: 0.1178
36/50 [====================>.........] - ETA: 6s - loss: 0.2689 - mse: 0.0230 - mae: 0.1175
37/50 [=====================>........] - ETA: 5s - loss: 0.2686 - mse: 0.0230 - mae: 0.1173
38/50 [=====================>........] - ETA: 5s - loss: 0.2681 - mse: 0.0229 - mae: 0.1172
39/50 [======================>.......] - ETA: 4s - loss: 0.2673 - mse: 0.0228 - mae: 0.1169
40/50 [=======================>......] - ETA: 4s - loss: 0.2666 - mse: 0.0228 - mae: 0.1166
41/50 [=======================>......] - ETA: 3s - loss: 0.2661 - mse: 0.0227 - mae: 0.1163
42/50 [========================>.....] - ETA: 3s - loss: 0.2658 - mse: 0.0227 - mae: 0.1162
43/50 [========================>.....] - ETA: 3s - loss: 0.2655 - mse: 0.0226 - mae: 0.1162
44/50 [=========================>....] - ETA: 2s - loss: 0.2649 - mse: 0.0226 - mae: 0.1159
45/50 [==========================>...] - ETA: 2s - loss: 0.2644 - mse: 0.0225 - mae: 0.1157
46/50 [==========================>...] - ETA: 1s - loss: 0.2638 - mse: 0.0224 - mae: 0.1154
47/50 [===========================>..] - ETA: 1s - loss: 0.2635 - mse: 0.0224 - mae: 0.1154
48/50 [===========================>..] - ETA: 0s - loss: 0.2632 - mse: 0.0223 - mae: 0.1152
49/50 [============================>.] - ETA: 0s - loss: 0.2627 - mse: 0.0223 - mae: 0.1151
50/50 [==============================] - ETA: 0s - loss: 0.2623 - mse: 0.0223 - mae: 0.1149
50/50 [==============================] - 22s 430ms/step - loss: 0.2623 - mse: 0.0223 - mae: 0.1149
Epoch 3/100

 1/50 [..............................] - ETA: 20s - loss: 0.2380 - mse: 0.0193 - mae: 0.1051
 2/50 [>.............................] - ETA: 20s - loss: 0.2444 - mse: 0.0200 - mae: 0.1073
 3/50 [>.............................] - ETA: 20s - loss: 0.2469 - mse: 0.0203 - mae: 0.1096
 4/50 [=>............................] - ETA: 20s - loss: 0.2461 - mse: 0.0202 - mae: 0.1089
 5/50 [==>...........................] - ETA: 19s - loss: 0.2452 - mse: 0.0201 - mae: 0.1085
 6/50 [==>...........................] - ETA: 19s - loss: 0.2433 - mse: 0.0200 - mae: 0.1075
 7/50 [===>..........................] - ETA: 18s - loss: 0.2422 - mse: 0.0199 - mae: 0.1072
 8/50 [===>..........................] - ETA: 18s - loss: 0.2433 - mse: 0.0200 - mae: 0.1076
 9/50 [====>.........................] - ETA: 17s - loss: 0.2446 - mse: 0.0201 - mae: 0.1083
10/50 [=====>........................] - ETA: 17s - loss: 0.2443 - mse: 0.0201 - mae: 0.1082
11/50 [=====>........................] - ETA: 16s - loss: 0.2433 - mse: 0.0200 - mae: 0.1077
12/50 [======>.......................] - ETA: 16s - loss: 0.2428 - mse: 0.0200 - mae: 0.1074
13/50 [======>.......................] - ETA: 15s - loss: 0.2432 - mse: 0.0200 - mae: 0.1077
14/50 [=======>......................] - ETA: 15s - loss: 0.2435 - mse: 0.0200 - mae: 0.1077
15/50 [========>.....................] - ETA: 15s - loss: 0.2427 - mse: 0.0199 - mae: 0.1075
16/50 [========>.....................] - ETA: 14s - loss: 0.2421 - mse: 0.0199 - mae: 0.1072
17/50 [=========>....................] - ETA: 14s - loss: 0.2418 - mse: 0.0199 - mae: 0.1071
18/50 [=========>....................] - ETA: 13s - loss: 0.2420 - mse: 0.0199 - mae: 0.1071
19/50 [==========>...................] - ETA: 13s - loss: 0.2423 - mse: 0.0199 - mae: 0.1073
20/50 [===========>..................] - ETA: 12s - loss: 0.2422 - mse: 0.0199 - mae: 0.1072
21/50 [===========>..................] - ETA: 12s - loss: 0.2420 - mse: 0.0199 - mae: 0.1072
22/50 [============>.................] - ETA: 12s - loss: 0.2417 - mse: 0.0198 - mae: 0.1070
23/50 [============>.................] - ETA: 11s - loss: 0.2417 - mse: 0.0198 - mae: 0.1071
24/50 [=============>................] - ETA: 11s - loss: 0.2416 - mse: 0.0198 - mae: 0.1070
25/50 [==============>...............] - ETA: 10s - loss: 0.2413 - mse: 0.0198 - mae: 0.1069
26/50 [==============>...............] - ETA: 10s - loss: 0.2412 - mse: 0.0198 - mae: 0.1068
27/50 [===============>..............] - ETA: 9s - loss: 0.2409 - mse: 0.0197 - mae: 0.1068 
28/50 [===============>..............] - ETA: 9s - loss: 0.2408 - mse: 0.0197 - mae: 0.1067
29/50 [================>.............] - ETA: 9s - loss: 0.2409 - mse: 0.0197 - mae: 0.1068
30/50 [=================>............] - ETA: 8s - loss: 0.2406 - mse: 0.0197 - mae: 0.1066
31/50 [=================>............] - ETA: 8s - loss: 0.2405 - mse: 0.0197 - mae: 0.1066
32/50 [==================>...........] - ETA: 7s - loss: 0.2404 - mse: 0.0197 - mae: 0.1065
33/50 [==================>...........] - ETA: 7s - loss: 0.2402 - mse: 0.0196 - mae: 0.1065
34/50 [===================>..........] - ETA: 6s - loss: 0.2399 - mse: 0.0196 - mae: 0.1063
35/50 [====================>.........] - ETA: 6s - loss: 0.2398 - mse: 0.0196 - mae: 0.1063
36/50 [====================>.........] - ETA: 6s - loss: 0.2398 - mse: 0.0196 - mae: 0.1063
37/50 [=====================>........] - ETA: 5s - loss: 0.2396 - mse: 0.0196 - mae: 0.1062
38/50 [=====================>........] - ETA: 5s - loss: 0.2393 - mse: 0.0195 - mae: 0.1061
39/50 [======================>.......] - ETA: 4s - loss: 0.2390 - mse: 0.0195 - mae: 0.1060
40/50 [=======================>......] - ETA: 4s - loss: 0.2390 - mse: 0.0195 - mae: 0.1059
41/50 [=======================>......] - ETA: 3s - loss: 0.2389 - mse: 0.0195 - mae: 0.1059
42/50 [========================>.....] - ETA: 3s - loss: 0.2386 - mse: 0.0195 - mae: 0.1058
43/50 [========================>.....] - ETA: 3s - loss: 0.2385 - mse: 0.0194 - mae: 0.1058
44/50 [=========================>....] - ETA: 2s - loss: 0.2384 - mse: 0.0194 - mae: 0.1057
45/50 [==========================>...] - ETA: 2s - loss: 0.2382 - mse: 0.0194 - mae: 0.1057
46/50 [==========================>...] - ETA: 1s - loss: 0.2381 - mse: 0.0194 - mae: 0.1056
47/50 [===========================>..] - ETA: 1s - loss: 0.2378 - mse: 0.0194 - mae: 0.1055
48/50 [===========================>..] - ETA: 0s - loss: 0.2375 - mse: 0.0193 - mae: 0.1053
49/50 [============================>.] - ETA: 0s - loss: 0.2374 - mse: 0.0193 - mae: 0.1053
50/50 [==============================] - ETA: 0s - loss: 0.2374 - mse: 0.0193 - mae: 0.1053
50/50 [==============================] - 21s 430ms/step - loss: 0.2374 - mse: 0.0193 - mae: 0.1053
Epoch 4/100

 1/50 [..............................] - ETA: 21s - loss: 0.2318 - mse: 0.0187 - mae: 0.1054
 2/50 [>.............................] - ETA: 15s - loss: 0.2282 - mse: 0.0182 - mae: 0.1025
 3/50 [>.............................] - ETA: 20s - loss: 0.2275 - mse: 0.0182 - mae: 0.1023
 4/50 [=>............................] - ETA: 19s - loss: 0.2280 - mse: 0.0182 - mae: 0.1018
 5/50 [==>...........................] - ETA: 19s - loss: 0.2280 - mse: 0.0182 - mae: 0.1017
 6/50 [==>...........................] - ETA: 18s - loss: 0.2279 - mse: 0.0182 - mae: 0.1013
 7/50 [===>..........................] - ETA: 18s - loss: 0.2276 - mse: 0.0182 - mae: 0.1013
 8/50 [===>..........................] - ETA: 17s - loss: 0.2278 - mse: 0.0182 - mae: 0.1014
 9/50 [====>.........................] - ETA: 17s - loss: 0.2280 - mse: 0.0182 - mae: 0.1018
10/50 [=====>........................] - ETA: 17s - loss: 0.2277 - mse: 0.0181 - mae: 0.1016
11/50 [=====>........................] - ETA: 16s - loss: 0.2271 - mse: 0.0181 - mae: 0.1015
12/50 [======>.......................] - ETA: 16s - loss: 0.2267 - mse: 0.0180 - mae: 0.1011
13/50 [======>.......................] - ETA: 16s - loss: 0.2267 - mse: 0.0180 - mae: 0.1010
14/50 [=======>......................] - ETA: 15s - loss: 0.2263 - mse: 0.0179 - mae: 0.1008
15/50 [========>.....................] - ETA: 15s - loss: 0.2257 - mse: 0.0179 - mae: 0.1006
16/50 [========>.....................] - ETA: 14s - loss: 0.2255 - mse: 0.0178 - mae: 0.1005
17/50 [=========>....................] - ETA: 14s - loss: 0.2254 - mse: 0.0178 - mae: 0.1006
18/50 [=========>....................] - ETA: 13s - loss: 0.2251 - mse: 0.0177 - mae: 0.1005
19/50 [==========>...................] - ETA: 13s - loss: 0.2242 - mse: 0.0176 - mae: 0.1001
20/50 [===========>..................] - ETA: 13s - loss: 0.2236 - mse: 0.0175 - mae: 0.0997
21/50 [===========>..................] - ETA: 12s - loss: 0.2232 - mse: 0.0175 - mae: 0.0994
22/50 [============>.................] - ETA: 12s - loss: 0.2226 - mse: 0.0174 - mae: 0.0991
23/50 [============>.................] - ETA: 11s - loss: 0.2218 - mse: 0.0172 - mae: 0.0988
24/50 [=============>................] - ETA: 11s - loss: 0.2214 - mse: 0.0172 - mae: 0.0987
25/50 [==============>...............] - ETA: 10s - loss: 0.2204 - mse: 0.0170 - mae: 0.0983
26/50 [==============>...............] - ETA: 10s - loss: 0.2192 - mse: 0.0169 - mae: 0.0978
27/50 [===============>..............] - ETA: 10s - loss: 0.2181 - mse: 0.0167 - mae: 0.0972
28/50 [===============>..............] - ETA: 9s - loss: 0.2172 - mse: 0.0166 - mae: 0.0967 
29/50 [================>.............] - ETA: 9s - loss: 0.2164 - mse: 0.0165 - mae: 0.0962
30/50 [=================>............] - ETA: 8s - loss: 0.2155 - mse: 0.0163 - mae: 0.0958
31/50 [=================>............] - ETA: 8s - loss: 0.2144 - mse: 0.0162 - mae: 0.0953
32/50 [==================>...........] - ETA: 7s - loss: 0.2136 - mse: 0.0161 - mae: 0.0949
33/50 [==================>...........] - ETA: 7s - loss: 0.2126 - mse: 0.0159 - mae: 0.0945
34/50 [===================>..........] - ETA: 6s - loss: 0.2116 - mse: 0.0158 - mae: 0.0940
35/50 [====================>.........] - ETA: 6s - loss: 0.2105 - mse: 0.0156 - mae: 0.0935
36/50 [====================>.........] - ETA: 6s - loss: 0.2099 - mse: 0.0155 - mae: 0.0932
37/50 [=====================>........] - ETA: 5s - loss: 0.2094 - mse: 0.0154 - mae: 0.0929
38/50 [=====================>........] - ETA: 5s - loss: 0.2087 - mse: 0.0153 - mae: 0.0926
39/50 [======================>.......] - ETA: 4s - loss: 0.2078 - mse: 0.0152 - mae: 0.0921
40/50 [=======================>......] - ETA: 4s - loss: 0.2071 - mse: 0.0150 - mae: 0.0917
41/50 [=======================>......] - ETA: 3s - loss: 0.2062 - mse: 0.0149 - mae: 0.0912
42/50 [========================>.....] - ETA: 3s - loss: 0.2052 - mse: 0.0148 - mae: 0.0907
43/50 [========================>.....] - ETA: 3s - loss: 0.2046 - mse: 0.0147 - mae: 0.0904
44/50 [=========================>....] - ETA: 2s - loss: 0.2038 - mse: 0.0145 - mae: 0.0900
45/50 [==========================>...] - ETA: 2s - loss: 0.2027 - mse: 0.0144 - mae: 0.0895
46/50 [==========================>...] - ETA: 1s - loss: 0.2017 - mse: 0.0143 - mae: 0.0890
47/50 [===========================>..] - ETA: 1s - loss: 0.2012 - mse: 0.0142 - mae: 0.0888
48/50 [===========================>..] - ETA: 0s - loss: 0.2007 - mse: 0.0141 - mae: 0.0885
49/50 [============================>.] - ETA: 0s - loss: 0.1995 - mse: 0.0139 - mae: 0.0879
50/50 [==============================] - ETA: 0s - loss: 0.1987 - mse: 0.0138 - mae: 0.0875
50/50 [==============================] - 22s 438ms/step - loss: 0.1987 - mse: 0.0138 - mae: 0.0875
Epoch 5/100

 1/50 [..............................] - ETA: 21s - loss: 0.2503 - mse: 0.0208 - mae: 0.1080
 2/50 [>.............................] - ETA: 20s - loss: 0.2177 - mse: 0.0156 - mae: 0.0916
 3/50 [>.............................] - ETA: 20s - loss: 0.2216 - mse: 0.0152 - mae: 0.0945
 4/50 [=>............................] - ETA: 18s - loss: 0.2133 - mse: 0.0139 - mae: 0.0910
 5/50 [==>...........................] - ETA: 19s - loss: 0.2108 - mse: 0.0135 - mae: 0.0904
 6/50 [==>...........................] - ETA: 19s - loss: 0.2105 - mse: 0.0133 - mae: 0.0906
 7/50 [===>..........................] - ETA: 18s - loss: 0.2063 - mse: 0.0128 - mae: 0.0886
 8/50 [===>..........................] - ETA: 18s - loss: 0.2015 - mse: 0.0123 - mae: 0.0864
 9/50 [====>.........................] - ETA: 17s - loss: 0.2041 - mse: 0.0127 - mae: 0.0867
10/50 [=====>........................] - ETA: 17s - loss: 0.2002 - mse: 0.0123 - mae: 0.0847
11/50 [=====>........................] - ETA: 16s - loss: 0.1985 - mse: 0.0121 - mae: 0.0839
12/50 [======>.......................] - ETA: 16s - loss: 0.1945 - mse: 0.0117 - mae: 0.0823
13/50 [======>.......................] - ETA: 16s - loss: 0.1934 - mse: 0.0116 - mae: 0.0820
14/50 [=======>......................] - ETA: 15s - loss: 0.1886 - mse: 0.0111 - mae: 0.0801
15/50 [========>.....................] - ETA: 15s - loss: 0.1878 - mse: 0.0110 - mae: 0.0794
16/50 [========>.....................] - ETA: 14s - loss: 0.1860 - mse: 0.0108 - mae: 0.0786
17/50 [=========>....................] - ETA: 14s - loss: 0.1851 - mse: 0.0107 - mae: 0.0783
18/50 [=========>....................] - ETA: 13s - loss: 0.1813 - mse: 0.0103 - mae: 0.0767
19/50 [==========>...................] - ETA: 13s - loss: 0.1813 - mse: 0.0103 - mae: 0.0767
20/50 [===========>..................] - ETA: 12s - loss: 0.1779 - mse: 0.0100 - mae: 0.0752
21/50 [===========>..................] - ETA: 12s - loss: 0.1788 - mse: 0.0101 - mae: 0.0756
22/50 [============>.................] - ETA: 12s - loss: 0.1777 - mse: 0.0100 - mae: 0.0751
23/50 [============>.................] - ETA: 11s - loss: 0.1773 - mse: 0.0099 - mae: 0.0750
24/50 [=============>................] - ETA: 11s - loss: 0.1753 - mse: 0.0097 - mae: 0.0742
25/50 [==============>...............] - ETA: 10s - loss: 0.1756 - mse: 0.0097 - mae: 0.0744
26/50 [==============>...............] - ETA: 10s - loss: 0.1733 - mse: 0.0095 - mae: 0.0734
27/50 [===============>..............] - ETA: 9s - loss: 0.1744 - mse: 0.0096 - mae: 0.0739 
28/50 [===============>..............] - ETA: 9s - loss: 0.1729 - mse: 0.0094 - mae: 0.0733
29/50 [================>.............] - ETA: 9s - loss: 0.1732 - mse: 0.0094 - mae: 0.0734
30/50 [=================>............] - ETA: 8s - loss: 0.1731 - mse: 0.0094 - mae: 0.0731
31/50 [=================>............] - ETA: 8s - loss: 0.1724 - mse: 0.0093 - mae: 0.0729
32/50 [==================>...........] - ETA: 7s - loss: 0.1728 - mse: 0.0093 - mae: 0.0729
33/50 [==================>...........] - ETA: 7s - loss: 0.1723 - mse: 0.0093 - mae: 0.0727
34/50 [===================>..........] - ETA: 6s - loss: 0.1711 - mse: 0.0092 - mae: 0.0722
35/50 [====================>.........] - ETA: 6s - loss: 0.1704 - mse: 0.0091 - mae: 0.0720
36/50 [====================>.........] - ETA: 6s - loss: 0.1696 - mse: 0.0090 - mae: 0.0716
37/50 [=====================>........] - ETA: 5s - loss: 0.1693 - mse: 0.0090 - mae: 0.0715
38/50 [=====================>........] - ETA: 5s - loss: 0.1682 - mse: 0.0089 - mae: 0.0710
39/50 [======================>.......] - ETA: 4s - loss: 0.1670 - mse: 0.0088 - mae: 0.0705
40/50 [=======================>......] - ETA: 4s - loss: 0.1660 - mse: 0.0087 - mae: 0.0701
41/50 [=======================>......] - ETA: 3s - loss: 0.1661 - mse: 0.0087 - mae: 0.0702
42/50 [========================>.....] - ETA: 3s - loss: 0.1655 - mse: 0.0086 - mae: 0.0700
43/50 [========================>.....] - ETA: 3s - loss: 0.1646 - mse: 0.0085 - mae: 0.0697
44/50 [=========================>....] - ETA: 2s - loss: 0.1633 - mse: 0.0084 - mae: 0.0692
45/50 [==========================>...] - ETA: 2s - loss: 0.1640 - mse: 0.0084 - mae: 0.0694
46/50 [==========================>...] - ETA: 1s - loss: 0.1631 - mse: 0.0084 - mae: 0.0691
