
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:46.813985: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:46.814034: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:48.896602: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:48.903445: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:48.903522: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:03:48.903539: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:03:48.903654: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:03:48.903710: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:03:48.903727: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:03:48.919142: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:03:49.530112: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:49.530729: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 45s - loss: 1.5522 - mse: 0.6121 - mae: 0.6021
 2/50 [>.............................] - ETA: 10s - loss: 1.4857 - mse: 0.5618 - mae: 0.5726
 3/50 [>.............................] - ETA: 8s - loss: 1.2055 - mse: 0.4135 - mae: 0.4738 
 4/50 [=>............................] - ETA: 8s - loss: 1.1866 - mse: 0.3902 - mae: 0.4665
 5/50 [==>...........................] - ETA: 6s - loss: 1.1220 - mse: 0.3533 - mae: 0.4463
 6/50 [==>...........................] - ETA: 7s - loss: 1.0294 - mse: 0.3089 - mae: 0.4125
 7/50 [===>..........................] - ETA: 7s - loss: 0.9594 - mse: 0.2762 - mae: 0.3868
 8/50 [===>..........................] - ETA: 6s - loss: 0.9211 - mse: 0.2560 - mae: 0.3739
 9/50 [====>.........................] - ETA: 6s - loss: 0.8829 - mse: 0.2379 - mae: 0.3597
10/50 [=====>........................] - ETA: 6s - loss: 0.8466 - mse: 0.2226 - mae: 0.3454
47/50 [===========================>..] - ETA: 0s - loss: 0.4152 - mse: 0.0700 - mae: 0.1738
48/50 [===========================>..] - ETA: 0s - loss: 0.4115 - mse: 0.0689 - mae: 0.1723
49/50 [============================>.] - ETA: 0s - loss: 0.4080 - mse: 0.0679 - mae: 0.1708
50/50 [==============================] - ETA: 0s - loss: 0.4045 - mse: 0.0669 - mae: 0.1693
50/50 [==============================] - 8s 152ms/step - loss: 0.4045 - mse: 0.0669 - mae: 0.1693
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2334 - mse: 0.0185 - mae: 0.0967
 2/50 [>.............................] - ETA: 7s - loss: 0.2305 - mse: 0.0182 - mae: 0.0954
 3/50 [>.............................] - ETA: 6s - loss: 0.2331 - mse: 0.0185 - mae: 0.0972
 4/50 [=>............................] - ETA: 6s - loss: 0.2344 - mse: 0.0186 - mae: 0.0982
 5/50 [==>...........................] - ETA: 6s - loss: 0.2332 - mse: 0.0184 - mae: 0.0980
 6/50 [==>...........................] - ETA: 6s - loss: 0.2319 - mse: 0.0182 - mae: 0.0972
 7/50 [===>..........................] - ETA: 6s - loss: 0.2306 - mse: 0.0180 - mae: 0.0965
 8/50 [===>..........................] - ETA: 6s - loss: 0.2299 - mse: 0.0179 - mae: 0.0963
 9/50 [====>.........................] - ETA: 5s - loss: 0.2296 - mse: 0.0179 - mae: 0.0962
10/50 [=====>........................] - ETA: 5s - loss: 0.2295 - mse: 0.0179 - mae: 0.0963
11/50 [=====>........................] - ETA: 5s - loss: 0.2288 - mse: 0.0177 - mae: 0.0959
12/50 [======>.......................] - ETA: 5s - loss: 0.2278 - mse: 0.0176 - mae: 0.0954
13/50 [======>.......................] - ETA: 5s - loss: 0.2263 - mse: 0.0174 - mae: 0.0947
14/50 [=======>......................] - ETA: 5s - loss: 0.2248 - mse: 0.0172 - mae: 0.0940
15/50 [========>.....................] - ETA: 4s - loss: 0.2237 - mse: 0.0171 - mae: 0.0935
16/50 [========>.....................] - ETA: 4s - loss: 0.2226 - mse: 0.0170 - mae: 0.0931
17/50 [=========>....................] - ETA: 4s - loss: 0.2221 - mse: 0.0168 - mae: 0.0929
18/50 [=========>....................] - ETA: 4s - loss: 0.2212 - mse: 0.0167 - mae: 0.0928
19/50 [==========>...................] - ETA: 4s - loss: 0.2201 - mse: 0.0165 - mae: 0.0924
20/50 [===========>..................] - ETA: 4s - loss: 0.2186 - mse: 0.0163 - mae: 0.0917
21/50 [===========>..................] - ETA: 4s - loss: 0.2172 - mse: 0.0161 - mae: 0.0911
22/50 [============>.................] - ETA: 3s - loss: 0.2154 - mse: 0.0159 - mae: 0.0903
23/50 [============>.................] - ETA: 3s - loss: 0.2140 - mse: 0.0157 - mae: 0.0898
24/50 [=============>................] - ETA: 3s - loss: 0.2123 - mse: 0.0154 - mae: 0.0892
25/50 [==============>...............] - ETA: 3s - loss: 0.2117 - mse: 0.0153 - mae: 0.0890
26/50 [==============>...............] - ETA: 3s - loss: 0.2101 - mse: 0.0151 - mae: 0.0884
27/50 [===============>..............] - ETA: 3s - loss: 0.2086 - mse: 0.0148 - mae: 0.0878
28/50 [===============>..............] - ETA: 3s - loss: 0.2066 - mse: 0.0146 - mae: 0.0870
29/50 [================>.............] - ETA: 3s - loss: 0.2061 - mse: 0.0144 - mae: 0.0868
30/50 [=================>............] - ETA: 2s - loss: 0.2052 - mse: 0.0143 - mae: 0.0864
31/50 [=================>............] - ETA: 2s - loss: 0.2049 - mse: 0.0142 - mae: 0.0862
32/50 [==================>...........] - ETA: 2s - loss: 0.2019 - mse: 0.0139 - mae: 0.0850
33/50 [==================>...........] - ETA: 2s - loss: 0.1997 - mse: 0.0136 - mae: 0.0840
34/50 [===================>..........] - ETA: 2s - loss: 0.2005 - mse: 0.0136 - mae: 0.0844
35/50 [====================>.........] - ETA: 2s - loss: 0.1976 - mse: 0.0133 - mae: 0.0832
36/50 [====================>.........] - ETA: 2s - loss: 0.1977 - mse: 0.0132 - mae: 0.0832
37/50 [=====================>........] - ETA: 1s - loss: 0.1962 - mse: 0.0130 - mae: 0.0825
38/50 [=====================>........] - ETA: 1s - loss: 0.1969 - mse: 0.0130 - mae: 0.0829
39/50 [======================>.......] - ETA: 1s - loss: 0.1946 - mse: 0.0128 - mae: 0.0820
40/50 [=======================>......] - ETA: 1s - loss: 0.1968 - mse: 0.0130 - mae: 0.0831
41/50 [=======================>......] - ETA: 1s - loss: 0.1964 - mse: 0.0129 - mae: 0.0830
42/50 [========================>.....] - ETA: 1s - loss: 0.1974 - mse: 0.0129 - mae: 0.0834
43/50 [========================>.....] - ETA: 1s - loss: 0.1988 - mse: 0.0130 - mae: 0.0842
44/50 [=========================>....] - ETA: 0s - loss: 0.1975 - mse: 0.0129 - mae: 0.0837
45/50 [==========================>...] - ETA: 0s - loss: 0.1986 - mse: 0.0130 - mae: 0.0843
46/50 [==========================>...] - ETA: 0s - loss: 0.1996 - mse: 0.0130 - mae: 0.0849
47/50 [===========================>..] - ETA: 0s - loss: 0.1981 - mse: 0.0129 - mae: 0.0842
48/50 [===========================>..] - ETA: 0s - loss: 0.1982 - mse: 0.0128 - mae: 0.0844
49/50 [============================>.] - ETA: 0s - loss: 0.1984 - mse: 0.0128 - mae: 0.0847
50/50 [==============================] - ETA: 0s - loss: 0.1964 - mse: 0.0126 - mae: 0.0838
50/50 [==============================] - 7s 145ms/step - loss: 0.1964 - mse: 0.0126 - mae: 0.0838
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.1957 - mse: 0.0099 - mae: 0.0884
 2/50 [>.............................] - ETA: 6s - loss: 0.1797 - mse: 0.0085 - mae: 0.0798
 3/50 [>.............................] - ETA: 7s - loss: 0.1601 - mse: 0.0071 - mae: 0.0703
 4/50 [=>............................] - ETA: 5s - loss: 0.1616 - mse: 0.0072 - mae: 0.0707
 5/50 [==>...........................] - ETA: 6s - loss: 0.1522 - mse: 0.0065 - mae: 0.0662
 6/50 [==>...........................] - ETA: 6s - loss: 0.1528 - mse: 0.0065 - mae: 0.0659
 7/50 [===>..........................] - ETA: 6s - loss: 0.1550 - mse: 0.0067 - mae: 0.0673
 8/50 [===>..........................] - ETA: 6s - loss: 0.1478 - mse: 0.0062 - mae: 0.0640
 9/50 [====>.........................] - ETA: 6s - loss: 0.1474 - mse: 0.0062 - mae: 0.0638
10/50 [=====>........................] - ETA: 6s - loss: 0.1450 - mse: 0.0060 - mae: 0.0627
11/50 [=====>........................] - ETA: 5s - loss: 0.1415 - mse: 0.0057 - mae: 0.0612
12/50 [======>.......................] - ETA: 5s - loss: 0.1393 - mse: 0.0056 - mae: 0.0601
13/50 [======>.......................] - ETA: 5s - loss: 0.1375 - mse: 0.0055 - mae: 0.0590
14/50 [=======>......................] - ETA: 5s - loss: 0.1350 - mse: 0.0053 - mae: 0.0579
15/50 [========>.....................] - ETA: 5s - loss: 0.1373 - mse: 0.0055 - mae: 0.0588
16/50 [========>.....................] - ETA: 5s - loss: 0.1351 - mse: 0.0053 - mae: 0.0579
17/50 [=========>....................] - ETA: 4s - loss: 0.1383 - mse: 0.0056 - mae: 0.0592
18/50 [=========>....................] - ETA: 4s - loss: 0.1390 - mse: 0.0056 - mae: 0.0594
19/50 [==========>...................] - ETA: 4s - loss: 0.1405 - mse: 0.0057 - mae: 0.0600
20/50 [===========>..................] - ETA: 4s - loss: 0.1416 - mse: 0.0058 - mae: 0.0604
21/50 [===========>..................] - ETA: 4s - loss: 0.1403 - mse: 0.0057 - mae: 0.0598
22/50 [============>.................] - ETA: 4s - loss: 0.1424 - mse: 0.0058 - mae: 0.0607
23/50 [============>.................] - ETA: 3s - loss: 0.1435 - mse: 0.0059 - mae: 0.0612
24/50 [=============>................] - ETA: 3s - loss: 0.1433 - mse: 0.0059 - mae: 0.0611
25/50 [==============>...............] - ETA: 3s - loss: 0.1440 - mse: 0.0059 - mae: 0.0615
26/50 [==============>...............] - ETA: 3s - loss: 0.1429 - mse: 0.0058 - mae: 0.0611
27/50 [===============>..............] - ETA: 3s - loss: 0.1445 - mse: 0.0060 - mae: 0.0617
28/50 [===============>..............] - ETA: 3s - loss: 0.1459 - mse: 0.0061 - mae: 0.0623
29/50 [================>.............] - ETA: 3s - loss: 0.1446 - mse: 0.0060 - mae: 0.0617
30/50 [=================>............] - ETA: 2s - loss: 0.1456 - mse: 0.0061 - mae: 0.0622
31/50 [=================>............] - ETA: 2s - loss: 0.1459 - mse: 0.0061 - mae: 0.0624
32/50 [==================>...........] - ETA: 2s - loss: 0.1446 - mse: 0.0060 - mae: 0.0619
33/50 [==================>...........] - ETA: 2s - loss: 0.1445 - mse: 0.0060 - mae: 0.0619
34/50 [===================>..........] - ETA: 2s - loss: 0.1435 - mse: 0.0059 - mae: 0.0614
35/50 [====================>.........] - ETA: 2s - loss: 0.1429 - mse: 0.0059 - mae: 0.0612
36/50 [====================>.........] - ETA: 2s - loss: 0.1419 - mse: 0.0058 - mae: 0.0607
37/50 [=====================>........] - ETA: 1s - loss: 0.1412 - mse: 0.0057 - mae: 0.0603
38/50 [=====================>........] - ETA: 1s - loss: 0.1407 - mse: 0.0057 - mae: 0.0601
39/50 [======================>.......] - ETA: 1s - loss: 0.1395 - mse: 0.0056 - mae: 0.0595
40/50 [=======================>......] - ETA: 1s - loss: 0.1389 - mse: 0.0056 - mae: 0.0592
41/50 [=======================>......] - ETA: 1s - loss: 0.1373 - mse: 0.0055 - mae: 0.0585
42/50 [========================>.....] - ETA: 1s - loss: 0.1365 - mse: 0.0054 - mae: 0.0581
43/50 [========================>.....] - ETA: 1s - loss: 0.1355 - mse: 0.0053 - mae: 0.0577
44/50 [=========================>....] - ETA: 0s - loss: 0.1347 - mse: 0.0053 - mae: 0.0573
45/50 [==========================>...] - ETA: 0s - loss: 0.1331 - mse: 0.0052 - mae: 0.0567
46/50 [==========================>...] - ETA: 0s - loss: 0.1329 - mse: 0.0052 - mae: 0.0565
47/50 [===========================>..] - ETA: 0s - loss: 0.1318 - mse: 0.0051 - mae: 0.0560
48/50 [===========================>..] - ETA: 0s - loss: 0.1311 - mse: 0.0051 - mae: 0.0557
49/50 [============================>.] - ETA: 0s - loss: 0.1303 - mse: 0.0050 - mae: 0.0554
50/50 [==============================] - ETA: 0s - loss: 0.1294 - mse: 0.0049 - mae: 0.0550
50/50 [==============================] - 7s 148ms/step - loss: 0.1294 - mse: 0.0049 - mae: 0.0550
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.0597 - mse: 0.0011 - mae: 0.0257
 2/50 [>.............................] - ETA: 9s - loss: 0.0935 - mse: 0.0028 - mae: 0.0388
 3/50 [>.............................] - ETA: 6s - loss: 0.0844 - mse: 0.0023 - mae: 0.0348
 4/50 [=>............................] - ETA: 7s - loss: 0.0895 - mse: 0.0025 - mae: 0.0373
 5/50 [==>...........................] - ETA: 7s - loss: 0.0907 - mse: 0.0025 - mae: 0.0378
 6/50 [==>...........................] - ETA: 6s - loss: 0.0905 - mse: 0.0024 - mae: 0.0380
 7/50 [===>..........................] - ETA: 6s - loss: 0.0882 - mse: 0.0023 - mae: 0.0368
 8/50 [===>..........................] - ETA: 6s - loss: 0.0934 - mse: 0.0026 - mae: 0.0386
 9/50 [====>.........................] - ETA: 6s - loss: 0.0935 - mse: 0.0026 - mae: 0.0386
10/50 [=====>........................] - ETA: 5s - loss: 0.0970 - mse: 0.0028 - mae: 0.0395
11/50 [=====>........................] - ETA: 5s - loss: 0.0977 - mse: 0.0028 - mae: 0.0401
12/50 [======>.......................] - ETA: 5s - loss: 0.0992 - mse: 0.0029 - mae: 0.0407
13/50 [======>.......................] - ETA: 5s - loss: 0.1001 - mse: 0.0029 - mae: 0.0414
14/50 [=======>......................] - ETA: 5s - loss: 0.0991 - mse: 0.0028 - mae: 0.0411
15/50 [========>.....................] - ETA: 5s - loss: 0.1016 - mse: 0.0030 - mae: 0.0425
16/50 [========>.....................] - ETA: 5s - loss: 0.1015 - mse: 0.0030 - mae: 0.0426
17/50 [=========>....................] - ETA: 4s - loss: 0.1035 - mse: 0.0031 - mae: 0.0436
18/50 [=========>....................] - ETA: 4s - loss: 0.1050 - mse: 0.0032 - mae: 0.0444
19/50 [==========>...................] - ETA: 4s - loss: 0.1048 - mse: 0.0031 - mae: 0.0443
20/50 [===========>..................] - ETA: 4s - loss: 0.1053 - mse: 0.0032 - mae: 0.0448
21/50 [===========>..................] - ETA: 4s - loss: 0.1052 - mse: 0.0032 - mae: 0.0446
22/50 [============>.................] - ETA: 4s - loss: 0.1051 - mse: 0.0032 - mae: 0.0445
23/50 [============>.................] - ETA: 3s - loss: 0.1048 - mse: 0.0031 - mae: 0.0443
24/50 [=============>................] - ETA: 3s - loss: 0.1038 - mse: 0.0031 - mae: 0.0438
25/50 [==============>...............] - ETA: 3s - loss: 0.1029 - mse: 0.0030 - mae: 0.0435
26/50 [==============>...............] - ETA: 3s - loss: 0.1022 - mse: 0.0030 - mae: 0.0432
27/50 [===============>..............] - ETA: 3s - loss: 0.1023 - mse: 0.0030 - mae: 0.0431
28/50 [===============>..............] - ETA: 3s - loss: 0.1007 - mse: 0.0029 - mae: 0.0425
29/50 [================>.............] - ETA: 3s - loss: 0.1007 - mse: 0.0029 - mae: 0.0425
30/50 [=================>............] - ETA: 2s - loss: 0.0994 - mse: 0.0029 - mae: 0.0419
31/50 [=================>............] - ETA: 2s - loss: 0.0997 - mse: 0.0029 - mae: 0.0420
32/50 [==================>...........] - ETA: 2s - loss: 0.0988 - mse: 0.0028 - mae: 0.0416
33/50 [==================>...........] - ETA: 2s - loss: 0.0980 - mse: 0.0028 - mae: 0.0413
34/50 [===================>..........] - ETA: 2s - loss: 0.0971 - mse: 0.0027 - mae: 0.0409
35/50 [====================>.........] - ETA: 2s - loss: 0.0976 - mse: 0.0028 - mae: 0.0411
36/50 [====================>.........] - ETA: 2s - loss: 0.0968 - mse: 0.0027 - mae: 0.0407
37/50 [=====================>........] - ETA: 1s - loss: 0.0974 - mse: 0.0027 - mae: 0.0411
38/50 [=====================>........] - ETA: 1s - loss: 0.0977 - mse: 0.0028 - mae: 0.0412
39/50 [======================>.......] - ETA: 1s - loss: 0.0970 - mse: 0.0027 - mae: 0.0410
40/50 [=======================>......] - ETA: 1s - loss: 0.0980 - mse: 0.0028 - mae: 0.0414
41/50 [=======================>......] - ETA: 1s - loss: 0.0971 - mse: 0.0027 - mae: 0.0410
42/50 [========================>.....] - ETA: 1s - loss: 0.0995 - mse: 0.0029 - mae: 0.0420
43/50 [========================>.....] - ETA: 1s - loss: 0.1012 - mse: 0.0030 - mae: 0.0428
44/50 [=========================>....] - ETA: 0s - loss: 0.1015 - mse: 0.0030 - mae: 0.0429
45/50 [==========================>...] - ETA: 0s - loss: 0.1023 - mse: 0.0031 - mae: 0.0433
46/50 [==========================>...] - ETA: 0s - loss: 0.1031 - mse: 0.0031 - mae: 0.0436
47/50 [===========================>..] - ETA: 0s - loss: 0.1030 - mse: 0.0031 - mae: 0.0436
48/50 [===========================>..] - ETA: 0s - loss: 0.1037 - mse: 0.0032 - mae: 0.0440
49/50 [============================>.] - ETA: 0s - loss: 0.1040 - mse: 0.0032 - mae: 0.0442
50/50 [==============================] - ETA: 0s - loss: 0.1038 - mse: 0.0032 - mae: 0.0441
50/50 [==============================] - 7s 145ms/step - loss: 0.1038 - mse: 0.0032 - mae: 0.0441
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.1000 - mse: 0.0027 - mae: 0.0460
 2/50 [>.............................] - ETA: 5s - loss: 0.0880 - mse: 0.0022 - mae: 0.0389
 3/50 [>.............................] - ETA: 5s - loss: 0.0908 - mse: 0.0023 - mae: 0.0388
 4/50 [=>............................] - ETA: 6s - loss: 0.0870 - mse: 0.0021 - mae: 0.0372
 5/50 [==>...........................] - ETA: 6s - loss: 0.0892 - mse: 0.0022 - mae: 0.0379
 6/50 [==>...........................] - ETA: 6s - loss: 0.0878 - mse: 0.0021 - mae: 0.0374
 7/50 [===>..........................] - ETA: 6s - loss: 0.0883 - mse: 0.0022 - mae: 0.0377
 8/50 [===>..........................] - ETA: 6s - loss: 0.0871 - mse: 0.0021 - mae: 0.0373
 9/50 [====>.........................] - ETA: 5s - loss: 0.0868 - mse: 0.0021 - mae: 0.0371
10/50 [=====>........................] - ETA: 5s - loss: 0.0873 - mse: 0.0021 - mae: 0.0373
11/50 [=====>........................] - ETA: 5s - loss: 0.0847 - mse: 0.0020 - mae: 0.0362
12/50 [======>.......................] - ETA: 5s - loss: 0.0862 - mse: 0.0021 - mae: 0.0369
13/50 [======>.......................] - ETA: 5s - loss: 0.0842 - mse: 0.0020 - mae: 0.0361
14/50 [=======>......................] - ETA: 5s - loss: 0.0867 - mse: 0.0021 - mae: 0.0372
15/50 [========>.....................] - ETA: 5s - loss: 0.0879 - mse: 0.0022 - mae: 0.0379
16/50 [========>.....................] - ETA: 4s - loss: 0.0879 - mse: 0.0022 - mae: 0.0377
17/50 [=========>....................] - ETA: 4s - loss: 0.0879 - mse: 0.0022 - mae: 0.0378
18/50 [=========>....................] - ETA: 4s - loss: 0.0874 - mse: 0.0022 - mae: 0.0375
19/50 [==========>...................] - ETA: 4s - loss: 0.0878 - mse: 0.0022 - mae: 0.0377
20/50 [===========>..................] - ETA: 4s - loss: 0.0872 - mse: 0.0022 - mae: 0.0374
21/50 [===========>..................] - ETA: 4s - loss: 0.0875 - mse: 0.0022 - mae: 0.0375
22/50 [============>.................] - ETA: 4s - loss: 0.0870 - mse: 0.0021 - mae: 0.0373
23/50 [============>.................] - ETA: 3s - loss: 0.0872 - mse: 0.0021 - mae: 0.0374
24/50 [=============>................] - ETA: 3s - loss: 0.0870 - mse: 0.0021 - mae: 0.0373
25/50 [==============>...............] - ETA: 3s - loss: 0.0867 - mse: 0.0021 - mae: 0.0371
26/50 [==============>...............] - ETA: 3s - loss: 0.0866 - mse: 0.0021 - mae: 0.0372
27/50 [===============>..............] - ETA: 3s - loss: 0.0855 - mse: 0.0021 - mae: 0.0367
28/50 [===============>..............] - ETA: 3s - loss: 0.0867 - mse: 0.0021 - mae: 0.0372
29/50 [================>.............] - ETA: 3s - loss: 0.0869 - mse: 0.0021 - mae: 0.0373
30/50 [=================>............] - ETA: 2s - loss: 0.0874 - mse: 0.0022 - mae: 0.0374
31/50 [=================>............] - ETA: 2s - loss: 0.0876 - mse: 0.0022 - mae: 0.0376
