
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201508: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.204370: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482827: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.647793: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.647858: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914881: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919891: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:04 - loss: 2.0340 - mse: 1.0526 - mae: 0.7715
 2/50 [>.............................] - ETA: 57s - loss: 4.5182 - mse: 6.7425 - mae: 1.8602 
 3/50 [>.............................] - ETA: 54s - loss: 7.0514 - mse: 16.7369 - mae: 2.9185
 4/50 [=>............................] - ETA: 54s - loss: 6.2996 - mse: 13.5792 - mae: 2.6258
 5/50 [==>...........................] - ETA: 53s - loss: 5.8164 - mse: 11.6195 - mae: 2.4733
 6/50 [==>...........................] - ETA: 51s - loss: 5.4921 - mse: 10.3083 - mae: 2.3627
 7/50 [===>..........................] - ETA: 50s - loss: 5.2604 - mse: 9.3711 - mae: 2.2839 
 8/50 [===>..........................] - ETA: 49s - loss: 5.0793 - mse: 8.6544 - mae: 2.2097
 9/50 [====>.........................] - ETA: 48s - loss: 4.9449 - mse: 8.1095 - mae: 2.1639
10/50 [=====>........................] - ETA: 47s - loss: 4.8332 - mse: 7.6655 - mae: 2.1194
42/50 [========================>.....] - ETA: 9s - loss: 3.6676 - mse: 3.9211 - mae: 1.5484 
43/50 [========================>.....] - ETA: 8s - loss: 3.6551 - mse: 3.8872 - mae: 1.5410
44/50 [=========================>....] - ETA: 7s - loss: 3.6427 - mse: 3.8540 - mae: 1.5334
45/50 [==========================>...] - ETA: 5s - loss: 3.6299 - mse: 3.8208 - mae: 1.5254
46/50 [==========================>...] - ETA: 4s - loss: 3.6155 - mse: 3.7858 - mae: 1.5174
47/50 [===========================>..] - ETA: 3s - loss: 3.5895 - mse: 3.7359 - mae: 1.5036
48/50 [===========================>..] - ETA: 2s - loss: 3.5905 - mse: 3.7274 - mae: 1.5023
49/50 [============================>.] - ETA: 1s - loss: 3.5768 - mse: 3.6951 - mae: 1.4945
50/50 [==============================] - ETA: 0s - loss: 3.5534 - mse: 3.6505 - mae: 1.4823
50/50 [==============================] - 60s 1s/step - loss: 3.5534 - mse: 3.6505 - mae: 1.4823
Epoch 2/100

 1/50 [..............................] - ETA: 59s - loss: 2.7331 - mse: 1.8787 - mae: 1.1182
 2/50 [>.............................] - ETA: 57s - loss: 2.7203 - mse: 1.8585 - mae: 1.1167
 3/50 [>.............................] - ETA: 56s - loss: 2.6370 - mse: 1.7501 - mae: 1.0626
 4/50 [=>............................] - ETA: 54s - loss: 2.5694 - mse: 1.6667 - mae: 1.0142
 5/50 [==>...........................] - ETA: 52s - loss: 2.5679 - mse: 1.6648 - mae: 1.0281
 6/50 [==>...........................] - ETA: 52s - loss: 2.5408 - mse: 1.6312 - mae: 1.0089
 7/50 [===>..........................] - ETA: 51s - loss: 2.5106 - mse: 1.5938 - mae: 0.9813
 8/50 [===>..........................] - ETA: 50s - loss: 2.4955 - mse: 1.5741 - mae: 0.9668
 9/50 [====>.........................] - ETA: 48s - loss: 2.4777 - mse: 1.5519 - mae: 0.9518
10/50 [=====>........................] - ETA: 47s - loss: 2.4585 - mse: 1.5287 - mae: 0.9342
11/50 [=====>........................] - ETA: 46s - loss: 2.4464 - mse: 1.5140 - mae: 0.9247
12/50 [======>.......................] - ETA: 45s - loss: 2.4360 - mse: 1.5015 - mae: 0.9148
13/50 [======>.......................] - ETA: 43s - loss: 2.4245 - mse: 1.4876 - mae: 0.9040
14/50 [=======>......................] - ETA: 42s - loss: 2.4141 - mse: 1.4749 - mae: 0.8941
15/50 [========>.....................] - ETA: 41s - loss: 2.4059 - mse: 1.4648 - mae: 0.8858
16/50 [========>.....................] - ETA: 40s - loss: 2.3975 - mse: 1.4545 - mae: 0.8771
17/50 [=========>....................] - ETA: 39s - loss: 2.3912 - mse: 1.4469 - mae: 0.8709
18/50 [=========>....................] - ETA: 37s - loss: 2.3852 - mse: 1.4398 - mae: 0.8654
19/50 [==========>...................] - ETA: 36s - loss: 2.3785 - mse: 1.4319 - mae: 0.8584
20/50 [===========>..................] - ETA: 35s - loss: 2.3725 - mse: 1.4247 - mae: 0.8519
21/50 [===========>..................] - ETA: 34s - loss: 2.3682 - mse: 1.4195 - mae: 0.8476
22/50 [============>.................] - ETA: 33s - loss: 2.3632 - mse: 1.4134 - mae: 0.8422
23/50 [============>.................] - ETA: 31s - loss: 2.3581 - mse: 1.4073 - mae: 0.8367
24/50 [=============>................] - ETA: 30s - loss: 2.3537 - mse: 1.4021 - mae: 0.8322
25/50 [==============>...............] - ETA: 29s - loss: 2.3502 - mse: 1.3979 - mae: 0.8286
26/50 [==============>...............] - ETA: 28s - loss: 2.3461 - mse: 1.3930 - mae: 0.8241
27/50 [===============>..............] - ETA: 27s - loss: 2.3423 - mse: 1.3885 - mae: 0.8196
28/50 [===============>..............] - ETA: 26s - loss: 2.3394 - mse: 1.3851 - mae: 0.8163
29/50 [================>.............] - ETA: 24s - loss: 2.3364 - mse: 1.3815 - mae: 0.8129
30/50 [=================>............] - ETA: 23s - loss: 2.3332 - mse: 1.3776 - mae: 0.8091
31/50 [=================>............] - ETA: 22s - loss: 2.3301 - mse: 1.3739 - mae: 0.8055
32/50 [==================>...........] - ETA: 21s - loss: 2.3275 - mse: 1.3709 - mae: 0.8028
33/50 [==================>...........] - ETA: 20s - loss: 2.3252 - mse: 1.3681 - mae: 0.8000
34/50 [===================>..........] - ETA: 18s - loss: 2.3223 - mse: 1.3648 - mae: 0.7967
35/50 [====================>.........] - ETA: 17s - loss: 2.3199 - mse: 1.3619 - mae: 0.7940
36/50 [====================>.........] - ETA: 16s - loss: 2.3179 - mse: 1.3595 - mae: 0.7916
37/50 [=====================>........] - ETA: 15s - loss: 2.3157 - mse: 1.3570 - mae: 0.7890
38/50 [=====================>........] - ETA: 14s - loss: 2.3136 - mse: 1.3544 - mae: 0.7864
39/50 [======================>.......] - ETA: 13s - loss: 2.3117 - mse: 1.3522 - mae: 0.7841
40/50 [=======================>......] - ETA: 11s - loss: 2.3098 - mse: 1.3499 - mae: 0.7820
41/50 [=======================>......] - ETA: 10s - loss: 2.3079 - mse: 1.3477 - mae: 0.7797
42/50 [========================>.....] - ETA: 9s - loss: 2.3061 - mse: 1.3456 - mae: 0.7775 
43/50 [========================>.....] - ETA: 8s - loss: 2.3044 - mse: 1.3436 - mae: 0.7755
44/50 [=========================>....] - ETA: 7s - loss: 2.3029 - mse: 1.3419 - mae: 0.7736
45/50 [==========================>...] - ETA: 5s - loss: 2.3015 - mse: 1.3402 - mae: 0.7718
46/50 [==========================>...] - ETA: 4s - loss: 2.3000 - mse: 1.3385 - mae: 0.7699
47/50 [===========================>..] - ETA: 3s - loss: 2.2987 - mse: 1.3369 - mae: 0.7683
48/50 [===========================>..] - ETA: 2s - loss: 2.2973 - mse: 1.3353 - mae: 0.7665
49/50 [============================>.] - ETA: 1s - loss: 2.2960 - mse: 1.3337 - mae: 0.7650
50/50 [==============================] - ETA: 0s - loss: 2.2947 - mse: 1.3322 - mae: 0.7636
50/50 [==============================] - 59s 1s/step - loss: 2.2947 - mse: 1.3322 - mae: 0.7636
Epoch 3/100

 1/50 [..............................] - ETA: 59s - loss: 2.2357 - mse: 1.2621 - mae: 0.7001
 2/50 [>.............................] - ETA: 57s - loss: 2.2358 - mse: 1.2625 - mae: 0.6985
 3/50 [>.............................] - ETA: 54s - loss: 2.2366 - mse: 1.2637 - mae: 0.6989
 4/50 [=>............................] - ETA: 54s - loss: 2.2374 - mse: 1.2647 - mae: 0.6986
 5/50 [==>...........................] - ETA: 53s - loss: 2.2366 - mse: 1.2637 - mae: 0.6984
 6/50 [==>...........................] - ETA: 52s - loss: 2.2371 - mse: 1.2642 - mae: 0.6990
 7/50 [===>..........................] - ETA: 51s - loss: 2.2354 - mse: 1.2623 - mae: 0.6987
 8/50 [===>..........................] - ETA: 50s - loss: 2.2354 - mse: 1.2623 - mae: 0.6987
 9/50 [====>.........................] - ETA: 48s - loss: 2.2354 - mse: 1.2623 - mae: 0.6984
10/50 [=====>........................] - ETA: 47s - loss: 2.2361 - mse: 1.2630 - mae: 0.6985
11/50 [=====>........................] - ETA: 46s - loss: 2.2369 - mse: 1.2639 - mae: 0.6986
12/50 [======>.......................] - ETA: 45s - loss: 2.2371 - mse: 1.2642 - mae: 0.6986
13/50 [======>.......................] - ETA: 44s - loss: 2.2373 - mse: 1.2643 - mae: 0.6987
14/50 [=======>......................] - ETA: 43s - loss: 2.2373 - mse: 1.2644 - mae: 0.6987
15/50 [========>.....................] - ETA: 41s - loss: 2.2377 - mse: 1.2648 - mae: 0.6988
16/50 [========>.....................] - ETA: 40s - loss: 2.2377 - mse: 1.2649 - mae: 0.6987
17/50 [=========>....................] - ETA: 39s - loss: 2.2380 - mse: 1.2653 - mae: 0.6988
18/50 [=========>....................] - ETA: 38s - loss: 2.2382 - mse: 1.2654 - mae: 0.6988
19/50 [==========>...................] - ETA: 37s - loss: 2.2380 - mse: 1.2651 - mae: 0.6988
20/50 [===========>..................] - ETA: 35s - loss: 2.2381 - mse: 1.2653 - mae: 0.6988
21/50 [===========>..................] - ETA: 34s - loss: 2.2382 - mse: 1.2654 - mae: 0.6987
22/50 [============>.................] - ETA: 33s - loss: 2.2383 - mse: 1.2655 - mae: 0.6987
23/50 [============>.................] - ETA: 32s - loss: 2.2382 - mse: 1.2655 - mae: 0.6985
24/50 [=============>................] - ETA: 31s - loss: 2.2379 - mse: 1.2651 - mae: 0.6983
25/50 [==============>...............] - ETA: 29s - loss: 2.2378 - mse: 1.2650 - mae: 0.6980
26/50 [==============>...............] - ETA: 28s - loss: 2.2377 - mse: 1.2648 - mae: 0.6974
27/50 [===============>..............] - ETA: 27s - loss: 2.2374 - mse: 1.2646 - mae: 0.6967
28/50 [===============>..............] - ETA: 26s - loss: 2.2369 - mse: 1.2640 - mae: 0.6957
29/50 [================>.............] - ETA: 25s - loss: 2.2366 - mse: 1.2637 - mae: 0.6949
30/50 [=================>............] - ETA: 24s - loss: 2.2459 - mse: 1.2767 - mae: 0.7037
31/50 [=================>............] - ETA: 22s - loss: 2.2555 - mse: 1.2882 - mae: 0.7155
32/50 [==================>...........] - ETA: 21s - loss: 2.2553 - mse: 1.2878 - mae: 0.7155
33/50 [==================>...........] - ETA: 20s - loss: 2.2624 - mse: 1.2962 - mae: 0.7243
34/50 [===================>..........] - ETA: 19s - loss: 2.2626 - mse: 1.2964 - mae: 0.7249
35/50 [====================>.........] - ETA: 17s - loss: 2.2669 - mse: 1.3014 - mae: 0.7299
36/50 [====================>.........] - ETA: 16s - loss: 2.2687 - mse: 1.3034 - mae: 0.7326
37/50 [=====================>........] - ETA: 15s - loss: 2.2686 - mse: 1.3031 - mae: 0.7328
38/50 [=====================>........] - ETA: 14s - loss: 2.2727 - mse: 1.3078 - mae: 0.7373
39/50 [======================>.......] - ETA: 13s - loss: 2.2720 - mse: 1.3069 - mae: 0.7367
40/50 [=======================>......] - ETA: 11s - loss: 2.2739 - mse: 1.3091 - mae: 0.7398
41/50 [=======================>......] - ETA: 10s - loss: 2.2742 - mse: 1.3094 - mae: 0.7408
42/50 [========================>.....] - ETA: 9s - loss: 2.2744 - mse: 1.3095 - mae: 0.7412 
43/50 [========================>.....] - ETA: 8s - loss: 2.2756 - mse: 1.3108 - mae: 0.7432
44/50 [=========================>....] - ETA: 7s - loss: 2.2749 - mse: 1.3100 - mae: 0.7425
45/50 [==========================>...] - ETA: 5s - loss: 2.2753 - mse: 1.3103 - mae: 0.7433
46/50 [==========================>...] - ETA: 4s - loss: 2.2755 - mse: 1.3106 - mae: 0.7440
47/50 [===========================>..] - ETA: 3s - loss: 2.2747 - mse: 1.3096 - mae: 0.7431
48/50 [===========================>..] - ETA: 2s - loss: 2.2750 - mse: 1.3098 - mae: 0.7435
49/50 [============================>.] - ETA: 1s - loss: 2.2750 - mse: 1.3097 - mae: 0.7435
50/50 [==============================] - ETA: 0s - loss: 2.2745 - mse: 1.3091 - mae: 0.7429
50/50 [==============================] - 60s 1s/step - loss: 2.2745 - mse: 1.3091 - mae: 0.7429
Epoch 4/100

 1/50 [..............................] - ETA: 58s - loss: 2.2771 - mse: 1.3111 - mae: 0.7548
 2/50 [>.............................] - ETA: 56s - loss: 2.2636 - mse: 1.2951 - mae: 0.7359
 3/50 [>.............................] - ETA: 55s - loss: 2.2566 - mse: 1.2864 - mae: 0.7290
 4/50 [=>............................] - ETA: 54s - loss: 2.2608 - mse: 1.2906 - mae: 0.7324
 5/50 [==>...........................] - ETA: 53s - loss: 2.2566 - mse: 1.2859 - mae: 0.7266
 6/50 [==>...........................] - ETA: 52s - loss: 2.2553 - mse: 1.2845 - mae: 0.7243
 7/50 [===>..........................] - ETA: 51s - loss: 2.2556 - mse: 1.2850 - mae: 0.7253
 8/50 [===>..........................] - ETA: 49s - loss: 2.2538 - mse: 1.2830 - mae: 0.7223
 9/50 [====>.........................] - ETA: 49s - loss: 2.2528 - mse: 1.2818 - mae: 0.7212
10/50 [=====>........................] - ETA: 47s - loss: 2.2520 - mse: 1.2809 - mae: 0.7209
11/50 [=====>........................] - ETA: 46s - loss: 2.2504 - mse: 1.2790 - mae: 0.7191
12/50 [======>.......................] - ETA: 45s - loss: 2.2504 - mse: 1.2791 - mae: 0.7186
13/50 [======>.......................] - ETA: 44s - loss: 2.2495 - mse: 1.2781 - mae: 0.7175
14/50 [=======>......................] - ETA: 43s - loss: 2.2484 - mse: 1.2769 - mae: 0.7162
15/50 [========>.....................] - ETA: 41s - loss: 2.2483 - mse: 1.2768 - mae: 0.7160
16/50 [========>.....................] - ETA: 40s - loss: 2.2482 - mse: 1.2766 - mae: 0.7152
17/50 [=========>....................] - ETA: 39s - loss: 2.2476 - mse: 1.2759 - mae: 0.7144
18/50 [=========>....................] - ETA: 38s - loss: 2.2476 - mse: 1.2759 - mae: 0.7141
19/50 [==========>...................] - ETA: 37s - loss: 2.2473 - mse: 1.2757 - mae: 0.7135
20/50 [===========>..................] - ETA: 36s - loss: 2.2472 - mse: 1.2755 - mae: 0.7130
21/50 [===========>..................] - ETA: 34s - loss: 2.2469 - mse: 1.2752 - mae: 0.7125
22/50 [============>.................] - ETA: 33s - loss: 2.2464 - mse: 1.2747 - mae: 0.7119
23/50 [============>.................] - ETA: 32s - loss: 2.2460 - mse: 1.2742 - mae: 0.7114
24/50 [=============>................] - ETA: 31s - loss: 2.2459 - mse: 1.2741 - mae: 0.7110
25/50 [==============>...............] - ETA: 30s - loss: 2.2456 - mse: 1.2737 - mae: 0.7104
26/50 [==============>...............] - ETA: 28s - loss: 2.2457 - mse: 1.2738 - mae: 0.7102
27/50 [===============>..............] - ETA: 27s - loss: 2.2457 - mse: 1.2738 - mae: 0.7099
28/50 [===============>..............] - ETA: 26s - loss: 2.2453 - mse: 1.2734 - mae: 0.7094
29/50 [================>.............] - ETA: 25s - loss: 2.2450 - mse: 1.2730 - mae: 0.7090
30/50 [=================>............] - ETA: 24s - loss: 2.2448 - mse: 1.2728 - mae: 0.7086
31/50 [=================>............] - ETA: 22s - loss: 2.2443 - mse: 1.2723 - mae: 0.7081
32/50 [==================>...........] - ETA: 21s - loss: 2.2440 - mse: 1.2720 - mae: 0.7076
33/50 [==================>...........] - ETA: 20s - loss: 2.2438 - mse: 1.2717 - mae: 0.7068
34/50 [===================>..........] - ETA: 19s - loss: 2.2434 - mse: 1.2713 - mae: 0.7059
35/50 [====================>.........] - ETA: 18s - loss: 2.2434 - mse: 1.2713 - mae: 0.7059
36/50 [====================>.........] - ETA: 16s - loss: 2.2449 - mse: 1.2731 - mae: 0.7075
37/50 [=====================>........] - ETA: 15s - loss: 2.2475 - mse: 1.2762 - mae: 0.7110
38/50 [=====================>........] - ETA: 14s - loss: 2.2475 - mse: 1.2762 - mae: 0.7110
39/50 [======================>.......] - ETA: 13s - loss: 2.2483 - mse: 1.2770 - mae: 0.7123
40/50 [=======================>......] - ETA: 12s - loss: 2.2496 - mse: 1.2784 - mae: 0.7143
41/50 [=======================>......] - ETA: 10s - loss: 2.2496 - mse: 1.2784 - mae: 0.7141
42/50 [========================>.....] - ETA: 9s - loss: 2.2514 - mse: 1.2806 - mae: 0.7167 
43/50 [========================>.....] - ETA: 8s - loss: 2.2519 - mse: 1.2811 - mae: 0.7176
44/50 [=========================>....] - ETA: 7s - loss: 2.2518 - mse: 1.2810 - mae: 0.7175
45/50 [==========================>...] - ETA: 6s - loss: 2.2531 - mse: 1.2824 - mae: 0.7192
46/50 [==========================>...] - ETA: 4s - loss: 2.2528 - mse: 1.2821 - mae: 0.7189
47/50 [===========================>..] - ETA: 3s - loss: 2.2530 - mse: 1.2823 - mae: 0.7194
48/50 [===========================>..] - ETA: 2s - loss: 2.2537 - mse: 1.2832 - mae: 0.7204
49/50 [============================>.] - ETA: 1s - loss: 2.2535 - mse: 1.2829 - mae: 0.7202
50/50 [==============================] - ETA: 0s - loss: 2.2538 - mse: 1.2832 - mae: 0.7204
50/50 [==============================] - 60s 1s/step - loss: 2.2538 - mse: 1.2832 - mae: 0.7204
Epoch 5/100

 1/50 [..............................] - ETA: 58s - loss: 2.2684 - mse: 1.2979 - mae: 0.7456
 2/50 [>.............................] - ETA: 56s - loss: 2.2565 - mse: 1.2848 - mae: 0.7294
 3/50 [>.............................] - ETA: 55s - loss: 2.2571 - mse: 1.2861 - mae: 0.7267
 4/50 [=>............................] - ETA: 54s - loss: 2.2569 - mse: 1.2863 - mae: 0.7268
 5/50 [==>...........................] - ETA: 53s - loss: 2.2566 - mse: 1.2861 - mae: 0.7249
 6/50 [==>...........................] - ETA: 51s - loss: 2.2549 - mse: 1.2842 - mae: 0.7234
 7/50 [===>..........................] - ETA: 51s - loss: 2.2537 - mse: 1.2826 - mae: 0.7221
 8/50 [===>..........................] - ETA: 49s - loss: 2.2528 - mse: 1.2816 - mae: 0.7211
 9/50 [====>.........................] - ETA: 48s - loss: 2.2526 - mse: 1.2814 - mae: 0.7207
10/50 [=====>........................] - ETA: 47s - loss: 2.2517 - mse: 1.2805 - mae: 0.7189
11/50 [=====>........................] - ETA: 46s - loss: 2.2508 - mse: 1.2796 - mae: 0.7180
12/50 [======>.......................] - ETA: 45s - loss: 2.2502 - mse: 1.2789 - mae: 0.7174
13/50 [======>.......................] - ETA: 44s - loss: 2.2491 - mse: 1.2776 - mae: 0.7162
14/50 [=======>......................] - ETA: 42s - loss: 2.2483 - mse: 1.2767 - mae: 0.7155
15/50 [========>.....................] - ETA: 41s - loss: 2.2479 - mse: 1.2762 - mae: 0.7149
16/50 [========>.....................] - ETA: 40s - loss: 2.2477 - mse: 1.2760 - mae: 0.7141
17/50 [=========>....................] - ETA: 39s - loss: 2.2472 - mse: 1.2755 - mae: 0.7134
18/50 [=========>....................] - ETA: 38s - loss: 2.2471 - mse: 1.2754 - mae: 0.7130
19/50 [==========>...................] - ETA: 36s - loss: 2.2470 - mse: 1.2753 - mae: 0.7124
20/50 [===========>..................] - ETA: 35s - loss: 2.2466 - mse: 1.2748 - mae: 0.7119
21/50 [===========>..................] - ETA: 34s - loss: 2.2464 - mse: 1.2746 - mae: 0.7116
22/50 [============>.................] - ETA: 33s - loss: 2.2458 - mse: 1.2738 - mae: 0.7110
23/50 [============>.................] - ETA: 32s - loss: 2.2454 - mse: 1.2734 - mae: 0.7105
24/50 [=============>................] - ETA: 30s - loss: 2.2454 - mse: 1.2734 - mae: 0.7102
25/50 [==============>...............] - ETA: 29s - loss: 2.2451 - mse: 1.2732 - mae: 0.7097
26/50 [==============>...............] - ETA: 28s - loss: 2.2451 - mse: 1.2731 - mae: 0.7094
27/50 [===============>..............] - ETA: 27s - loss: 2.2448 - mse: 1.2728 - mae: 0.7091
28/50 [===============>..............] - ETA: 26s - loss: 2.2447 - mse: 1.2727 - mae: 0.7089
29/50 [================>.............] - ETA: 25s - loss: 2.2444 - mse: 1.2723 - mae: 0.7086
30/50 [=================>............] - ETA: 23s - loss: 2.2442 - mse: 1.2721 - mae: 0.7083
31/50 [=================>............] - ETA: 22s - loss: 2.2441 - mse: 1.2720 - mae: 0.7080
32/50 [==================>...........] - ETA: 21s - loss: 2.2438 - mse: 1.2717 - mae: 0.7076
33/50 [==================>...........] - ETA: 20s - loss: 2.2436 - mse: 1.2714 - mae: 0.7074
34/50 [===================>..........] - ETA: 19s - loss: 2.2434 - mse: 1.2711 - mae: 0.7071
35/50 [====================>.........] - ETA: 17s - loss: 2.2432 - mse: 1.2710 - mae: 0.7069
36/50 [====================>.........] - ETA: 16s - loss: 2.2430 - mse: 1.2707 - mae: 0.7067
37/50 [=====================>........] - ETA: 15s - loss: 2.2427 - mse: 1.2704 - mae: 0.7065
38/50 [=====================>........] - ETA: 14s - loss: 2.2427 - mse: 1.2704 - mae: 0.7063
39/50 [======================>.......] - ETA: 13s - loss: 2.2426 - mse: 1.2703 - mae: 0.7061
40/50 [=======================>......] - ETA: 11s - loss: 2.2424 - mse: 1.2701 - mae: 0.7059
41/50 [=======================>......] - ETA: 10s - loss: 2.2423 - mse: 1.2700 - mae: 0.7058
42/50 [========================>.....] - ETA: 9s - loss: 2.2422 - mse: 1.2699 - mae: 0.7056 
43/50 [========================>.....] - ETA: 8s - loss: 2.2422 - mse: 1.2698 - mae: 0.7055
44/50 [=========================>....] - ETA: 7s - loss: 2.2419 - mse: 1.2695 - mae: 0.7053
45/50 [==========================>...] - ETA: 5s - loss: 2.2417 - mse: 1.2693 - mae: 0.7051
46/50 [==========================>...] - ETA: 4s - loss: 2.2417 - mse: 1.2692 - mae: 0.7049
