
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.105827: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.105882: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320118: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.367457: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.367520: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382218: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.382819: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.6974 - mse: 0.7332 - mae: 0.7492
 2/50 [>.............................] - ETA: 11s - loss: 1.3994 - mse: 0.5291 - mae: 0.6181
 3/50 [>.............................] - ETA: 8s - loss: 1.1962 - mse: 0.4109 - mae: 0.5258 
 4/50 [=>............................] - ETA: 7s - loss: 1.0714 - mse: 0.3424 - mae: 0.4702
 6/50 [==>...........................] - ETA: 6s - loss: 0.9100 - mse: 0.2610 - mae: 0.3987
 7/50 [===>..........................] - ETA: 6s - loss: 0.8584 - mse: 0.2357 - mae: 0.3755
 8/50 [===>..........................] - ETA: 6s - loss: 0.8146 - mse: 0.2151 - mae: 0.3560
 9/50 [====>.........................] - ETA: 5s - loss: 0.7785 - mse: 0.1988 - mae: 0.3402
10/50 [=====>........................] - ETA: 5s - loss: 0.7512 - mse: 0.1862 - mae: 0.3282
11/50 [=====>........................] - ETA: 5s - loss: 0.7278 - mse: 0.1756 - mae: 0.3180
37/50 [=====================>........] - ETA: 1s - loss: 0.4982 - mse: 0.0855 - mae: 0.2184
38/50 [=====================>........] - ETA: 1s - loss: 0.4943 - mse: 0.0842 - mae: 0.2167
40/50 [=======================>......] - ETA: 1s - loss: 0.4870 - mse: 0.0818 - mae: 0.2136
41/50 [=======================>......] - ETA: 1s - loss: 0.4836 - mse: 0.0807 - mae: 0.2121
42/50 [========================>.....] - ETA: 1s - loss: 0.4804 - mse: 0.0797 - mae: 0.2108
43/50 [========================>.....] - ETA: 0s - loss: 0.4774 - mse: 0.0787 - mae: 0.2095
44/50 [=========================>....] - ETA: 0s - loss: 0.4744 - mse: 0.0777 - mae: 0.2082
45/50 [==========================>...] - ETA: 0s - loss: 0.4715 - mse: 0.0768 - mae: 0.2069
47/50 [===========================>..] - ETA: 0s - loss: 0.4659 - mse: 0.0750 - mae: 0.2045
48/50 [===========================>..] - ETA: 0s - loss: 0.4633 - mse: 0.0742 - mae: 0.2034
49/50 [============================>.] - ETA: 0s - loss: 0.4609 - mse: 0.0734 - mae: 0.2023
50/50 [==============================] - ETA: 0s - loss: 0.4584 - mse: 0.0726 - mae: 0.2012
50/50 [==============================] - 7s 130ms/step - loss: 0.4584 - mse: 0.0726 - mae: 0.2012
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.3418 - mse: 0.0353 - mae: 0.1503
 2/50 [>.............................] - ETA: 6s - loss: 0.3395 - mse: 0.0348 - mae: 0.1492
 3/50 [>.............................] - ETA: 5s - loss: 0.3388 - mse: 0.0346 - mae: 0.1491
 4/50 [=>............................] - ETA: 5s - loss: 0.3391 - mse: 0.0347 - mae: 0.1492
 5/50 [==>...........................] - ETA: 5s - loss: 0.3377 - mse: 0.0344 - mae: 0.1488
 6/50 [==>...........................] - ETA: 5s - loss: 0.3370 - mse: 0.0343 - mae: 0.1485
 7/50 [===>..........................] - ETA: 4s - loss: 0.3366 - mse: 0.0342 - mae: 0.1484
 8/50 [===>..........................] - ETA: 5s - loss: 0.3360 - mse: 0.0341 - mae: 0.1481
 9/50 [====>.........................] - ETA: 4s - loss: 0.3345 - mse: 0.0339 - mae: 0.1475
10/50 [=====>........................] - ETA: 5s - loss: 0.3340 - mse: 0.0338 - mae: 0.1472
11/50 [=====>........................] - ETA: 4s - loss: 0.3332 - mse: 0.0337 - mae: 0.1469
12/50 [======>.......................] - ETA: 4s - loss: 0.3324 - mse: 0.0335 - mae: 0.1466
13/50 [======>.......................] - ETA: 4s - loss: 0.3315 - mse: 0.0333 - mae: 0.1462
14/50 [=======>......................] - ETA: 4s - loss: 0.3306 - mse: 0.0332 - mae: 0.1459
15/50 [========>.....................] - ETA: 4s - loss: 0.3299 - mse: 0.0330 - mae: 0.1455
16/50 [========>.....................] - ETA: 4s - loss: 0.3289 - mse: 0.0329 - mae: 0.1451
17/50 [=========>....................] - ETA: 4s - loss: 0.3280 - mse: 0.0327 - mae: 0.1447
18/50 [=========>....................] - ETA: 4s - loss: 0.3271 - mse: 0.0325 - mae: 0.1444
19/50 [==========>...................] - ETA: 3s - loss: 0.3260 - mse: 0.0323 - mae: 0.1439
20/50 [===========>..................] - ETA: 3s - loss: 0.3249 - mse: 0.0321 - mae: 0.1434
21/50 [===========>..................] - ETA: 3s - loss: 0.3237 - mse: 0.0319 - mae: 0.1429
22/50 [============>.................] - ETA: 3s - loss: 0.3226 - mse: 0.0317 - mae: 0.1424
23/50 [============>.................] - ETA: 3s - loss: 0.3216 - mse: 0.0316 - mae: 0.1420
24/50 [=============>................] - ETA: 3s - loss: 0.3204 - mse: 0.0314 - mae: 0.1415
25/50 [==============>...............] - ETA: 3s - loss: 0.3191 - mse: 0.0312 - mae: 0.1409
26/50 [==============>...............] - ETA: 3s - loss: 0.3178 - mse: 0.0309 - mae: 0.1404
27/50 [===============>..............] - ETA: 2s - loss: 0.3165 - mse: 0.0307 - mae: 0.1398
28/50 [===============>..............] - ETA: 2s - loss: 0.3151 - mse: 0.0305 - mae: 0.1392
29/50 [================>.............] - ETA: 2s - loss: 0.3136 - mse: 0.0303 - mae: 0.1386
30/50 [=================>............] - ETA: 2s - loss: 0.3121 - mse: 0.0301 - mae: 0.1379
31/50 [=================>............] - ETA: 2s - loss: 0.3106 - mse: 0.0298 - mae: 0.1373
32/50 [==================>...........] - ETA: 2s - loss: 0.3093 - mse: 0.0296 - mae: 0.1367
33/50 [==================>...........] - ETA: 2s - loss: 0.3083 - mse: 0.0295 - mae: 0.1362
34/50 [===================>..........] - ETA: 2s - loss: 0.3070 - mse: 0.0293 - mae: 0.1357
35/50 [====================>.........] - ETA: 1s - loss: 0.3056 - mse: 0.0291 - mae: 0.1351
36/50 [====================>.........] - ETA: 1s - loss: 0.3041 - mse: 0.0289 - mae: 0.1345
37/50 [=====================>........] - ETA: 1s - loss: 0.3030 - mse: 0.0287 - mae: 0.1340
38/50 [=====================>........] - ETA: 1s - loss: 0.3016 - mse: 0.0285 - mae: 0.1334
39/50 [======================>.......] - ETA: 1s - loss: 0.3001 - mse: 0.0283 - mae: 0.1327
40/50 [=======================>......] - ETA: 1s - loss: 0.2988 - mse: 0.0281 - mae: 0.1322
41/50 [=======================>......] - ETA: 1s - loss: 0.2974 - mse: 0.0279 - mae: 0.1316
43/50 [========================>.....] - ETA: 0s - loss: 0.2947 - mse: 0.0275 - mae: 0.1305
44/50 [=========================>....] - ETA: 0s - loss: 0.2936 - mse: 0.0274 - mae: 0.1300
45/50 [==========================>...] - ETA: 0s - loss: 0.2925 - mse: 0.0272 - mae: 0.1296
46/50 [==========================>...] - ETA: 0s - loss: 0.2912 - mse: 0.0270 - mae: 0.1291
47/50 [===========================>..] - ETA: 0s - loss: 0.2901 - mse: 0.0269 - mae: 0.1286
48/50 [===========================>..] - ETA: 0s - loss: 0.2890 - mse: 0.0267 - mae: 0.1282
49/50 [============================>.] - ETA: 0s - loss: 0.2879 - mse: 0.0266 - mae: 0.1278
50/50 [==============================] - ETA: 0s - loss: 0.2869 - mse: 0.0264 - mae: 0.1274
50/50 [==============================] - 6s 128ms/step - loss: 0.2869 - mse: 0.0264 - mae: 0.1274
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.2373 - mse: 0.0193 - mae: 0.1081
 2/50 [>.............................] - ETA: 6s - loss: 0.2337 - mse: 0.0189 - mae: 0.1065
 3/50 [>.............................] - ETA: 5s - loss: 0.2339 - mse: 0.0190 - mae: 0.1067
 5/50 [==>...........................] - ETA: 5s - loss: 0.2316 - mse: 0.0187 - mae: 0.1058
 6/50 [==>...........................] - ETA: 5s - loss: 0.2306 - mse: 0.0185 - mae: 0.1054
 7/50 [===>..........................] - ETA: 5s - loss: 0.2300 - mse: 0.0184 - mae: 0.1052
 8/50 [===>..........................] - ETA: 5s - loss: 0.2299 - mse: 0.0184 - mae: 0.1052
 9/50 [====>.........................] - ETA: 5s - loss: 0.2295 - mse: 0.0183 - mae: 0.1051
10/50 [=====>........................] - ETA: 5s - loss: 0.2292 - mse: 0.0183 - mae: 0.1049
11/50 [=====>........................] - ETA: 4s - loss: 0.2291 - mse: 0.0183 - mae: 0.1049
12/50 [======>.......................] - ETA: 4s - loss: 0.2287 - mse: 0.0183 - mae: 0.1048
13/50 [======>.......................] - ETA: 4s - loss: 0.2282 - mse: 0.0182 - mae: 0.1046
14/50 [=======>......................] - ETA: 4s - loss: 0.2274 - mse: 0.0181 - mae: 0.1042
15/50 [========>.....................] - ETA: 4s - loss: 0.2268 - mse: 0.0180 - mae: 0.1040
16/50 [========>.....................] - ETA: 4s - loss: 0.2264 - mse: 0.0180 - mae: 0.1038
17/50 [=========>....................] - ETA: 4s - loss: 0.2260 - mse: 0.0179 - mae: 0.1036
18/50 [=========>....................] - ETA: 4s - loss: 0.2257 - mse: 0.0179 - mae: 0.1034
19/50 [==========>...................] - ETA: 3s - loss: 0.2252 - mse: 0.0178 - mae: 0.1033
20/50 [===========>..................] - ETA: 3s - loss: 0.2246 - mse: 0.0177 - mae: 0.1030
21/50 [===========>..................] - ETA: 3s - loss: 0.2240 - mse: 0.0177 - mae: 0.1027
22/50 [============>.................] - ETA: 3s - loss: 0.2234 - mse: 0.0176 - mae: 0.1025
23/50 [============>.................] - ETA: 3s - loss: 0.2230 - mse: 0.0175 - mae: 0.1022
24/50 [=============>................] - ETA: 3s - loss: 0.2224 - mse: 0.0174 - mae: 0.1020
25/50 [==============>...............] - ETA: 3s - loss: 0.2220 - mse: 0.0174 - mae: 0.1018
26/50 [==============>...............] - ETA: 3s - loss: 0.2214 - mse: 0.0173 - mae: 0.1015
27/50 [===============>..............] - ETA: 2s - loss: 0.2209 - mse: 0.0172 - mae: 0.1013
28/50 [===============>..............] - ETA: 2s - loss: 0.2202 - mse: 0.0171 - mae: 0.1010
29/50 [================>.............] - ETA: 2s - loss: 0.2197 - mse: 0.0171 - mae: 0.1007
30/50 [=================>............] - ETA: 2s - loss: 0.2191 - mse: 0.0170 - mae: 0.1005
31/50 [=================>............] - ETA: 2s - loss: 0.2185 - mse: 0.0169 - mae: 0.1002
32/50 [==================>...........] - ETA: 2s - loss: 0.2178 - mse: 0.0168 - mae: 0.0998
33/50 [==================>...........] - ETA: 2s - loss: 0.2172 - mse: 0.0167 - mae: 0.0995
34/50 [===================>..........] - ETA: 2s - loss: 0.2165 - mse: 0.0166 - mae: 0.0992
35/50 [====================>.........] - ETA: 1s - loss: 0.2159 - mse: 0.0165 - mae: 0.0989
36/50 [====================>.........] - ETA: 1s - loss: 0.2151 - mse: 0.0164 - mae: 0.0985
37/50 [=====================>........] - ETA: 1s - loss: 0.2143 - mse: 0.0163 - mae: 0.0981
39/50 [======================>.......] - ETA: 1s - loss: 0.2127 - mse: 0.0161 - mae: 0.0973
40/50 [=======================>......] - ETA: 1s - loss: 0.2118 - mse: 0.0159 - mae: 0.0968
41/50 [=======================>......] - ETA: 1s - loss: 0.2109 - mse: 0.0158 - mae: 0.0963
42/50 [========================>.....] - ETA: 1s - loss: 0.2100 - mse: 0.0157 - mae: 0.0959
43/50 [========================>.....] - ETA: 0s - loss: 0.2090 - mse: 0.0156 - mae: 0.0953
44/50 [=========================>....] - ETA: 0s - loss: 0.2078 - mse: 0.0154 - mae: 0.0947
45/50 [==========================>...] - ETA: 0s - loss: 0.2067 - mse: 0.0153 - mae: 0.0941
46/50 [==========================>...] - ETA: 0s - loss: 0.2054 - mse: 0.0151 - mae: 0.0935
47/50 [===========================>..] - ETA: 0s - loss: 0.2042 - mse: 0.0149 - mae: 0.0928
48/50 [===========================>..] - ETA: 0s - loss: 0.2030 - mse: 0.0148 - mae: 0.0922
49/50 [============================>.] - ETA: 0s - loss: 0.2019 - mse: 0.0146 - mae: 0.0916
50/50 [==============================] - ETA: 0s - loss: 0.2010 - mse: 0.0145 - mae: 0.0911
50/50 [==============================] - 6s 127ms/step - loss: 0.2010 - mse: 0.0145 - mae: 0.0911
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.1340 - mse: 0.0062 - mae: 0.0569
 2/50 [>.............................] - ETA: 6s - loss: 0.1402 - mse: 0.0070 - mae: 0.0594
 3/50 [>.............................] - ETA: 5s - loss: 0.1498 - mse: 0.0073 - mae: 0.0634
 4/50 [=>............................] - ETA: 5s - loss: 0.1453 - mse: 0.0068 - mae: 0.0614
 5/50 [==>...........................] - ETA: 5s - loss: 0.1556 - mse: 0.0080 - mae: 0.0660
 6/50 [==>...........................] - ETA: 5s - loss: 0.1527 - mse: 0.0076 - mae: 0.0650
 7/50 [===>..........................] - ETA: 5s - loss: 0.1571 - mse: 0.0078 - mae: 0.0668
 8/50 [===>..........................] - ETA: 5s - loss: 0.1575 - mse: 0.0078 - mae: 0.0669
 9/50 [====>.........................] - ETA: 5s - loss: 0.1560 - mse: 0.0076 - mae: 0.0663
11/50 [=====>........................] - ETA: 5s - loss: 0.1520 - mse: 0.0073 - mae: 0.0647
13/50 [======>.......................] - ETA: 4s - loss: 0.1474 - mse: 0.0068 - mae: 0.0628
14/50 [=======>......................] - ETA: 4s - loss: 0.1469 - mse: 0.0068 - mae: 0.0626
15/50 [========>.....................] - ETA: 4s - loss: 0.1446 - mse: 0.0066 - mae: 0.0616
16/50 [========>.....................] - ETA: 4s - loss: 0.1436 - mse: 0.0065 - mae: 0.0612
17/50 [=========>....................] - ETA: 4s - loss: 0.1419 - mse: 0.0064 - mae: 0.0605
18/50 [=========>....................] - ETA: 4s - loss: 0.1404 - mse: 0.0062 - mae: 0.0599
19/50 [==========>...................] - ETA: 3s - loss: 0.1392 - mse: 0.0061 - mae: 0.0594
20/50 [===========>..................] - ETA: 3s - loss: 0.1374 - mse: 0.0060 - mae: 0.0586
21/50 [===========>..................] - ETA: 3s - loss: 0.1362 - mse: 0.0059 - mae: 0.0581
22/50 [============>.................] - ETA: 3s - loss: 0.1344 - mse: 0.0058 - mae: 0.0573
23/50 [============>.................] - ETA: 3s - loss: 0.1332 - mse: 0.0057 - mae: 0.0568
24/50 [=============>................] - ETA: 3s - loss: 0.1315 - mse: 0.0056 - mae: 0.0561
25/50 [==============>...............] - ETA: 3s - loss: 0.1304 - mse: 0.0055 - mae: 0.0556
27/50 [===============>..............] - ETA: 2s - loss: 0.1278 - mse: 0.0053 - mae: 0.0545
28/50 [===============>..............] - ETA: 2s - loss: 0.1264 - mse: 0.0052 - mae: 0.0539
29/50 [================>.............] - ETA: 2s - loss: 0.1253 - mse: 0.0051 - mae: 0.0534
30/50 [=================>............] - ETA: 2s - loss: 0.1241 - mse: 0.0050 - mae: 0.0528
31/50 [=================>............] - ETA: 2s - loss: 0.1230 - mse: 0.0049 - mae: 0.0524
32/50 [==================>...........] - ETA: 2s - loss: 0.1219 - mse: 0.0049 - mae: 0.0519
33/50 [==================>...........] - ETA: 2s - loss: 0.1209 - mse: 0.0048 - mae: 0.0515
34/50 [===================>..........] - ETA: 2s - loss: 0.1199 - mse: 0.0047 - mae: 0.0510
35/50 [====================>.........] - ETA: 1s - loss: 0.1189 - mse: 0.0047 - mae: 0.0506
36/50 [====================>.........] - ETA: 1s - loss: 0.1179 - mse: 0.0046 - mae: 0.0502
37/50 [=====================>........] - ETA: 1s - loss: 0.1171 - mse: 0.0045 - mae: 0.0498
38/50 [=====================>........] - ETA: 1s - loss: 0.1161 - mse: 0.0045 - mae: 0.0494
39/50 [======================>.......] - ETA: 1s - loss: 0.1153 - mse: 0.0044 - mae: 0.0490
40/50 [=======================>......] - ETA: 1s - loss: 0.1144 - mse: 0.0043 - mae: 0.0486
41/50 [=======================>......] - ETA: 1s - loss: 0.1136 - mse: 0.0043 - mae: 0.0483
42/50 [========================>.....] - ETA: 1s - loss: 0.1128 - mse: 0.0042 - mae: 0.0480
43/50 [========================>.....] - ETA: 0s - loss: 0.1120 - mse: 0.0042 - mae: 0.0476
44/50 [=========================>....] - ETA: 0s - loss: 0.1112 - mse: 0.0041 - mae: 0.0473
45/50 [==========================>...] - ETA: 0s - loss: 0.1104 - mse: 0.0041 - mae: 0.0470
46/50 [==========================>...] - ETA: 0s - loss: 0.1097 - mse: 0.0040 - mae: 0.0466
47/50 [===========================>..] - ETA: 0s - loss: 0.1090 - mse: 0.0040 - mae: 0.0463
48/50 [===========================>..] - ETA: 0s - loss: 0.1085 - mse: 0.0040 - mae: 0.0461
49/50 [============================>.] - ETA: 0s - loss: 0.1080 - mse: 0.0039 - mae: 0.0460
50/50 [==============================] - ETA: 0s - loss: 0.1075 - mse: 0.0039 - mae: 0.0457
50/50 [==============================] - 6s 127ms/step - loss: 0.1075 - mse: 0.0039 - mae: 0.0457
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0776 - mse: 0.0019 - mae: 0.0334
 2/50 [>.............................] - ETA: 6s - loss: 0.0758 - mse: 0.0019 - mae: 0.0323
 3/50 [>.............................] - ETA: 5s - loss: 0.0746 - mse: 0.0018 - mae: 0.0317
 4/50 [=>............................] - ETA: 5s - loss: 0.0749 - mse: 0.0018 - mae: 0.0319
 5/50 [==>...........................] - ETA: 5s - loss: 0.0767 - mse: 0.0019 - mae: 0.0327
 6/50 [==>...........................] - ETA: 5s - loss: 0.0779 - mse: 0.0020 - mae: 0.0333
 7/50 [===>..........................] - ETA: 5s - loss: 0.0777 - mse: 0.0020 - mae: 0.0331
 8/50 [===>..........................] - ETA: 5s - loss: 0.0769 - mse: 0.0019 - mae: 0.0328
 9/50 [====>.........................] - ETA: 5s - loss: 0.0761 - mse: 0.0019 - mae: 0.0324
10/50 [=====>........................] - ETA: 5s - loss: 0.0756 - mse: 0.0019 - mae: 0.0322
11/50 [=====>........................] - ETA: 4s - loss: 0.0757 - mse: 0.0019 - mae: 0.0322
12/50 [======>.......................] - ETA: 4s - loss: 0.0759 - mse: 0.0019 - mae: 0.0323
13/50 [======>.......................] - ETA: 4s - loss: 0.0758 - mse: 0.0019 - mae: 0.0323
14/50 [=======>......................] - ETA: 4s - loss: 0.0753 - mse: 0.0019 - mae: 0.0321
15/50 [========>.....................] - ETA: 4s - loss: 0.0748 - mse: 0.0018 - mae: 0.0319
16/50 [========>.....................] - ETA: 4s - loss: 0.0743 - mse: 0.0018 - mae: 0.0316
17/50 [=========>....................] - ETA: 4s - loss: 0.0737 - mse: 0.0018 - mae: 0.0314
18/50 [=========>....................] - ETA: 4s - loss: 0.0733 - mse: 0.0018 - mae: 0.0312
19/50 [==========>...................] - ETA: 3s - loss: 0.0728 - mse: 0.0018 - mae: 0.0309
20/50 [===========>..................] - ETA: 3s - loss: 0.0724 - mse: 0.0017 - mae: 0.0308
21/50 [===========>..................] - ETA: 3s - loss: 0.0720 - mse: 0.0017 - mae: 0.0306
22/50 [============>.................] - ETA: 3s - loss: 0.0716 - mse: 0.0017 - mae: 0.0304
23/50 [============>.................] - ETA: 3s - loss: 0.0713 - mse: 0.0017 - mae: 0.0303
24/50 [=============>................] - ETA: 3s - loss: 0.0712 - mse: 0.0017 - mae: 0.0302
25/50 [==============>...............] - ETA: 3s - loss: 0.0713 - mse: 0.0017 - mae: 0.0303
26/50 [==============>...............] - ETA: 2s - loss: 0.0715 - mse: 0.0017 - mae: 0.0304
27/50 [===============>..............] - ETA: 2s - loss: 0.0717 - mse: 0.0017 - mae: 0.0305
28/50 [===============>..............] - ETA: 2s - loss: 0.0715 - mse: 0.0017 - mae: 0.0304
29/50 [================>.............] - ETA: 2s - loss: 0.0712 - mse: 0.0017 - mae: 0.0302
30/50 [=================>............] - ETA: 2s - loss: 0.0709 - mse: 0.0017 - mae: 0.0301
31/50 [=================>............] - ETA: 2s - loss: 0.0707 - mse: 0.0017 - mae: 0.0300
32/50 [==================>...........] - ETA: 2s - loss: 0.0706 - mse: 0.0017 - mae: 0.0300
33/50 [==================>...........] - ETA: 2s - loss: 0.0707 - mse: 0.0017 - mae: 0.0300
34/50 [===================>..........] - ETA: 2s - loss: 0.0709 - mse: 0.0017 - mae: 0.0301
35/50 [====================>.........] - ETA: 1s - loss: 0.0708 - mse: 0.0017 - mae: 0.0301
36/50 [====================>.........] - ETA: 1s - loss: 0.0706 - mse: 0.0017 - mae: 0.0300
37/50 [=====================>........] - ETA: 1s - loss: 0.0703 - mse: 0.0016 - mae: 0.0299
38/50 [=====================>........] - ETA: 1s - loss: 0.0700 - mse: 0.0016 - mae: 0.0297
39/50 [======================>.......] - ETA: 1s - loss: 0.0698 - mse: 0.0016 - mae: 0.0297
40/50 [=======================>......] - ETA: 1s - loss: 0.0697 - mse: 0.0016 - mae: 0.0296
41/50 [=======================>......] - ETA: 1s - loss: 0.0699 - mse: 0.0016 - mae: 0.0297
42/50 [========================>.....] - ETA: 1s - loss: 0.0699 - mse: 0.0016 - mae: 0.0297
43/50 [========================>.....] - ETA: 0s - loss: 0.0697 - mse: 0.0016 - mae: 0.0296
44/50 [=========================>....] - ETA: 0s - loss: 0.0694 - mse: 0.0016 - mae: 0.0295
45/50 [==========================>...] - ETA: 0s - loss: 0.0692 - mse: 0.0016 - mae: 0.0294
46/50 [==========================>...] - ETA: 0s - loss: 0.0690 - mse: 0.0016 - mae: 0.0293
47/50 [===========================>..] - ETA: 0s - loss: 0.0690 - mse: 0.0016 - mae: 0.0293
48/50 [===========================>..] - ETA: 0s - loss: 0.0691 - mse: 0.0016 - mae: 0.0294
49/50 [============================>.] - ETA: 0s - loss: 0.0691 - mse: 0.0016 - mae: 0.0294
50/50 [==============================] - ETA: 0s - loss: 0.0689 - mse: 0.0016 - mae: 0.0293
50/50 [==============================] - 6s 125ms/step - loss: 0.0689 - mse: 0.0016 - mae: 0.0293
Epoch 6/100

 1/50 [..............................] - ETA: 8s - loss: 0.0582 - mse: 0.0012 - mae: 0.0244
 2/50 [>.............................] - ETA: 6s - loss: 0.0571 - mse: 0.0011 - mae: 0.0240
 3/50 [>.............................] - ETA: 5s - loss: 0.0570 - mse: 0.0011 - mae: 0.0241
 4/50 [=>............................] - ETA: 5s - loss: 0.0579 - mse: 0.0012 - mae: 0.0244
 5/50 [==>...........................] - ETA: 5s - loss: 0.0596 - mse: 0.0012 - mae: 0.0253
 6/50 [==>...........................] - ETA: 5s - loss: 0.0613 - mse: 0.0013 - mae: 0.0260
