
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:18:35.895697: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:35.895754: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:18:39.466737: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:18:39.645579: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:18:39.645679: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:18:40.531819: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:18:40.532546: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 1.9244 - mse: 0.9481 - mae: 0.8183
 2/50 [>.............................] - ETA: 20s - loss: 2.2044 - mse: 1.2638 - mae: 0.9733 
 3/50 [>.............................] - ETA: 19s - loss: 2.6934 - mse: 1.9698 - mae: 1.2441
 4/50 [=>............................] - ETA: 19s - loss: 2.5185 - mse: 1.7292 - mae: 1.1326
 5/50 [==>...........................] - ETA: 18s - loss: 2.4066 - mse: 1.5885 - mae: 1.0834
 6/50 [==>...........................] - ETA: 18s - loss: 2.3578 - mse: 1.5134 - mae: 1.0587
 7/50 [===>..........................] - ETA: 17s - loss: 2.2388 - mse: 1.3846 - mae: 1.0051
 8/50 [===>..........................] - ETA: 17s - loss: 2.1204 - mse: 1.2683 - mae: 0.9494
 9/50 [====>.........................] - ETA: 16s - loss: 2.0284 - mse: 1.1744 - mae: 0.9035
10/50 [=====>........................] - ETA: 16s - loss: 1.9320 - mse: 1.0870 - mae: 0.8577
34/50 [===================>..........] - ETA: 6s - loss: 0.9359 - mse: 0.3783 - mae: 0.4085
35/50 [====================>.........] - ETA: 6s - loss: 0.9206 - mse: 0.3688 - mae: 0.4017
36/50 [====================>.........] - ETA: 5s - loss: 0.9058 - mse: 0.3598 - mae: 0.3952
37/50 [=====================>........] - ETA: 5s - loss: 0.8914 - mse: 0.3512 - mae: 0.3890
38/50 [=====================>........] - ETA: 4s - loss: 0.8776 - mse: 0.3430 - mae: 0.3829
39/50 [======================>.......] - ETA: 4s - loss: 0.8649 - mse: 0.3353 - mae: 0.3774
40/50 [=======================>......] - ETA: 4s - loss: 0.8524 - mse: 0.3279 - mae: 0.3718
41/50 [=======================>......] - ETA: 3s - loss: 0.8406 - mse: 0.3209 - mae: 0.3667
42/50 [========================>.....] - ETA: 3s - loss: 0.8292 - mse: 0.3142 - mae: 0.3617
43/50 [========================>.....] - ETA: 2s - loss: 0.8184 - mse: 0.3077 - mae: 0.3569
44/50 [=========================>....] - ETA: 2s - loss: 0.8079 - mse: 0.3016 - mae: 0.3524
45/50 [==========================>...] - ETA: 2s - loss: 0.7981 - mse: 0.2958 - mae: 0.3481
46/50 [==========================>...] - ETA: 1s - loss: 0.7884 - mse: 0.2902 - mae: 0.3439
47/50 [===========================>..] - ETA: 1s - loss: 0.7792 - mse: 0.2848 - mae: 0.3399
48/50 [===========================>..] - ETA: 0s - loss: 0.7703 - mse: 0.2796 - mae: 0.3360
49/50 [============================>.] - ETA: 0s - loss: 0.7619 - mse: 0.2747 - mae: 0.3322
50/50 [==============================] - ETA: 0s - loss: 0.7537 - mse: 0.2699 - mae: 0.3286
50/50 [==============================] - 21s 405ms/step - loss: 0.7537 - mse: 0.2699 - mae: 0.3286
Epoch 2/100

 1/50 [..............................] - ETA: 19s - loss: 0.3529 - mse: 0.0360 - mae: 0.1527
 2/50 [>.............................] - ETA: 19s - loss: 0.3514 - mse: 0.0363 - mae: 0.1523
 3/50 [>.............................] - ETA: 18s - loss: 0.3529 - mse: 0.0369 - mae: 0.1535
 4/50 [=>............................] - ETA: 18s - loss: 0.3517 - mse: 0.0367 - mae: 0.1529
 5/50 [==>...........................] - ETA: 18s - loss: 0.3517 - mse: 0.0366 - mae: 0.1531
 6/50 [==>...........................] - ETA: 17s - loss: 0.3505 - mse: 0.0365 - mae: 0.1525
 7/50 [===>..........................] - ETA: 17s - loss: 0.3497 - mse: 0.0364 - mae: 0.1521
 8/50 [===>..........................] - ETA: 16s - loss: 0.3487 - mse: 0.0362 - mae: 0.1517
 9/50 [====>.........................] - ETA: 16s - loss: 0.3483 - mse: 0.0361 - mae: 0.1515
10/50 [=====>........................] - ETA: 16s - loss: 0.3481 - mse: 0.0361 - mae: 0.1513
11/50 [=====>........................] - ETA: 15s - loss: 0.3475 - mse: 0.0360 - mae: 0.1512
12/50 [======>.......................] - ETA: 15s - loss: 0.3469 - mse: 0.0360 - mae: 0.1509
13/50 [======>.......................] - ETA: 14s - loss: 0.3465 - mse: 0.0358 - mae: 0.1507
14/50 [=======>......................] - ETA: 14s - loss: 0.3458 - mse: 0.0357 - mae: 0.1504
15/50 [========>.....................] - ETA: 14s - loss: 0.3452 - mse: 0.0356 - mae: 0.1502
16/50 [========>.....................] - ETA: 13s - loss: 0.3445 - mse: 0.0355 - mae: 0.1499
17/50 [=========>....................] - ETA: 13s - loss: 0.3441 - mse: 0.0355 - mae: 0.1498
18/50 [=========>....................] - ETA: 12s - loss: 0.3436 - mse: 0.0354 - mae: 0.1496
19/50 [==========>...................] - ETA: 12s - loss: 0.3428 - mse: 0.0352 - mae: 0.1492
20/50 [===========>..................] - ETA: 12s - loss: 0.3425 - mse: 0.0351 - mae: 0.1491
21/50 [===========>..................] - ETA: 11s - loss: 0.3418 - mse: 0.0350 - mae: 0.1487
22/50 [============>.................] - ETA: 11s - loss: 0.3409 - mse: 0.0349 - mae: 0.1483
23/50 [============>.................] - ETA: 10s - loss: 0.3402 - mse: 0.0347 - mae: 0.1479
24/50 [=============>................] - ETA: 10s - loss: 0.3394 - mse: 0.0346 - mae: 0.1474
25/50 [==============>...............] - ETA: 10s - loss: 0.3386 - mse: 0.0344 - mae: 0.1469
26/50 [==============>...............] - ETA: 9s - loss: 0.3378 - mse: 0.0343 - mae: 0.1465 
27/50 [===============>..............] - ETA: 9s - loss: 0.3370 - mse: 0.0342 - mae: 0.1460
28/50 [===============>..............] - ETA: 8s - loss: 0.3364 - mse: 0.0341 - mae: 0.1456
29/50 [================>.............] - ETA: 8s - loss: 0.3355 - mse: 0.0339 - mae: 0.1451
30/50 [=================>............] - ETA: 8s - loss: 0.3347 - mse: 0.0337 - mae: 0.1446
31/50 [=================>............] - ETA: 7s - loss: 0.3338 - mse: 0.0336 - mae: 0.1441
32/50 [==================>...........] - ETA: 7s - loss: 0.3331 - mse: 0.0334 - mae: 0.1437
33/50 [==================>...........] - ETA: 6s - loss: 0.3321 - mse: 0.0332 - mae: 0.1432
34/50 [===================>..........] - ETA: 6s - loss: 0.3313 - mse: 0.0331 - mae: 0.1428
35/50 [====================>.........] - ETA: 6s - loss: 0.3304 - mse: 0.0329 - mae: 0.1423
36/50 [====================>.........] - ETA: 5s - loss: 0.3295 - mse: 0.0327 - mae: 0.1419
37/50 [=====================>........] - ETA: 5s - loss: 0.3285 - mse: 0.0325 - mae: 0.1414
38/50 [=====================>........] - ETA: 4s - loss: 0.3282 - mse: 0.0324 - mae: 0.1412
39/50 [======================>.......] - ETA: 4s - loss: 0.3289 - mse: 0.0325 - mae: 0.1413
40/50 [=======================>......] - ETA: 4s - loss: 0.3282 - mse: 0.0324 - mae: 0.1411
41/50 [=======================>......] - ETA: 3s - loss: 0.3271 - mse: 0.0322 - mae: 0.1407
42/50 [========================>.....] - ETA: 3s - loss: 0.3265 - mse: 0.0320 - mae: 0.1405
43/50 [========================>.....] - ETA: 2s - loss: 0.3263 - mse: 0.0320 - mae: 0.1404
44/50 [=========================>....] - ETA: 2s - loss: 0.3251 - mse: 0.0317 - mae: 0.1400
45/50 [==========================>...] - ETA: 2s - loss: 0.3245 - mse: 0.0316 - mae: 0.1397
46/50 [==========================>...] - ETA: 1s - loss: 0.3257 - mse: 0.0318 - mae: 0.1402
47/50 [===========================>..] - ETA: 1s - loss: 0.3257 - mse: 0.0317 - mae: 0.1402
48/50 [===========================>..] - ETA: 0s - loss: 0.3241 - mse: 0.0315 - mae: 0.1396
49/50 [============================>.] - ETA: 0s - loss: 0.3237 - mse: 0.0314 - mae: 0.1395
50/50 [==============================] - ETA: 0s - loss: 0.3236 - mse: 0.0313 - mae: 0.1394
50/50 [==============================] - 20s 404ms/step - loss: 0.3236 - mse: 0.0313 - mae: 0.1394
Epoch 3/100

 1/50 [..............................] - ETA: 19s - loss: 0.2414 - mse: 0.0189 - mae: 0.1067
 2/50 [>.............................] - ETA: 14s - loss: 0.2661 - mse: 0.0219 - mae: 0.1160
 3/50 [>.............................] - ETA: 19s - loss: 0.2915 - mse: 0.0254 - mae: 0.1257
 4/50 [=>............................] - ETA: 18s - loss: 0.2809 - mse: 0.0239 - mae: 0.1225
 5/50 [==>...........................] - ETA: 18s - loss: 0.2862 - mse: 0.0245 - mae: 0.1246
 6/50 [==>...........................] - ETA: 17s - loss: 0.2865 - mse: 0.0246 - mae: 0.1245
 7/50 [===>..........................] - ETA: 17s - loss: 0.2822 - mse: 0.0239 - mae: 0.1230
 8/50 [===>..........................] - ETA: 16s - loss: 0.2871 - mse: 0.0247 - mae: 0.1251
 9/50 [====>.........................] - ETA: 16s - loss: 0.2818 - mse: 0.0240 - mae: 0.1230
10/50 [=====>........................] - ETA: 16s - loss: 0.2838 - mse: 0.0242 - mae: 0.1240
11/50 [=====>........................] - ETA: 15s - loss: 0.2858 - mse: 0.0245 - mae: 0.1245
12/50 [======>.......................] - ETA: 15s - loss: 0.2838 - mse: 0.0242 - mae: 0.1235
13/50 [======>.......................] - ETA: 14s - loss: 0.2885 - mse: 0.0249 - mae: 0.1255
14/50 [=======>......................] - ETA: 14s - loss: 0.2857 - mse: 0.0245 - mae: 0.1244
15/50 [========>.....................] - ETA: 14s - loss: 0.2889 - mse: 0.0249 - mae: 0.1257
16/50 [========>.....................] - ETA: 13s - loss: 0.2860 - mse: 0.0246 - mae: 0.1245
17/50 [=========>....................] - ETA: 13s - loss: 0.2882 - mse: 0.0249 - mae: 0.1253
18/50 [=========>....................] - ETA: 12s - loss: 0.2856 - mse: 0.0246 - mae: 0.1244
19/50 [==========>...................] - ETA: 12s - loss: 0.2877 - mse: 0.0249 - mae: 0.1253
20/50 [===========>..................] - ETA: 11s - loss: 0.2877 - mse: 0.0248 - mae: 0.1252
21/50 [===========>..................] - ETA: 11s - loss: 0.2874 - mse: 0.0249 - mae: 0.1252
22/50 [============>.................] - ETA: 11s - loss: 0.2872 - mse: 0.0249 - mae: 0.1253
23/50 [============>.................] - ETA: 10s - loss: 0.2864 - mse: 0.0247 - mae: 0.1249
24/50 [=============>................] - ETA: 10s - loss: 0.2871 - mse: 0.0248 - mae: 0.1252
25/50 [==============>...............] - ETA: 10s - loss: 0.2848 - mse: 0.0246 - mae: 0.1244
26/50 [==============>...............] - ETA: 9s - loss: 0.2843 - mse: 0.0245 - mae: 0.1242 
27/50 [===============>..............] - ETA: 9s - loss: 0.2827 - mse: 0.0243 - mae: 0.1236
28/50 [===============>..............] - ETA: 8s - loss: 0.2827 - mse: 0.0243 - mae: 0.1236
29/50 [================>.............] - ETA: 8s - loss: 0.2819 - mse: 0.0242 - mae: 0.1233
30/50 [=================>............] - ETA: 8s - loss: 0.2802 - mse: 0.0240 - mae: 0.1227
31/50 [=================>............] - ETA: 7s - loss: 0.2792 - mse: 0.0238 - mae: 0.1223
32/50 [==================>...........] - ETA: 7s - loss: 0.2776 - mse: 0.0236 - mae: 0.1217
33/50 [==================>...........] - ETA: 6s - loss: 0.2779 - mse: 0.0237 - mae: 0.1217
34/50 [===================>..........] - ETA: 6s - loss: 0.2771 - mse: 0.0235 - mae: 0.1214
35/50 [====================>.........] - ETA: 6s - loss: 0.2758 - mse: 0.0234 - mae: 0.1209
36/50 [====================>.........] - ETA: 5s - loss: 0.2747 - mse: 0.0233 - mae: 0.1205
37/50 [=====================>........] - ETA: 5s - loss: 0.2735 - mse: 0.0231 - mae: 0.1200
38/50 [=====================>........] - ETA: 4s - loss: 0.2732 - mse: 0.0230 - mae: 0.1198
39/50 [======================>.......] - ETA: 4s - loss: 0.2728 - mse: 0.0230 - mae: 0.1197
40/50 [=======================>......] - ETA: 4s - loss: 0.2723 - mse: 0.0229 - mae: 0.1194
41/50 [=======================>......] - ETA: 3s - loss: 0.2713 - mse: 0.0228 - mae: 0.1190
42/50 [========================>.....] - ETA: 3s - loss: 0.2702 - mse: 0.0226 - mae: 0.1186
43/50 [========================>.....] - ETA: 2s - loss: 0.2694 - mse: 0.0225 - mae: 0.1182
44/50 [=========================>....] - ETA: 2s - loss: 0.2689 - mse: 0.0225 - mae: 0.1180
45/50 [==========================>...] - ETA: 2s - loss: 0.2684 - mse: 0.0224 - mae: 0.1178
46/50 [==========================>...] - ETA: 1s - loss: 0.2678 - mse: 0.0223 - mae: 0.1175
47/50 [===========================>..] - ETA: 1s - loss: 0.2672 - mse: 0.0222 - mae: 0.1172
48/50 [===========================>..] - ETA: 0s - loss: 0.2662 - mse: 0.0221 - mae: 0.1168
49/50 [============================>.] - ETA: 0s - loss: 0.2653 - mse: 0.0220 - mae: 0.1164
50/50 [==============================] - ETA: 0s - loss: 0.2645 - mse: 0.0219 - mae: 0.1161
50/50 [==============================] - 20s 402ms/step - loss: 0.2645 - mse: 0.0219 - mae: 0.1161
Epoch 4/100

 1/50 [..............................] - ETA: 19s - loss: 0.2554 - mse: 0.0194 - mae: 0.1095
 2/50 [>.............................] - ETA: 19s - loss: 0.2569 - mse: 0.0201 - mae: 0.1105
 3/50 [>.............................] - ETA: 18s - loss: 0.2451 - mse: 0.0188 - mae: 0.1064
 4/50 [=>............................] - ETA: 18s - loss: 0.2379 - mse: 0.0181 - mae: 0.1035
 5/50 [==>...........................] - ETA: 18s - loss: 0.2322 - mse: 0.0176 - mae: 0.1013
 6/50 [==>...........................] - ETA: 17s - loss: 0.2298 - mse: 0.0174 - mae: 0.1003
 7/50 [===>..........................] - ETA: 17s - loss: 0.2288 - mse: 0.0172 - mae: 0.0999
 8/50 [===>..........................] - ETA: 16s - loss: 0.2319 - mse: 0.0175 - mae: 0.1011
 9/50 [====>.........................] - ETA: 16s - loss: 0.2333 - mse: 0.0175 - mae: 0.1016
10/50 [=====>........................] - ETA: 16s - loss: 0.2323 - mse: 0.0175 - mae: 0.1010
11/50 [=====>........................] - ETA: 15s - loss: 0.2301 - mse: 0.0172 - mae: 0.1001
12/50 [======>.......................] - ETA: 15s - loss: 0.2283 - mse: 0.0170 - mae: 0.0995
13/50 [======>.......................] - ETA: 14s - loss: 0.2265 - mse: 0.0169 - mae: 0.0987
14/50 [=======>......................] - ETA: 14s - loss: 0.2256 - mse: 0.0168 - mae: 0.0982
15/50 [========>.....................] - ETA: 13s - loss: 0.2277 - mse: 0.0170 - mae: 0.0990
16/50 [========>.....................] - ETA: 13s - loss: 0.2295 - mse: 0.0172 - mae: 0.0996
17/50 [=========>....................] - ETA: 13s - loss: 0.2286 - mse: 0.0171 - mae: 0.0993
18/50 [=========>....................] - ETA: 12s - loss: 0.2276 - mse: 0.0169 - mae: 0.0988
19/50 [==========>...................] - ETA: 12s - loss: 0.2296 - mse: 0.0171 - mae: 0.0996
20/50 [===========>..................] - ETA: 12s - loss: 0.2301 - mse: 0.0171 - mae: 0.0997
21/50 [===========>..................] - ETA: 11s - loss: 0.2290 - mse: 0.0170 - mae: 0.0992
22/50 [============>.................] - ETA: 11s - loss: 0.2290 - mse: 0.0170 - mae: 0.0992
23/50 [============>.................] - ETA: 10s - loss: 0.2306 - mse: 0.0172 - mae: 0.0998
24/50 [=============>................] - ETA: 10s - loss: 0.2301 - mse: 0.0171 - mae: 0.0994
25/50 [==============>...............] - ETA: 10s - loss: 0.2294 - mse: 0.0171 - mae: 0.0991
26/50 [==============>...............] - ETA: 9s - loss: 0.2312 - mse: 0.0172 - mae: 0.0997 
27/50 [===============>..............] - ETA: 9s - loss: 0.2310 - mse: 0.0172 - mae: 0.0995
28/50 [===============>..............] - ETA: 8s - loss: 0.2300 - mse: 0.0171 - mae: 0.0991
29/50 [================>.............] - ETA: 8s - loss: 0.2295 - mse: 0.0170 - mae: 0.0989
30/50 [=================>............] - ETA: 8s - loss: 0.2298 - mse: 0.0170 - mae: 0.0989
31/50 [=================>............] - ETA: 7s - loss: 0.2294 - mse: 0.0170 - mae: 0.0987
32/50 [==================>...........] - ETA: 7s - loss: 0.2285 - mse: 0.0169 - mae: 0.0983
33/50 [==================>...........] - ETA: 6s - loss: 0.2283 - mse: 0.0168 - mae: 0.0982
34/50 [===================>..........] - ETA: 6s - loss: 0.2291 - mse: 0.0169 - mae: 0.0984
35/50 [====================>.........] - ETA: 6s - loss: 0.2290 - mse: 0.0169 - mae: 0.0983
36/50 [====================>.........] - ETA: 5s - loss: 0.2283 - mse: 0.0168 - mae: 0.0980
37/50 [=====================>........] - ETA: 5s - loss: 0.2277 - mse: 0.0167 - mae: 0.0977
38/50 [=====================>........] - ETA: 4s - loss: 0.2276 - mse: 0.0167 - mae: 0.0975
39/50 [======================>.......] - ETA: 4s - loss: 0.2275 - mse: 0.0167 - mae: 0.0975
40/50 [=======================>......] - ETA: 4s - loss: 0.2268 - mse: 0.0166 - mae: 0.0971
41/50 [=======================>......] - ETA: 3s - loss: 0.2261 - mse: 0.0165 - mae: 0.0968
42/50 [========================>.....] - ETA: 3s - loss: 0.2254 - mse: 0.0164 - mae: 0.0964
43/50 [========================>.....] - ETA: 2s - loss: 0.2250 - mse: 0.0164 - mae: 0.0962
44/50 [=========================>....] - ETA: 2s - loss: 0.2252 - mse: 0.0164 - mae: 0.0963
45/50 [==========================>...] - ETA: 2s - loss: 0.2248 - mse: 0.0163 - mae: 0.0960
46/50 [==========================>...] - ETA: 1s - loss: 0.2241 - mse: 0.0163 - mae: 0.0957
47/50 [===========================>..] - ETA: 1s - loss: 0.2236 - mse: 0.0162 - mae: 0.0954
48/50 [===========================>..] - ETA: 0s - loss: 0.2234 - mse: 0.0162 - mae: 0.0953
49/50 [============================>.] - ETA: 0s - loss: 0.2236 - mse: 0.0162 - mae: 0.0953
50/50 [==============================] - ETA: 0s - loss: 0.2233 - mse: 0.0161 - mae: 0.0951
50/50 [==============================] - 20s 404ms/step - loss: 0.2233 - mse: 0.0161 - mae: 0.0951
Epoch 5/100

 1/50 [..............................] - ETA: 19s - loss: 0.2003 - mse: 0.0133 - mae: 0.0851
 2/50 [>.............................] - ETA: 19s - loss: 0.1985 - mse: 0.0129 - mae: 0.0842
 3/50 [>.............................] - ETA: 18s - loss: 0.1992 - mse: 0.0132 - mae: 0.0844
 4/50 [=>............................] - ETA: 18s - loss: 0.2024 - mse: 0.0132 - mae: 0.0853
 5/50 [==>...........................] - ETA: 18s - loss: 0.2048 - mse: 0.0135 - mae: 0.0860
 6/50 [==>...........................] - ETA: 17s - loss: 0.2047 - mse: 0.0135 - mae: 0.0860
 7/50 [===>..........................] - ETA: 17s - loss: 0.2027 - mse: 0.0133 - mae: 0.0850
 8/50 [===>..........................] - ETA: 17s - loss: 0.2010 - mse: 0.0132 - mae: 0.0842
 9/50 [====>.........................] - ETA: 16s - loss: 0.1991 - mse: 0.0130 - mae: 0.0834
10/50 [=====>........................] - ETA: 16s - loss: 0.1980 - mse: 0.0129 - mae: 0.0828
11/50 [=====>........................] - ETA: 15s - loss: 0.1985 - mse: 0.0129 - mae: 0.0829
12/50 [======>.......................] - ETA: 15s - loss: 0.2003 - mse: 0.0131 - mae: 0.0835
13/50 [======>.......................] - ETA: 15s - loss: 0.2002 - mse: 0.0130 - mae: 0.0835
14/50 [=======>......................] - ETA: 14s - loss: 0.1992 - mse: 0.0129 - mae: 0.0830
15/50 [========>.....................] - ETA: 14s - loss: 0.1978 - mse: 0.0128 - mae: 0.0823
16/50 [========>.....................] - ETA: 13s - loss: 0.1970 - mse: 0.0127 - mae: 0.0820
17/50 [=========>....................] - ETA: 13s - loss: 0.1968 - mse: 0.0127 - mae: 0.0818
18/50 [=========>....................] - ETA: 12s - loss: 0.1983 - mse: 0.0128 - mae: 0.0825
19/50 [==========>...................] - ETA: 12s - loss: 0.1987 - mse: 0.0128 - mae: 0.0825
20/50 [===========>..................] - ETA: 12s - loss: 0.1986 - mse: 0.0128 - mae: 0.0826
21/50 [===========>..................] - ETA: 11s - loss: 0.1983 - mse: 0.0128 - mae: 0.0826
22/50 [============>.................] - ETA: 11s - loss: 0.1979 - mse: 0.0127 - mae: 0.0824
23/50 [============>.................] - ETA: 10s - loss: 0.1981 - mse: 0.0127 - mae: 0.0824
24/50 [=============>................] - ETA: 10s - loss: 0.1981 - mse: 0.0127 - mae: 0.0824
25/50 [==============>...............] - ETA: 10s - loss: 0.1982 - mse: 0.0127 - mae: 0.0825
26/50 [==============>...............] - ETA: 9s - loss: 0.1977 - mse: 0.0126 - mae: 0.0823 
27/50 [===============>..............] - ETA: 9s - loss: 0.1970 - mse: 0.0126 - mae: 0.0820
28/50 [===============>..............] - ETA: 8s - loss: 0.1965 - mse: 0.0125 - mae: 0.0818
29/50 [================>.............] - ETA: 8s - loss: 0.1960 - mse: 0.0125 - mae: 0.0816
30/50 [=================>............] - ETA: 8s - loss: 0.1959 - mse: 0.0124 - mae: 0.0816
31/50 [=================>............] - ETA: 7s - loss: 0.1958 - mse: 0.0124 - mae: 0.0815
32/50 [==================>...........] - ETA: 7s - loss: 0.1958 - mse: 0.0124 - mae: 0.0815
33/50 [==================>...........] - ETA: 6s - loss: 0.1954 - mse: 0.0123 - mae: 0.0814
34/50 [===================>..........] - ETA: 6s - loss: 0.1950 - mse: 0.0123 - mae: 0.0812
35/50 [====================>.........] - ETA: 6s - loss: 0.1944 - mse: 0.0122 - mae: 0.0809
36/50 [====================>.........] - ETA: 5s - loss: 0.1938 - mse: 0.0122 - mae: 0.0806
37/50 [=====================>........] - ETA: 5s - loss: 0.1933 - mse: 0.0121 - mae: 0.0804
38/50 [=====================>........] - ETA: 4s - loss: 0.1930 - mse: 0.0121 - mae: 0.0803
39/50 [======================>.......] - ETA: 4s - loss: 0.1928 - mse: 0.0120 - mae: 0.0802
40/50 [=======================>......] - ETA: 4s - loss: 0.1925 - mse: 0.0120 - mae: 0.0801
41/50 [=======================>......] - ETA: 3s - loss: 0.1920 - mse: 0.0119 - mae: 0.0799
42/50 [========================>.....] - ETA: 3s - loss: 0.1918 - mse: 0.0119 - mae: 0.0798
43/50 [========================>.....] - ETA: 2s - loss: 0.1918 - mse: 0.0119 - mae: 0.0798
44/50 [=========================>....] - ETA: 2s - loss: 0.1918 - mse: 0.0119 - mae: 0.0799
45/50 [==========================>...] - ETA: 2s - loss: 0.1914 - mse: 0.0118 - mae: 0.0797
46/50 [==========================>...] - ETA: 1s - loss: 0.1909 - mse: 0.0118 - mae: 0.0795
