
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615700: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.618000: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357126: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357189: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893697: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894376: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:11 - loss: 1.2178 - mse: 0.3934 - mae: 0.5091
 2/50 [>.............................] - ETA: 1:08 - loss: 4.4697 - mse: 7.6704 - mae: 1.8384
 3/50 [>.............................] - ETA: 1:06 - loss: 4.4113 - mse: 6.7353 - mae: 1.8716
 4/50 [=>............................] - ETA: 1:05 - loss: 4.3564 - mse: 6.1581 - mae: 1.9115
 5/50 [==>...........................] - ETA: 1:03 - loss: 4.2621 - mse: 5.6818 - mae: 1.8873
 6/50 [==>...........................] - ETA: 1:02 - loss: 4.3053 - mse: 5.5914 - mae: 1.9460
 7/50 [===>..........................] - ETA: 1:01 - loss: 4.3087 - mse: 5.4630 - mae: 1.9753
 8/50 [===>..........................] - ETA: 59s - loss: 4.3215 - mse: 5.3883 - mae: 2.0026 
 9/50 [====>.........................] - ETA: 58s - loss: 4.3306 - mse: 5.3284 - mae: 2.0233
10/50 [=====>........................] - ETA: 56s - loss: 4.3305 - mse: 5.2651 - mae: 2.0352
34/50 [===================>..........] - ETA: 22s - loss: 4.2050 - mse: 4.6133 - mae: 2.0182
35/50 [====================>.........] - ETA: 21s - loss: 4.1976 - mse: 4.5931 - mae: 2.0143
36/50 [====================>.........] - ETA: 20s - loss: 4.1926 - mse: 4.5779 - mae: 2.0126
37/50 [=====================>........] - ETA: 18s - loss: 4.1831 - mse: 4.5541 - mae: 2.0046
38/50 [=====================>........] - ETA: 17s - loss: 4.1775 - mse: 4.5380 - mae: 2.0020
39/50 [======================>.......] - ETA: 15s - loss: 4.1709 - mse: 4.5202 - mae: 1.9981
40/50 [=======================>......] - ETA: 14s - loss: 4.1634 - mse: 4.5009 - mae: 1.9925
41/50 [=======================>......] - ETA: 12s - loss: 4.1589 - mse: 4.4880 - mae: 1.9906
42/50 [========================>.....] - ETA: 11s - loss: 4.1524 - mse: 4.4711 - mae: 1.9863
43/50 [========================>.....] - ETA: 10s - loss: 4.1453 - mse: 4.4533 - mae: 1.9802
44/50 [=========================>....] - ETA: 8s - loss: 4.1412 - mse: 4.4414 - mae: 1.9783 
45/50 [==========================>...] - ETA: 7s - loss: 4.1348 - mse: 4.4254 - mae: 1.9732
46/50 [==========================>...] - ETA: 5s - loss: 4.1286 - mse: 4.4098 - mae: 1.9681
47/50 [===========================>..] - ETA: 4s - loss: 4.1237 - mse: 4.3970 - mae: 1.9651
48/50 [===========================>..] - ETA: 2s - loss: 4.1183 - mse: 4.3834 - mae: 1.9610
49/50 [============================>.] - ETA: 1s - loss: 4.1126 - mse: 4.3692 - mae: 1.9557
50/50 [==============================] - ETA: 0s - loss: 4.1080 - mse: 4.3572 - mae: 1.9526
50/50 [==============================] - 73s 1s/step - loss: 4.1080 - mse: 4.3572 - mae: 1.9526
Epoch 2/100

 1/50 [..............................] - ETA: 1:11 - loss: 3.8442 - mse: 3.6989 - mae: 1.7143
 2/50 [>.............................] - ETA: 1:10 - loss: 3.8423 - mse: 3.6961 - mae: 1.7155
 3/50 [>.............................] - ETA: 1:08 - loss: 3.8488 - mse: 3.7092 - mae: 1.7331
 4/50 [=>............................] - ETA: 1:05 - loss: 3.8474 - mse: 3.7068 - mae: 1.7323
 5/50 [==>...........................] - ETA: 1:04 - loss: 3.8459 - mse: 3.7037 - mae: 1.7254
 6/50 [==>...........................] - ETA: 1:04 - loss: 3.8466 - mse: 3.7047 - mae: 1.7281
 7/50 [===>..........................] - ETA: 1:03 - loss: 3.8472 - mse: 3.7057 - mae: 1.7287
 8/50 [===>..........................] - ETA: 1:01 - loss: 3.8459 - mse: 3.7031 - mae: 1.7246
 9/50 [====>.........................] - ETA: 1:00 - loss: 3.8460 - mse: 3.7034 - mae: 1.7244
10/50 [=====>........................] - ETA: 58s - loss: 3.8461 - mse: 3.7036 - mae: 1.7250 
11/50 [=====>........................] - ETA: 57s - loss: 3.8456 - mse: 3.7026 - mae: 1.7231
12/50 [======>.......................] - ETA: 55s - loss: 3.8450 - mse: 3.7014 - mae: 1.7214
13/50 [======>.......................] - ETA: 54s - loss: 3.8448 - mse: 3.7011 - mae: 1.7214
14/50 [=======>......................] - ETA: 52s - loss: 3.8446 - mse: 3.7005 - mae: 1.7204
15/50 [========>.....................] - ETA: 51s - loss: 3.8439 - mse: 3.6991 - mae: 1.7187
16/50 [========>.....................] - ETA: 49s - loss: 3.8436 - mse: 3.6987 - mae: 1.7180
17/50 [=========>....................] - ETA: 48s - loss: 3.8436 - mse: 3.6986 - mae: 1.7173
18/50 [=========>....................] - ETA: 46s - loss: 3.8430 - mse: 3.6975 - mae: 1.7157
19/50 [==========>...................] - ETA: 45s - loss: 3.8426 - mse: 3.6967 - mae: 1.7154
20/50 [===========>..................] - ETA: 43s - loss: 3.8422 - mse: 3.6961 - mae: 1.7142
21/50 [===========>..................] - ETA: 42s - loss: 3.8418 - mse: 3.6952 - mae: 1.7130
22/50 [============>.................] - ETA: 40s - loss: 3.8416 - mse: 3.6948 - mae: 1.7124
23/50 [============>.................] - ETA: 39s - loss: 3.8413 - mse: 3.6943 - mae: 1.7114
24/50 [=============>................] - ETA: 38s - loss: 3.8409 - mse: 3.6936 - mae: 1.7106
25/50 [==============>...............] - ETA: 36s - loss: 3.8408 - mse: 3.6933 - mae: 1.7099
26/50 [==============>...............] - ETA: 35s - loss: 3.8405 - mse: 3.6927 - mae: 1.7091
27/50 [===============>..............] - ETA: 33s - loss: 3.8401 - mse: 3.6919 - mae: 1.7082
28/50 [===============>..............] - ETA: 32s - loss: 3.8398 - mse: 3.6913 - mae: 1.7074
29/50 [================>.............] - ETA: 30s - loss: 3.8396 - mse: 3.6909 - mae: 1.7064
30/50 [=================>............] - ETA: 29s - loss: 3.8393 - mse: 3.6904 - mae: 1.7054
31/50 [=================>............] - ETA: 27s - loss: 3.8392 - mse: 3.6901 - mae: 1.7047
32/50 [==================>...........] - ETA: 26s - loss: 3.8389 - mse: 3.6896 - mae: 1.7036
33/50 [==================>...........] - ETA: 24s - loss: 3.8387 - mse: 3.6892 - mae: 1.7029
34/50 [===================>..........] - ETA: 23s - loss: 3.8385 - mse: 3.6889 - mae: 1.7020
35/50 [====================>.........] - ETA: 21s - loss: 3.8382 - mse: 3.6884 - mae: 1.7011
36/50 [====================>.........] - ETA: 20s - loss: 3.8381 - mse: 3.6880 - mae: 1.7003
37/50 [=====================>........] - ETA: 19s - loss: 3.8378 - mse: 3.6875 - mae: 1.6993
38/50 [=====================>........] - ETA: 17s - loss: 3.8377 - mse: 3.6873 - mae: 1.6986
39/50 [======================>.......] - ETA: 16s - loss: 3.8375 - mse: 3.6869 - mae: 1.6977
40/50 [=======================>......] - ETA: 14s - loss: 3.8374 - mse: 3.6867 - mae: 1.6971
41/50 [=======================>......] - ETA: 13s - loss: 3.8371 - mse: 3.6862 - mae: 1.6964
42/50 [========================>.....] - ETA: 11s - loss: 3.8369 - mse: 3.6858 - mae: 1.6956
43/50 [========================>.....] - ETA: 10s - loss: 3.8367 - mse: 3.6855 - mae: 1.6950
44/50 [=========================>....] - ETA: 8s - loss: 3.8365 - mse: 3.6851 - mae: 1.6943 
45/50 [==========================>...] - ETA: 7s - loss: 3.8364 - mse: 3.6848 - mae: 1.6936
46/50 [==========================>...] - ETA: 5s - loss: 3.8363 - mse: 3.6846 - mae: 1.6931
47/50 [===========================>..] - ETA: 4s - loss: 3.8362 - mse: 3.6844 - mae: 1.6924
48/50 [===========================>..] - ETA: 2s - loss: 3.8361 - mse: 3.6842 - mae: 1.6919
49/50 [============================>.] - ETA: 1s - loss: 3.8360 - mse: 3.6840 - mae: 1.6912
50/50 [==============================] - ETA: 0s - loss: 3.8359 - mse: 3.6838 - mae: 1.6907
50/50 [==============================] - 73s 1s/step - loss: 3.8359 - mse: 3.6838 - mae: 1.6907
Epoch 3/100

 1/50 [..............................] - ETA: 1:11 - loss: 3.8289 - mse: 3.6702 - mae: 1.6619
 2/50 [>.............................] - ETA: 1:09 - loss: 3.8294 - mse: 3.6712 - mae: 1.6610
 3/50 [>.............................] - ETA: 1:06 - loss: 3.8310 - mse: 3.6742 - mae: 1.6617
 4/50 [=>............................] - ETA: 1:06 - loss: 3.8299 - mse: 3.6723 - mae: 1.6607
 5/50 [==>...........................] - ETA: 1:04 - loss: 3.8300 - mse: 3.6725 - mae: 1.6610
 6/50 [==>...........................] - ETA: 1:03 - loss: 3.8299 - mse: 3.6722 - mae: 1.6605
 7/50 [===>..........................] - ETA: 1:01 - loss: 3.8299 - mse: 3.6723 - mae: 1.6605
 8/50 [===>..........................] - ETA: 1:00 - loss: 3.8300 - mse: 3.6725 - mae: 1.6603
 9/50 [====>.........................] - ETA: 58s - loss: 3.8297 - mse: 3.6719 - mae: 1.6600 
10/50 [=====>........................] - ETA: 57s - loss: 3.8294 - mse: 3.6713 - mae: 1.6599
11/50 [=====>........................] - ETA: 55s - loss: 3.8292 - mse: 3.6711 - mae: 1.6596
12/50 [======>.......................] - ETA: 53s - loss: 3.8293 - mse: 3.6711 - mae: 1.6595
13/50 [======>.......................] - ETA: 52s - loss: 3.8292 - mse: 3.6710 - mae: 1.6593
14/50 [=======>......................] - ETA: 51s - loss: 3.8294 - mse: 3.6713 - mae: 1.6594
15/50 [========>.....................] - ETA: 49s - loss: 3.8293 - mse: 3.6713 - mae: 1.6592
16/50 [========>.....................] - ETA: 48s - loss: 3.8292 - mse: 3.6710 - mae: 1.6590
17/50 [=========>....................] - ETA: 46s - loss: 3.8291 - mse: 3.6709 - mae: 1.6588
18/50 [=========>....................] - ETA: 45s - loss: 3.8294 - mse: 3.6715 - mae: 1.6588
19/50 [==========>...................] - ETA: 44s - loss: 3.8294 - mse: 3.6714 - mae: 1.6587
20/50 [===========>..................] - ETA: 42s - loss: 3.8297 - mse: 3.6720 - mae: 1.6587
21/50 [===========>..................] - ETA: 41s - loss: 3.8297 - mse: 3.6720 - mae: 1.6586
22/50 [============>.................] - ETA: 39s - loss: 3.8298 - mse: 3.6721 - mae: 1.6585
23/50 [============>.................] - ETA: 38s - loss: 3.8299 - mse: 3.6722 - mae: 1.6584
24/50 [=============>................] - ETA: 37s - loss: 3.8297 - mse: 3.6719 - mae: 1.6583
25/50 [==============>...............] - ETA: 35s - loss: 3.8296 - mse: 3.6718 - mae: 1.6581
26/50 [==============>...............] - ETA: 34s - loss: 3.8297 - mse: 3.6719 - mae: 1.6581
27/50 [===============>..............] - ETA: 32s - loss: 3.8296 - mse: 3.6718 - mae: 1.6580
28/50 [===============>..............] - ETA: 31s - loss: 3.8296 - mse: 3.6718 - mae: 1.6579
29/50 [================>.............] - ETA: 29s - loss: 3.8295 - mse: 3.6717 - mae: 1.6578
30/50 [=================>............] - ETA: 28s - loss: 3.8295 - mse: 3.6716 - mae: 1.6577
31/50 [=================>............] - ETA: 27s - loss: 3.8296 - mse: 3.6717 - mae: 1.6577
32/50 [==================>...........] - ETA: 25s - loss: 3.8296 - mse: 3.6718 - mae: 1.6576
33/50 [==================>...........] - ETA: 24s - loss: 3.8297 - mse: 3.6719 - mae: 1.6576
34/50 [===================>..........] - ETA: 22s - loss: 3.8297 - mse: 3.6719 - mae: 1.6575
35/50 [====================>.........] - ETA: 21s - loss: 3.8295 - mse: 3.6717 - mae: 1.6574
36/50 [====================>.........] - ETA: 19s - loss: 3.8296 - mse: 3.6717 - mae: 1.6574
37/50 [=====================>........] - ETA: 18s - loss: 3.8295 - mse: 3.6716 - mae: 1.6573
38/50 [=====================>........] - ETA: 17s - loss: 3.8295 - mse: 3.6715 - mae: 1.6572
39/50 [======================>.......] - ETA: 15s - loss: 3.8294 - mse: 3.6715 - mae: 1.6572
40/50 [=======================>......] - ETA: 14s - loss: 3.8294 - mse: 3.6714 - mae: 1.6571
41/50 [=======================>......] - ETA: 12s - loss: 3.8294 - mse: 3.6714 - mae: 1.6570
42/50 [========================>.....] - ETA: 11s - loss: 3.8293 - mse: 3.6713 - mae: 1.6570
43/50 [========================>.....] - ETA: 9s - loss: 3.8294 - mse: 3.6714 - mae: 1.6569 
44/50 [=========================>....] - ETA: 8s - loss: 3.8294 - mse: 3.6713 - mae: 1.6569
45/50 [==========================>...] - ETA: 7s - loss: 3.8295 - mse: 3.6715 - mae: 1.6569
46/50 [==========================>...] - ETA: 5s - loss: 3.8294 - mse: 3.6715 - mae: 1.6568
47/50 [===========================>..] - ETA: 4s - loss: 3.8294 - mse: 3.6714 - mae: 1.6568
48/50 [===========================>..] - ETA: 2s - loss: 3.8294 - mse: 3.6714 - mae: 1.6567
49/50 [============================>.] - ETA: 1s - loss: 3.8294 - mse: 3.6714 - mae: 1.6567
50/50 [==============================] - ETA: 0s - loss: 3.8293 - mse: 3.6711 - mae: 1.6566
50/50 [==============================] - 71s 1s/step - loss: 3.8293 - mse: 3.6711 - mae: 1.6566
Epoch 4/100

 1/50 [..............................] - ETA: 1:09 - loss: 3.8226 - mse: 3.6587 - mae: 1.6517
 2/50 [>.............................] - ETA: 1:07 - loss: 3.8282 - mse: 3.6691 - mae: 1.6541
 3/50 [>.............................] - ETA: 1:06 - loss: 3.8285 - mse: 3.6697 - mae: 1.6542
 4/50 [=>............................] - ETA: 1:05 - loss: 3.8290 - mse: 3.6706 - mae: 1.6544
 5/50 [==>...........................] - ETA: 1:04 - loss: 3.8290 - mse: 3.6705 - mae: 1.6544
 6/50 [==>...........................] - ETA: 1:03 - loss: 3.8292 - mse: 3.6710 - mae: 1.6545
 7/50 [===>..........................] - ETA: 1:01 - loss: 3.8293 - mse: 3.6712 - mae: 1.6546
 8/50 [===>..........................] - ETA: 1:00 - loss: 3.8291 - mse: 3.6708 - mae: 1.6545
 9/50 [====>.........................] - ETA: 59s - loss: 3.8297 - mse: 3.6719 - mae: 1.6547 
10/50 [=====>........................] - ETA: 57s - loss: 3.8295 - mse: 3.6715 - mae: 1.6546
11/50 [=====>........................] - ETA: 56s - loss: 3.8295 - mse: 3.6715 - mae: 1.6546
12/50 [======>.......................] - ETA: 54s - loss: 3.8297 - mse: 3.6719 - mae: 1.6547
13/50 [======>.......................] - ETA: 53s - loss: 3.8297 - mse: 3.6717 - mae: 1.6546
14/50 [=======>......................] - ETA: 51s - loss: 3.8296 - mse: 3.6717 - mae: 1.6546
15/50 [========>.....................] - ETA: 50s - loss: 3.8298 - mse: 3.6721 - mae: 1.6546
16/50 [========>.....................] - ETA: 49s - loss: 3.8296 - mse: 3.6716 - mae: 1.6545
17/50 [=========>....................] - ETA: 47s - loss: 3.8295 - mse: 3.6715 - mae: 1.6545
18/50 [=========>....................] - ETA: 46s - loss: 3.8296 - mse: 3.6717 - mae: 1.6545
19/50 [==========>...................] - ETA: 44s - loss: 3.8295 - mse: 3.6715 - mae: 1.6544
20/50 [===========>..................] - ETA: 43s - loss: 3.8294 - mse: 3.6713 - mae: 1.6544
21/50 [===========>..................] - ETA: 41s - loss: 3.8294 - mse: 3.6714 - mae: 1.6544
22/50 [============>.................] - ETA: 40s - loss: 3.8292 - mse: 3.6710 - mae: 1.6543
23/50 [============>.................] - ETA: 38s - loss: 3.8294 - mse: 3.6712 - mae: 1.6544
24/50 [=============>................] - ETA: 37s - loss: 3.8295 - mse: 3.6715 - mae: 1.6544
25/50 [==============>...............] - ETA: 36s - loss: 3.8295 - mse: 3.6716 - mae: 1.6544
26/50 [==============>...............] - ETA: 34s - loss: 3.8296 - mse: 3.6716 - mae: 1.6544
27/50 [===============>..............] - ETA: 33s - loss: 3.8294 - mse: 3.6714 - mae: 1.6544
28/50 [===============>..............] - ETA: 31s - loss: 3.8294 - mse: 3.6713 - mae: 1.6543
29/50 [================>.............] - ETA: 30s - loss: 3.8292 - mse: 3.6710 - mae: 1.6543
30/50 [=================>............] - ETA: 28s - loss: 3.8293 - mse: 3.6712 - mae: 1.6543
31/50 [=================>............] - ETA: 27s - loss: 3.8293 - mse: 3.6712 - mae: 1.6543
32/50 [==================>...........] - ETA: 25s - loss: 3.8294 - mse: 3.6713 - mae: 1.6543
33/50 [==================>...........] - ETA: 24s - loss: 3.8295 - mse: 3.6716 - mae: 1.6543
34/50 [===================>..........] - ETA: 23s - loss: 3.8293 - mse: 3.6712 - mae: 1.6542
35/50 [====================>.........] - ETA: 21s - loss: 3.8293 - mse: 3.6711 - mae: 1.6542
36/50 [====================>.........] - ETA: 20s - loss: 3.8292 - mse: 3.6710 - mae: 1.6542
37/50 [=====================>........] - ETA: 18s - loss: 3.8293 - mse: 3.6710 - mae: 1.6542
38/50 [=====================>........] - ETA: 17s - loss: 3.8292 - mse: 3.6710 - mae: 1.6542
39/50 [======================>.......] - ETA: 15s - loss: 3.8293 - mse: 3.6711 - mae: 1.6542
40/50 [=======================>......] - ETA: 14s - loss: 3.8293 - mse: 3.6711 - mae: 1.6542
41/50 [=======================>......] - ETA: 12s - loss: 3.8294 - mse: 3.6712 - mae: 1.6542
42/50 [========================>.....] - ETA: 11s - loss: 3.8294 - mse: 3.6714 - mae: 1.6542
43/50 [========================>.....] - ETA: 10s - loss: 3.8294 - mse: 3.6714 - mae: 1.6542
44/50 [=========================>....] - ETA: 8s - loss: 3.8294 - mse: 3.6713 - mae: 1.6542 
45/50 [==========================>...] - ETA: 7s - loss: 3.8293 - mse: 3.6712 - mae: 1.6542
46/50 [==========================>...] - ETA: 5s - loss: 3.8293 - mse: 3.6712 - mae: 1.6541
47/50 [===========================>..] - ETA: 4s - loss: 3.8293 - mse: 3.6712 - mae: 1.6541
48/50 [===========================>..] - ETA: 2s - loss: 3.8293 - mse: 3.6711 - mae: 1.6541
49/50 [============================>.] - ETA: 1s - loss: 3.8293 - mse: 3.6711 - mae: 1.6541
50/50 [==============================] - ETA: 0s - loss: 3.8293 - mse: 3.6711 - mae: 1.6541
50/50 [==============================] - 72s 1s/step - loss: 3.8293 - mse: 3.6711 - mae: 1.6541
Epoch 5/100

 1/50 [..............................] - ETA: 1:10 - loss: 3.8334 - mse: 3.6788 - mae: 1.6555
 2/50 [>.............................] - ETA: 1:08 - loss: 3.8309 - mse: 3.6742 - mae: 1.6544
 3/50 [>.............................] - ETA: 1:05 - loss: 3.8305 - mse: 3.6734 - mae: 1.6541
 4/50 [=>............................] - ETA: 1:06 - loss: 3.8303 - mse: 3.6730 - mae: 1.6540
 5/50 [==>...........................] - ETA: 1:05 - loss: 3.8302 - mse: 3.6728 - mae: 1.6540
 6/50 [==>...........................] - ETA: 1:03 - loss: 3.8306 - mse: 3.6736 - mae: 1.6541
 7/50 [===>..........................] - ETA: 1:02 - loss: 3.8305 - mse: 3.6734 - mae: 1.6541
 8/50 [===>..........................] - ETA: 1:00 - loss: 3.8305 - mse: 3.6733 - mae: 1.6540
 9/50 [====>.........................] - ETA: 59s - loss: 3.8307 - mse: 3.6738 - mae: 1.6542 
10/50 [=====>........................] - ETA: 57s - loss: 3.8308 - mse: 3.6740 - mae: 1.6542
11/50 [=====>........................] - ETA: 56s - loss: 3.8307 - mse: 3.6737 - mae: 1.6541
12/50 [======>.......................] - ETA: 54s - loss: 3.8306 - mse: 3.6735 - mae: 1.6541
13/50 [======>.......................] - ETA: 53s - loss: 3.8304 - mse: 3.6732 - mae: 1.6540
14/50 [=======>......................] - ETA: 52s - loss: 3.8302 - mse: 3.6729 - mae: 1.6539
15/50 [========>.....................] - ETA: 50s - loss: 3.8305 - mse: 3.6734 - mae: 1.6540
16/50 [========>.....................] - ETA: 49s - loss: 3.8306 - mse: 3.6736 - mae: 1.6540
17/50 [=========>....................] - ETA: 47s - loss: 3.8305 - mse: 3.6734 - mae: 1.6540
18/50 [=========>....................] - ETA: 46s - loss: 3.8303 - mse: 3.6730 - mae: 1.6539
19/50 [==========>...................] - ETA: 44s - loss: 3.8301 - mse: 3.6727 - mae: 1.6538
20/50 [===========>..................] - ETA: 43s - loss: 3.8302 - mse: 3.6728 - mae: 1.6538
21/50 [===========>..................] - ETA: 41s - loss: 3.8302 - mse: 3.6728 - mae: 1.6538
22/50 [============>.................] - ETA: 40s - loss: 3.8301 - mse: 3.6727 - mae: 1.6538
23/50 [============>.................] - ETA: 38s - loss: 3.8301 - mse: 3.6727 - mae: 1.6538
24/50 [=============>................] - ETA: 37s - loss: 3.8303 - mse: 3.6730 - mae: 1.6538
25/50 [==============>...............] - ETA: 35s - loss: 3.8301 - mse: 3.6727 - mae: 1.6538
26/50 [==============>...............] - ETA: 34s - loss: 3.8301 - mse: 3.6726 - mae: 1.6537
27/50 [===============>..............] - ETA: 33s - loss: 3.8301 - mse: 3.6726 - mae: 1.6537
28/50 [===============>..............] - ETA: 31s - loss: 3.8301 - mse: 3.6726 - mae: 1.6537
29/50 [================>.............] - ETA: 30s - loss: 3.8301 - mse: 3.6727 - mae: 1.6537
30/50 [=================>............] - ETA: 28s - loss: 3.8301 - mse: 3.6727 - mae: 1.6537
31/50 [=================>............] - ETA: 27s - loss: 3.8301 - mse: 3.6726 - mae: 1.6537
32/50 [==================>...........] - ETA: 25s - loss: 3.8300 - mse: 3.6726 - mae: 1.6537
33/50 [==================>...........] - ETA: 24s - loss: 3.8300 - mse: 3.6724 - mae: 1.6536
34/50 [===================>..........] - ETA: 23s - loss: 3.8300 - mse: 3.6724 - mae: 1.6536
35/50 [====================>.........] - ETA: 21s - loss: 3.8299 - mse: 3.6722 - mae: 1.6536
36/50 [====================>.........] - ETA: 20s - loss: 3.8299 - mse: 3.6722 - mae: 1.6536
37/50 [=====================>........] - ETA: 18s - loss: 3.8298 - mse: 3.6721 - mae: 1.6535
38/50 [=====================>........] - ETA: 17s - loss: 3.8298 - mse: 3.6721 - mae: 1.6535
39/50 [======================>.......] - ETA: 15s - loss: 3.8297 - mse: 3.6720 - mae: 1.6535
40/50 [=======================>......] - ETA: 14s - loss: 3.8298 - mse: 3.6722 - mae: 1.6535
41/50 [=======================>......] - ETA: 13s - loss: 3.8298 - mse: 3.6722 - mae: 1.6535
42/50 [========================>.....] - ETA: 11s - loss: 3.8298 - mse: 3.6720 - mae: 1.6535
43/50 [========================>.....] - ETA: 10s - loss: 3.8298 - mse: 3.6722 - mae: 1.6535
44/50 [=========================>....] - ETA: 8s - loss: 3.8297 - mse: 3.6719 - mae: 1.6535 
