
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053182: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053241: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532183: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.645213: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.645277: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286591: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 2.2296 - mse: 1.2538 - mae: 0.9293
 2/50 [>.............................] - ETA: 5s - loss: 2.1416 - mse: 1.1607 - mae: 0.8976 
 3/50 [>.............................] - ETA: 5s - loss: 2.0404 - mse: 1.0609 - mae: 0.8620
 4/50 [=>............................] - ETA: 5s - loss: 1.9316 - mse: 0.9622 - mae: 0.8238
 5/50 [==>...........................] - ETA: 5s - loss: 1.8160 - mse: 0.8664 - mae: 0.7816
 6/50 [==>...........................] - ETA: 5s - loss: 1.6990 - mse: 0.7783 - mae: 0.7365
 7/50 [===>..........................] - ETA: 4s - loss: 1.5859 - mse: 0.6999 - mae: 0.6892
 8/50 [===>..........................] - ETA: 5s - loss: 1.4845 - mse: 0.6339 - mae: 0.6440
 9/50 [====>.........................] - ETA: 4s - loss: 1.3936 - mse: 0.5780 - mae: 0.6023
10/50 [=====>........................] - ETA: 4s - loss: 1.3131 - mse: 0.5306 - mae: 0.5657
35/50 [====================>.........] - ETA: 1s - loss: 0.6808 - mse: 0.1917 - mae: 0.2934
36/50 [====================>.........] - ETA: 1s - loss: 0.6703 - mse: 0.1872 - mae: 0.2889
37/50 [=====================>........] - ETA: 1s - loss: 0.6602 - mse: 0.1829 - mae: 0.2846
38/50 [=====================>........] - ETA: 1s - loss: 0.6505 - mse: 0.1788 - mae: 0.2805
40/50 [=======================>......] - ETA: 1s - loss: 0.6322 - mse: 0.1712 - mae: 0.2727
41/50 [=======================>......] - ETA: 1s - loss: 0.6237 - mse: 0.1676 - mae: 0.2690
43/50 [========================>.....] - ETA: 0s - loss: 0.6078 - mse: 0.1610 - mae: 0.2622
44/50 [=========================>....] - ETA: 0s - loss: 0.6004 - mse: 0.1579 - mae: 0.2590
46/50 [==========================>...] - ETA: 0s - loss: 0.5863 - mse: 0.1521 - mae: 0.2530
47/50 [===========================>..] - ETA: 0s - loss: 0.5797 - mse: 0.1494 - mae: 0.2501
48/50 [===========================>..] - ETA: 0s - loss: 0.5732 - mse: 0.1468 - mae: 0.2473
49/50 [============================>.] - ETA: 0s - loss: 0.5669 - mse: 0.1442 - mae: 0.2446
50/50 [==============================] - ETA: 0s - loss: 0.5608 - mse: 0.1418 - mae: 0.2420
50/50 [==============================] - 7s 121ms/step - loss: 0.5608 - mse: 0.1418 - mae: 0.2420
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2605 - mse: 0.0221 - mae: 0.1130
 2/50 [>.............................] - ETA: 5s - loss: 0.2631 - mse: 0.0227 - mae: 0.1143
 3/50 [>.............................] - ETA: 5s - loss: 0.2628 - mse: 0.0226 - mae: 0.1142
 4/50 [=>............................] - ETA: 5s - loss: 0.2642 - mse: 0.0228 - mae: 0.1149
 5/50 [==>...........................] - ETA: 5s - loss: 0.2641 - mse: 0.0228 - mae: 0.1150
 6/50 [==>...........................] - ETA: 5s - loss: 0.2636 - mse: 0.0227 - mae: 0.1147
 7/50 [===>..........................] - ETA: 4s - loss: 0.2635 - mse: 0.0227 - mae: 0.1147
 8/50 [===>..........................] - ETA: 5s - loss: 0.2625 - mse: 0.0225 - mae: 0.1143
10/50 [=====>........................] - ETA: 4s - loss: 0.2619 - mse: 0.0224 - mae: 0.1143
11/50 [=====>........................] - ETA: 4s - loss: 0.2617 - mse: 0.0224 - mae: 0.1142
12/50 [======>.......................] - ETA: 4s - loss: 0.2616 - mse: 0.0224 - mae: 0.1143
13/50 [======>.......................] - ETA: 4s - loss: 0.2608 - mse: 0.0223 - mae: 0.1140
14/50 [=======>......................] - ETA: 4s - loss: 0.2606 - mse: 0.0223 - mae: 0.1140
15/50 [========>.....................] - ETA: 4s - loss: 0.2601 - mse: 0.0222 - mae: 0.1138
17/50 [=========>....................] - ETA: 3s - loss: 0.2591 - mse: 0.0221 - mae: 0.1134
18/50 [=========>....................] - ETA: 3s - loss: 0.2586 - mse: 0.0220 - mae: 0.1133
19/50 [==========>...................] - ETA: 3s - loss: 0.2586 - mse: 0.0220 - mae: 0.1133
20/50 [===========>..................] - ETA: 3s - loss: 0.2584 - mse: 0.0220 - mae: 0.1133
21/50 [===========>..................] - ETA: 3s - loss: 0.2581 - mse: 0.0220 - mae: 0.1132
22/50 [============>.................] - ETA: 3s - loss: 0.2578 - mse: 0.0220 - mae: 0.1131
23/50 [============>.................] - ETA: 3s - loss: 0.2574 - mse: 0.0219 - mae: 0.1130
24/50 [=============>................] - ETA: 3s - loss: 0.2571 - mse: 0.0219 - mae: 0.1129
25/50 [==============>...............] - ETA: 3s - loss: 0.2568 - mse: 0.0219 - mae: 0.1128
26/50 [==============>...............] - ETA: 2s - loss: 0.2566 - mse: 0.0218 - mae: 0.1127
27/50 [===============>..............] - ETA: 2s - loss: 0.2562 - mse: 0.0218 - mae: 0.1126
28/50 [===============>..............] - ETA: 2s - loss: 0.2559 - mse: 0.0217 - mae: 0.1125
29/50 [================>.............] - ETA: 2s - loss: 0.2556 - mse: 0.0217 - mae: 0.1124
30/50 [=================>............] - ETA: 2s - loss: 0.2552 - mse: 0.0216 - mae: 0.1122
31/50 [=================>............] - ETA: 2s - loss: 0.2550 - mse: 0.0216 - mae: 0.1122
32/50 [==================>...........] - ETA: 2s - loss: 0.2547 - mse: 0.0216 - mae: 0.1121
34/50 [===================>..........] - ETA: 1s - loss: 0.2540 - mse: 0.0215 - mae: 0.1118
35/50 [====================>.........] - ETA: 1s - loss: 0.2536 - mse: 0.0214 - mae: 0.1117
36/50 [====================>.........] - ETA: 1s - loss: 0.2533 - mse: 0.0214 - mae: 0.1116
37/50 [=====================>........] - ETA: 1s - loss: 0.2531 - mse: 0.0214 - mae: 0.1115
38/50 [=====================>........] - ETA: 1s - loss: 0.2529 - mse: 0.0214 - mae: 0.1114
39/50 [======================>.......] - ETA: 1s - loss: 0.2525 - mse: 0.0213 - mae: 0.1113
40/50 [=======================>......] - ETA: 1s - loss: 0.2524 - mse: 0.0213 - mae: 0.1113
41/50 [=======================>......] - ETA: 1s - loss: 0.2520 - mse: 0.0212 - mae: 0.1111
42/50 [========================>.....] - ETA: 0s - loss: 0.2517 - mse: 0.0212 - mae: 0.1110
43/50 [========================>.....] - ETA: 0s - loss: 0.2514 - mse: 0.0211 - mae: 0.1109
44/50 [=========================>....] - ETA: 0s - loss: 0.2511 - mse: 0.0211 - mae: 0.1108
46/50 [==========================>...] - ETA: 0s - loss: 0.2504 - mse: 0.0210 - mae: 0.1105
47/50 [===========================>..] - ETA: 0s - loss: 0.2501 - mse: 0.0210 - mae: 0.1104
48/50 [===========================>..] - ETA: 0s - loss: 0.2498 - mse: 0.0209 - mae: 0.1103
49/50 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.0209 - mae: 0.1101
50/50 [==============================] - ETA: 0s - loss: 0.2491 - mse: 0.0208 - mae: 0.1100
50/50 [==============================] - 6s 120ms/step - loss: 0.2491 - mse: 0.0208 - mae: 0.1100
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.2326 - mse: 0.0185 - mae: 0.1039
 2/50 [>.............................] - ETA: 5s - loss: 0.2325 - mse: 0.0185 - mae: 0.1039
 3/50 [>.............................] - ETA: 5s - loss: 0.2333 - mse: 0.0186 - mae: 0.1043
 4/50 [=>............................] - ETA: 5s - loss: 0.2330 - mse: 0.0186 - mae: 0.1042
 5/50 [==>...........................] - ETA: 5s - loss: 0.2326 - mse: 0.0185 - mae: 0.1041
 6/50 [==>...........................] - ETA: 5s - loss: 0.2328 - mse: 0.0186 - mae: 0.1042
 7/50 [===>..........................] - ETA: 5s - loss: 0.2322 - mse: 0.0185 - mae: 0.1039
 8/50 [===>..........................] - ETA: 5s - loss: 0.2319 - mse: 0.0184 - mae: 0.1038
10/50 [=====>........................] - ETA: 4s - loss: 0.2306 - mse: 0.0182 - mae: 0.1032
11/50 [=====>........................] - ETA: 4s - loss: 0.2301 - mse: 0.0181 - mae: 0.1030
12/50 [======>.......................] - ETA: 4s - loss: 0.2296 - mse: 0.0181 - mae: 0.1028
13/50 [======>.......................] - ETA: 4s - loss: 0.2290 - mse: 0.0180 - mae: 0.1025
14/50 [=======>......................] - ETA: 4s - loss: 0.2286 - mse: 0.0179 - mae: 0.1023
15/50 [========>.....................] - ETA: 4s - loss: 0.2280 - mse: 0.0178 - mae: 0.1021
17/50 [=========>....................] - ETA: 3s - loss: 0.2269 - mse: 0.0177 - mae: 0.1016
18/50 [=========>....................] - ETA: 3s - loss: 0.2265 - mse: 0.0176 - mae: 0.1014
19/50 [==========>...................] - ETA: 3s - loss: 0.2259 - mse: 0.0175 - mae: 0.1011
21/50 [===========>..................] - ETA: 3s - loss: 0.2244 - mse: 0.0173 - mae: 0.1004
22/50 [============>.................] - ETA: 3s - loss: 0.2238 - mse: 0.0172 - mae: 0.1001
23/50 [============>.................] - ETA: 3s - loss: 0.2232 - mse: 0.0172 - mae: 0.0998
24/50 [=============>................] - ETA: 3s - loss: 0.2225 - mse: 0.0171 - mae: 0.0994
25/50 [==============>...............] - ETA: 3s - loss: 0.2218 - mse: 0.0170 - mae: 0.0991
26/50 [==============>...............] - ETA: 2s - loss: 0.2211 - mse: 0.0169 - mae: 0.0988
27/50 [===============>..............] - ETA: 2s - loss: 0.2203 - mse: 0.0168 - mae: 0.0984
28/50 [===============>..............] - ETA: 2s - loss: 0.2193 - mse: 0.0166 - mae: 0.0979
29/50 [================>.............] - ETA: 2s - loss: 0.2185 - mse: 0.0165 - mae: 0.0976
31/50 [=================>............] - ETA: 2s - loss: 0.2168 - mse: 0.0163 - mae: 0.0968
32/50 [==================>...........] - ETA: 2s - loss: 0.2159 - mse: 0.0162 - mae: 0.0964
33/50 [==================>...........] - ETA: 2s - loss: 0.2151 - mse: 0.0161 - mae: 0.0960
34/50 [===================>..........] - ETA: 1s - loss: 0.2141 - mse: 0.0159 - mae: 0.0955
35/50 [====================>.........] - ETA: 1s - loss: 0.2130 - mse: 0.0158 - mae: 0.0950
36/50 [====================>.........] - ETA: 1s - loss: 0.2121 - mse: 0.0157 - mae: 0.0946
37/50 [=====================>........] - ETA: 1s - loss: 0.2111 - mse: 0.0155 - mae: 0.0941
38/50 [=====================>........] - ETA: 1s - loss: 0.2101 - mse: 0.0154 - mae: 0.0936
39/50 [======================>.......] - ETA: 1s - loss: 0.2091 - mse: 0.0153 - mae: 0.0931
40/50 [=======================>......] - ETA: 1s - loss: 0.2081 - mse: 0.0152 - mae: 0.0926
42/50 [========================>.....] - ETA: 0s - loss: 0.2060 - mse: 0.0149 - mae: 0.0916
43/50 [========================>.....] - ETA: 0s - loss: 0.2050 - mse: 0.0148 - mae: 0.0911
44/50 [=========================>....] - ETA: 0s - loss: 0.2038 - mse: 0.0146 - mae: 0.0906
45/50 [==========================>...] - ETA: 0s - loss: 0.2027 - mse: 0.0145 - mae: 0.0900
46/50 [==========================>...] - ETA: 0s - loss: 0.2016 - mse: 0.0144 - mae: 0.0895
47/50 [===========================>..] - ETA: 0s - loss: 0.2005 - mse: 0.0142 - mae: 0.0890
48/50 [===========================>..] - ETA: 0s - loss: 0.1994 - mse: 0.0141 - mae: 0.0884
49/50 [============================>.] - ETA: 0s - loss: 0.1982 - mse: 0.0140 - mae: 0.0879
50/50 [==============================] - ETA: 0s - loss: 0.1971 - mse: 0.0138 - mae: 0.0873
50/50 [==============================] - 6s 120ms/step - loss: 0.1971 - mse: 0.0138 - mae: 0.0873
Epoch 4/100

 1/50 [..............................] - ETA: 3s - loss: 0.1373 - mse: 0.0068 - mae: 0.0590
 2/50 [>.............................] - ETA: 8s - loss: 0.1376 - mse: 0.0068 - mae: 0.0593
 3/50 [>.............................] - ETA: 6s - loss: 0.1360 - mse: 0.0067 - mae: 0.0587
 4/50 [=>............................] - ETA: 6s - loss: 0.1344 - mse: 0.0065 - mae: 0.0579
 5/50 [==>...........................] - ETA: 5s - loss: 0.1329 - mse: 0.0063 - mae: 0.0573
 6/50 [==>...........................] - ETA: 5s - loss: 0.1315 - mse: 0.0062 - mae: 0.0567
 7/50 [===>..........................] - ETA: 5s - loss: 0.1305 - mse: 0.0061 - mae: 0.0563
 8/50 [===>..........................] - ETA: 5s - loss: 0.1295 - mse: 0.0060 - mae: 0.0559
 9/50 [====>.........................] - ETA: 5s - loss: 0.1284 - mse: 0.0059 - mae: 0.0554
10/50 [=====>........................] - ETA: 5s - loss: 0.1273 - mse: 0.0058 - mae: 0.0550
11/50 [=====>........................] - ETA: 4s - loss: 0.1262 - mse: 0.0057 - mae: 0.0545
12/50 [======>.......................] - ETA: 4s - loss: 0.1251 - mse: 0.0056 - mae: 0.0541
13/50 [======>.......................] - ETA: 4s - loss: 0.1240 - mse: 0.0055 - mae: 0.0536
14/50 [=======>......................] - ETA: 4s - loss: 0.1231 - mse: 0.0054 - mae: 0.0532
15/50 [========>.....................] - ETA: 4s - loss: 0.1222 - mse: 0.0053 - mae: 0.0528
17/50 [=========>....................] - ETA: 3s - loss: 0.1205 - mse: 0.0051 - mae: 0.0521
18/50 [=========>....................] - ETA: 3s - loss: 0.1197 - mse: 0.0051 - mae: 0.0517
19/50 [==========>...................] - ETA: 3s - loss: 0.1190 - mse: 0.0050 - mae: 0.0514
20/50 [===========>..................] - ETA: 3s - loss: 0.1183 - mse: 0.0049 - mae: 0.0511
21/50 [===========>..................] - ETA: 3s - loss: 0.1176 - mse: 0.0049 - mae: 0.0508
22/50 [============>.................] - ETA: 3s - loss: 0.1169 - mse: 0.0048 - mae: 0.0505
23/50 [============>.................] - ETA: 3s - loss: 0.1161 - mse: 0.0048 - mae: 0.0501
24/50 [=============>................] - ETA: 3s - loss: 0.1154 - mse: 0.0047 - mae: 0.0498
25/50 [==============>...............] - ETA: 3s - loss: 0.1147 - mse: 0.0047 - mae: 0.0495
26/50 [==============>...............] - ETA: 2s - loss: 0.1140 - mse: 0.0046 - mae: 0.0492
28/50 [===============>..............] - ETA: 2s - loss: 0.1128 - mse: 0.0045 - mae: 0.0486
29/50 [================>.............] - ETA: 2s - loss: 0.1122 - mse: 0.0045 - mae: 0.0484
30/50 [=================>............] - ETA: 2s - loss: 0.1116 - mse: 0.0044 - mae: 0.0481
31/50 [=================>............] - ETA: 2s - loss: 0.1110 - mse: 0.0044 - mae: 0.0478
32/50 [==================>...........] - ETA: 2s - loss: 0.1104 - mse: 0.0043 - mae: 0.0476
33/50 [==================>...........] - ETA: 2s - loss: 0.1098 - mse: 0.0043 - mae: 0.0473
34/50 [===================>..........] - ETA: 1s - loss: 0.1093 - mse: 0.0042 - mae: 0.0471
35/50 [====================>.........] - ETA: 1s - loss: 0.1089 - mse: 0.0042 - mae: 0.0469
36/50 [====================>.........] - ETA: 1s - loss: 0.1084 - mse: 0.0042 - mae: 0.0467
37/50 [=====================>........] - ETA: 1s - loss: 0.1079 - mse: 0.0041 - mae: 0.0464
38/50 [=====================>........] - ETA: 1s - loss: 0.1074 - mse: 0.0041 - mae: 0.0462
39/50 [======================>.......] - ETA: 1s - loss: 0.1069 - mse: 0.0040 - mae: 0.0460
40/50 [=======================>......] - ETA: 1s - loss: 0.1065 - mse: 0.0040 - mae: 0.0458
41/50 [=======================>......] - ETA: 1s - loss: 0.1060 - mse: 0.0040 - mae: 0.0456
42/50 [========================>.....] - ETA: 0s - loss: 0.1056 - mse: 0.0039 - mae: 0.0454
43/50 [========================>.....] - ETA: 0s - loss: 0.1051 - mse: 0.0039 - mae: 0.0452
44/50 [=========================>....] - ETA: 0s - loss: 0.1047 - mse: 0.0039 - mae: 0.0450
45/50 [==========================>...] - ETA: 0s - loss: 0.1043 - mse: 0.0039 - mae: 0.0449
46/50 [==========================>...] - ETA: 0s - loss: 0.1039 - mse: 0.0038 - mae: 0.0447
48/50 [===========================>..] - ETA: 0s - loss: 0.1030 - mse: 0.0038 - mae: 0.0443
49/50 [============================>.] - ETA: 0s - loss: 0.1026 - mse: 0.0037 - mae: 0.0441
50/50 [==============================] - ETA: 0s - loss: 0.1022 - mse: 0.0037 - mae: 0.0439
50/50 [==============================] - 6s 121ms/step - loss: 0.1022 - mse: 0.0037 - mae: 0.0439
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0812 - mse: 0.0024 - mae: 0.0350
 2/50 [>.............................] - ETA: 5s - loss: 0.0808 - mse: 0.0023 - mae: 0.0348
 3/50 [>.............................] - ETA: 4s - loss: 0.0804 - mse: 0.0023 - mae: 0.0346
 4/50 [=>............................] - ETA: 5s - loss: 0.0805 - mse: 0.0023 - mae: 0.0346
 5/50 [==>...........................] - ETA: 5s - loss: 0.0802 - mse: 0.0022 - mae: 0.0345
 6/50 [==>...........................] - ETA: 5s - loss: 0.0800 - mse: 0.0022 - mae: 0.0344
 7/50 [===>..........................] - ETA: 4s - loss: 0.0797 - mse: 0.0022 - mae: 0.0342
 8/50 [===>..........................] - ETA: 5s - loss: 0.0796 - mse: 0.0022 - mae: 0.0342
 9/50 [====>.........................] - ETA: 4s - loss: 0.0796 - mse: 0.0022 - mae: 0.0342
10/50 [=====>........................] - ETA: 4s - loss: 0.0795 - mse: 0.0022 - mae: 0.0341
11/50 [=====>........................] - ETA: 4s - loss: 0.0793 - mse: 0.0022 - mae: 0.0341
12/50 [======>.......................] - ETA: 4s - loss: 0.0792 - mse: 0.0022 - mae: 0.0340
13/50 [======>.......................] - ETA: 4s - loss: 0.0790 - mse: 0.0022 - mae: 0.0340
14/50 [=======>......................] - ETA: 4s - loss: 0.0787 - mse: 0.0022 - mae: 0.0339
15/50 [========>.....................] - ETA: 4s - loss: 0.0786 - mse: 0.0022 - mae: 0.0338
16/50 [========>.....................] - ETA: 4s - loss: 0.0783 - mse: 0.0022 - mae: 0.0337
17/50 [=========>....................] - ETA: 3s - loss: 0.0782 - mse: 0.0022 - mae: 0.0336
18/50 [=========>....................] - ETA: 3s - loss: 0.0781 - mse: 0.0021 - mae: 0.0336
19/50 [==========>...................] - ETA: 3s - loss: 0.0779 - mse: 0.0021 - mae: 0.0335
20/50 [===========>..................] - ETA: 3s - loss: 0.0777 - mse: 0.0021 - mae: 0.0334
21/50 [===========>..................] - ETA: 3s - loss: 0.0776 - mse: 0.0021 - mae: 0.0334
22/50 [============>.................] - ETA: 3s - loss: 0.0774 - mse: 0.0021 - mae: 0.0333
24/50 [=============>................] - ETA: 3s - loss: 0.0771 - mse: 0.0021 - mae: 0.0332
25/50 [==============>...............] - ETA: 2s - loss: 0.0768 - mse: 0.0021 - mae: 0.0331
26/50 [==============>...............] - ETA: 2s - loss: 0.0767 - mse: 0.0021 - mae: 0.0330
27/50 [===============>..............] - ETA: 2s - loss: 0.0766 - mse: 0.0021 - mae: 0.0330
28/50 [===============>..............] - ETA: 2s - loss: 0.0767 - mse: 0.0021 - mae: 0.0330
29/50 [================>.............] - ETA: 2s - loss: 0.0767 - mse: 0.0021 - mae: 0.0330
31/50 [=================>............] - ETA: 2s - loss: 0.0765 - mse: 0.0021 - mae: 0.0329
32/50 [==================>...........] - ETA: 2s - loss: 0.0764 - mse: 0.0020 - mae: 0.0329
33/50 [==================>...........] - ETA: 2s - loss: 0.0763 - mse: 0.0020 - mae: 0.0329
34/50 [===================>..........] - ETA: 1s - loss: 0.0762 - mse: 0.0020 - mae: 0.0328
35/50 [====================>.........] - ETA: 1s - loss: 0.0762 - mse: 0.0020 - mae: 0.0328
36/50 [====================>.........] - ETA: 1s - loss: 0.0760 - mse: 0.0020 - mae: 0.0327
37/50 [=====================>........] - ETA: 1s - loss: 0.0759 - mse: 0.0020 - mae: 0.0327
38/50 [=====================>........] - ETA: 1s - loss: 0.0758 - mse: 0.0020 - mae: 0.0326
39/50 [======================>.......] - ETA: 1s - loss: 0.0757 - mse: 0.0020 - mae: 0.0326
40/50 [=======================>......] - ETA: 1s - loss: 0.0756 - mse: 0.0020 - mae: 0.0326
41/50 [=======================>......] - ETA: 1s - loss: 0.0755 - mse: 0.0020 - mae: 0.0325
42/50 [========================>.....] - ETA: 0s - loss: 0.0754 - mse: 0.0020 - mae: 0.0325
43/50 [========================>.....] - ETA: 0s - loss: 0.0752 - mse: 0.0020 - mae: 0.0324
44/50 [=========================>....] - ETA: 0s - loss: 0.0751 - mse: 0.0020 - mae: 0.0324
45/50 [==========================>...] - ETA: 0s - loss: 0.0750 - mse: 0.0020 - mae: 0.0323
46/50 [==========================>...] - ETA: 0s - loss: 0.0749 - mse: 0.0020 - mae: 0.0323
47/50 [===========================>..] - ETA: 0s - loss: 0.0748 - mse: 0.0020 - mae: 0.0323
48/50 [===========================>..] - ETA: 0s - loss: 0.0747 - mse: 0.0020 - mae: 0.0322
49/50 [============================>.] - ETA: 0s - loss: 0.0746 - mse: 0.0020 - mae: 0.0322
50/50 [==============================] - ETA: 0s - loss: 0.0745 - mse: 0.0020 - mae: 0.0321
50/50 [==============================] - 6s 119ms/step - loss: 0.0745 - mse: 0.0020 - mae: 0.0321
Epoch 6/100

 1/50 [..............................] - ETA: 7s - loss: 0.0706 - mse: 0.0017 - mae: 0.0303
 2/50 [>.............................] - ETA: 5s - loss: 0.0690 - mse: 0.0017 - mae: 0.0298
 3/50 [>.............................] - ETA: 5s - loss: 0.0687 - mse: 0.0017 - mae: 0.0297
 4/50 [=>............................] - ETA: 5s - loss: 0.0685 - mse: 0.0017 - mae: 0.0296
 5/50 [==>...........................] - ETA: 5s - loss: 0.0692 - mse: 0.0017 - mae: 0.0299
 6/50 [==>...........................] - ETA: 5s - loss: 0.0692 - mse: 0.0017 - mae: 0.0299
 7/50 [===>..........................] - ETA: 5s - loss: 0.0691 - mse: 0.0017 - mae: 0.0299
 8/50 [===>..........................] - ETA: 5s - loss: 0.0687 - mse: 0.0017 - mae: 0.0297
 9/50 [====>.........................] - ETA: 4s - loss: 0.0686 - mse: 0.0017 - mae: 0.0297
10/50 [=====>........................] - ETA: 4s - loss: 0.0686 - mse: 0.0017 - mae: 0.0297
11/50 [=====>........................] - ETA: 4s - loss: 0.0686 - mse: 0.0017 - mae: 0.0297
12/50 [======>.......................] - ETA: 4s - loss: 0.0684 - mse: 0.0017 - mae: 0.0296
13/50 [======>.......................] - ETA: 4s - loss: 0.0683 - mse: 0.0016 - mae: 0.0296
