
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552199: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552256: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771453: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.495961: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.496019: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275397: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276174: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:47 - loss: 1.3329 - mse: 0.4735 - mae: 0.5648
 2/50 [>.............................] - ETA: 42s - loss: 3.7348 - mse: 4.9696 - mae: 1.6965 
 3/50 [>.............................] - ETA: 40s - loss: 3.9601 - mse: 4.9347 - mae: 1.8621
 4/50 [=>............................] - ETA: 39s - loss: 4.0711 - mse: 4.9136 - mae: 1.9440
 5/50 [==>...........................] - ETA: 38s - loss: 4.1246 - mse: 4.8723 - mae: 1.9860
 6/50 [==>...........................] - ETA: 38s - loss: 4.1087 - mse: 4.7399 - mae: 1.9778
 7/50 [===>..........................] - ETA: 37s - loss: 4.1408 - mse: 4.7336 - mae: 2.0026
 8/50 [===>..........................] - ETA: 35s - loss: 4.1736 - mse: 4.7480 - mae: 2.0260
 9/50 [====>.........................] - ETA: 35s - loss: 4.1998 - mse: 4.7607 - mae: 2.0444
10/50 [=====>........................] - ETA: 34s - loss: 4.2196 - mse: 4.7681 - mae: 2.0586
34/50 [===================>..........] - ETA: 13s - loss: 4.4052 - mse: 4.9733 - mae: 2.1718
35/50 [====================>.........] - ETA: 12s - loss: 4.4058 - mse: 4.9711 - mae: 2.1726
36/50 [====================>.........] - ETA: 11s - loss: 4.4063 - mse: 4.9690 - mae: 2.1734
37/50 [=====================>........] - ETA: 11s - loss: 4.4067 - mse: 4.9669 - mae: 2.1741
38/50 [=====================>........] - ETA: 10s - loss: 4.4073 - mse: 4.9651 - mae: 2.1748
39/50 [======================>.......] - ETA: 9s - loss: 4.4077 - mse: 4.9633 - mae: 2.1754 
40/50 [=======================>......] - ETA: 8s - loss: 4.4081 - mse: 4.9616 - mae: 2.1760
41/50 [=======================>......] - ETA: 7s - loss: 4.4085 - mse: 4.9599 - mae: 2.1766
42/50 [========================>.....] - ETA: 6s - loss: 4.4088 - mse: 4.9583 - mae: 2.1771
43/50 [========================>.....] - ETA: 5s - loss: 4.4092 - mse: 4.9569 - mae: 2.1777
44/50 [=========================>....] - ETA: 5s - loss: 4.4095 - mse: 4.9554 - mae: 2.1782
45/50 [==========================>...] - ETA: 4s - loss: 4.4099 - mse: 4.9541 - mae: 2.1787
46/50 [==========================>...] - ETA: 3s - loss: 4.4102 - mse: 4.9528 - mae: 2.1791
47/50 [===========================>..] - ETA: 2s - loss: 4.4105 - mse: 4.9515 - mae: 2.1796
48/50 [===========================>..] - ETA: 1s - loss: 4.4108 - mse: 4.9503 - mae: 2.1800
49/50 [============================>.] - ETA: 0s - loss: 4.4110 - mse: 4.9491 - mae: 2.1804
50/50 [==============================] - ETA: 0s - loss: 4.4113 - mse: 4.9481 - mae: 2.1808
50/50 [==============================] - 44s 850ms/step - loss: 4.4113 - mse: 4.9481 - mae: 2.1808
Epoch 2/100

 1/50 [..............................] - ETA: 37s - loss: 4.4266 - mse: 4.8996 - mae: 2.2014
 2/50 [>.............................] - ETA: 45s - loss: 4.4255 - mse: 4.8973 - mae: 2.2007
 3/50 [>.............................] - ETA: 41s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
 4/50 [=>............................] - ETA: 39s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
 5/50 [==>...........................] - ETA: 39s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
 6/50 [==>...........................] - ETA: 37s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
 7/50 [===>..........................] - ETA: 37s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
 8/50 [===>..........................] - ETA: 36s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
 9/50 [====>.........................] - ETA: 35s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
10/50 [=====>........................] - ETA: 34s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
11/50 [=====>........................] - ETA: 33s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
12/50 [======>.......................] - ETA: 32s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
13/50 [======>.......................] - ETA: 31s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
14/50 [=======>......................] - ETA: 30s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
15/50 [========>.....................] - ETA: 29s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
16/50 [========>.....................] - ETA: 28s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
17/50 [=========>....................] - ETA: 28s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
18/50 [=========>....................] - ETA: 27s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
19/50 [==========>...................] - ETA: 26s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
20/50 [===========>..................] - ETA: 25s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
21/50 [===========>..................] - ETA: 24s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
22/50 [============>.................] - ETA: 23s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
23/50 [============>.................] - ETA: 23s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
24/50 [=============>................] - ETA: 22s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
25/50 [==============>...............] - ETA: 21s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
26/50 [==============>...............] - ETA: 20s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
27/50 [===============>..............] - ETA: 19s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
28/50 [===============>..............] - ETA: 18s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
29/50 [================>.............] - ETA: 17s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
30/50 [=================>............] - ETA: 16s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
31/50 [=================>............] - ETA: 16s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
32/50 [==================>...........] - ETA: 15s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
33/50 [==================>...........] - ETA: 14s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
34/50 [===================>..........] - ETA: 13s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
35/50 [====================>.........] - ETA: 12s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
36/50 [====================>.........] - ETA: 11s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
37/50 [=====================>........] - ETA: 10s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
38/50 [=====================>........] - ETA: 10s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
39/50 [======================>.......] - ETA: 9s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999 
40/50 [=======================>......] - ETA: 8s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
41/50 [=======================>......] - ETA: 7s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
42/50 [========================>.....] - ETA: 6s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
43/50 [========================>.....] - ETA: 5s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
44/50 [=========================>....] - ETA: 5s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
45/50 [==========================>...] - ETA: 4s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
46/50 [==========================>...] - ETA: 3s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
47/50 [===========================>..] - ETA: 2s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
48/50 [===========================>..] - ETA: 1s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
49/50 [============================>.] - ETA: 0s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
50/50 [==============================] - ETA: 0s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
50/50 [==============================] - 42s 849ms/step - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
Epoch 3/100

 1/50 [..............................] - ETA: 39s - loss: 4.4266 - mse: 4.8995 - mae: 2.2014
 2/50 [>.............................] - ETA: 45s - loss: 4.4258 - mse: 4.8977 - mae: 2.2009
 3/50 [>.............................] - ETA: 40s - loss: 4.4253 - mse: 4.8968 - mae: 2.2006
 4/50 [=>............................] - ETA: 40s - loss: 4.4248 - mse: 4.8955 - mae: 2.2002
 5/50 [==>...........................] - ETA: 39s - loss: 4.4248 - mse: 4.8956 - mae: 2.2002
 6/50 [==>...........................] - ETA: 38s - loss: 4.4248 - mse: 4.8955 - mae: 2.2002
 7/50 [===>..........................] - ETA: 36s - loss: 4.4247 - mse: 4.8954 - mae: 2.2002
 8/50 [===>..........................] - ETA: 36s - loss: 4.4247 - mse: 4.8955 - mae: 2.2002
 9/50 [====>.........................] - ETA: 35s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
10/50 [=====>........................] - ETA: 34s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
11/50 [=====>........................] - ETA: 33s - loss: 4.4245 - mse: 4.8951 - mae: 2.2001
12/50 [======>.......................] - ETA: 32s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
13/50 [======>.......................] - ETA: 32s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
14/50 [=======>......................] - ETA: 31s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
15/50 [========>.....................] - ETA: 30s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
16/50 [========>.....................] - ETA: 29s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
17/50 [=========>....................] - ETA: 28s - loss: 4.4247 - mse: 4.8954 - mae: 2.2002
18/50 [=========>....................] - ETA: 27s - loss: 4.4246 - mse: 4.8953 - mae: 2.2002
19/50 [==========>...................] - ETA: 26s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
20/50 [===========>..................] - ETA: 25s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
21/50 [===========>..................] - ETA: 25s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
22/50 [============>.................] - ETA: 24s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
23/50 [============>.................] - ETA: 23s - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
24/50 [=============>................] - ETA: 22s - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
25/50 [==============>...............] - ETA: 21s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
26/50 [==============>...............] - ETA: 20s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
27/50 [===============>..............] - ETA: 19s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
28/50 [===============>..............] - ETA: 18s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
29/50 [================>.............] - ETA: 17s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
30/50 [=================>............] - ETA: 17s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
31/50 [=================>............] - ETA: 16s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
32/50 [==================>...........] - ETA: 15s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
33/50 [==================>...........] - ETA: 14s - loss: 4.4243 - mse: 4.8945 - mae: 2.2000
34/50 [===================>..........] - ETA: 13s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
35/50 [====================>.........] - ETA: 12s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
36/50 [====================>.........] - ETA: 11s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
37/50 [=====================>........] - ETA: 11s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
38/50 [=====================>........] - ETA: 10s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
39/50 [======================>.......] - ETA: 9s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999 
40/50 [=======================>......] - ETA: 8s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
41/50 [=======================>......] - ETA: 7s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
42/50 [========================>.....] - ETA: 6s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
43/50 [========================>.....] - ETA: 5s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
44/50 [=========================>....] - ETA: 5s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
45/50 [==========================>...] - ETA: 4s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
46/50 [==========================>...] - ETA: 3s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
47/50 [===========================>..] - ETA: 2s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
48/50 [===========================>..] - ETA: 1s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
49/50 [============================>.] - ETA: 0s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
50/50 [==============================] - ETA: 0s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
50/50 [==============================] - 42s 848ms/step - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
Epoch 4/100

 1/50 [..............................] - ETA: 46s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
 2/50 [>.............................] - ETA: 40s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
 3/50 [>.............................] - ETA: 39s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
 4/50 [=>............................] - ETA: 37s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
 5/50 [==>...........................] - ETA: 37s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
 6/50 [==>...........................] - ETA: 37s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
 7/50 [===>..........................] - ETA: 36s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
 8/50 [===>..........................] - ETA: 34s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
 9/50 [====>.........................] - ETA: 34s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
10/50 [=====>........................] - ETA: 33s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
11/50 [=====>........................] - ETA: 32s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
12/50 [======>.......................] - ETA: 31s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
13/50 [======>.......................] - ETA: 31s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
14/50 [=======>......................] - ETA: 30s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
15/50 [========>.....................] - ETA: 29s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
16/50 [========>.....................] - ETA: 28s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
17/50 [=========>....................] - ETA: 27s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
18/50 [=========>....................] - ETA: 26s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
19/50 [==========>...................] - ETA: 26s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
20/50 [===========>..................] - ETA: 25s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
21/50 [===========>..................] - ETA: 24s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
22/50 [============>.................] - ETA: 23s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
23/50 [============>.................] - ETA: 22s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
24/50 [=============>................] - ETA: 21s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
25/50 [==============>...............] - ETA: 21s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
26/50 [==============>...............] - ETA: 20s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
27/50 [===============>..............] - ETA: 19s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
28/50 [===============>..............] - ETA: 18s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
29/50 [================>.............] - ETA: 17s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
30/50 [=================>............] - ETA: 16s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
31/50 [=================>............] - ETA: 16s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
32/50 [==================>...........] - ETA: 15s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
33/50 [==================>...........] - ETA: 14s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
34/50 [===================>..........] - ETA: 13s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
35/50 [====================>.........] - ETA: 12s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
36/50 [====================>.........] - ETA: 11s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
37/50 [=====================>........] - ETA: 10s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
38/50 [=====================>........] - ETA: 10s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
39/50 [======================>.......] - ETA: 9s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999 
40/50 [=======================>......] - ETA: 8s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
41/50 [=======================>......] - ETA: 7s - loss: 4.4243 - mse: 4.8945 - mae: 2.2000
42/50 [========================>.....] - ETA: 6s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
43/50 [========================>.....] - ETA: 5s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
44/50 [=========================>....] - ETA: 5s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
45/50 [==========================>...] - ETA: 4s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
46/50 [==========================>...] - ETA: 3s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
47/50 [===========================>..] - ETA: 2s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
48/50 [===========================>..] - ETA: 1s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
49/50 [============================>.] - ETA: 0s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
50/50 [==============================] - ETA: 0s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
50/50 [==============================] - 42s 844ms/step - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
Epoch 5/100

 1/50 [..............................] - ETA: 36s - loss: 4.4250 - mse: 4.8961 - mae: 2.2004
 2/50 [>.............................] - ETA: 46s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
 3/50 [>.............................] - ETA: 42s - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
 4/50 [=>............................] - ETA: 39s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
 5/50 [==>...........................] - ETA: 39s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
 6/50 [==>...........................] - ETA: 38s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
 7/50 [===>..........................] - ETA: 36s - loss: 4.4237 - mse: 4.8933 - mae: 2.1996
 8/50 [===>..........................] - ETA: 36s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
 9/50 [====>.........................] - ETA: 35s - loss: 4.4236 - mse: 4.8929 - mae: 2.1995
10/50 [=====>........................] - ETA: 34s - loss: 4.4237 - mse: 4.8931 - mae: 2.1996
11/50 [=====>........................] - ETA: 33s - loss: 4.4236 - mse: 4.8929 - mae: 2.1995
12/50 [======>.......................] - ETA: 32s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
13/50 [======>.......................] - ETA: 31s - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
14/50 [=======>......................] - ETA: 30s - loss: 4.4237 - mse: 4.8933 - mae: 2.1996
15/50 [========>.....................] - ETA: 29s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
16/50 [========>.....................] - ETA: 28s - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
17/50 [=========>....................] - ETA: 28s - loss: 4.4238 - mse: 4.8935 - mae: 2.1996
18/50 [=========>....................] - ETA: 27s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
19/50 [==========>...................] - ETA: 26s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
20/50 [===========>..................] - ETA: 25s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
21/50 [===========>..................] - ETA: 24s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
22/50 [============>.................] - ETA: 23s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
23/50 [============>.................] - ETA: 23s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
24/50 [=============>................] - ETA: 22s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
25/50 [==============>...............] - ETA: 21s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
26/50 [==============>...............] - ETA: 20s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
27/50 [===============>..............] - ETA: 19s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
28/50 [===============>..............] - ETA: 18s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
29/50 [================>.............] - ETA: 17s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
30/50 [=================>............] - ETA: 17s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
31/50 [=================>............] - ETA: 16s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
32/50 [==================>...........] - ETA: 15s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
33/50 [==================>...........] - ETA: 14s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
34/50 [===================>..........] - ETA: 13s - loss: 4.4240 - mse: 4.8938 - mae: 2.1998
35/50 [====================>.........] - ETA: 12s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
36/50 [====================>.........] - ETA: 11s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
37/50 [=====================>........] - ETA: 11s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
38/50 [=====================>........] - ETA: 10s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
39/50 [======================>.......] - ETA: 9s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998 
40/50 [=======================>......] - ETA: 8s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
41/50 [=======================>......] - ETA: 7s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
42/50 [========================>.....] - ETA: 6s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
43/50 [========================>.....] - ETA: 5s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
44/50 [=========================>....] - ETA: 5s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
45/50 [==========================>...] - ETA: 4s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
46/50 [==========================>...] - ETA: 3s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
