
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.932976: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.933021: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.943768: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.949130: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.949188: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.949204: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.949285: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.949338: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.949354: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.964380: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.497752: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.498300: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 38s - loss: 2.1600 - mse: 1.1985 - mae: 0.9307
 2/50 [>.............................] - ETA: 4s - loss: 1.6009 - mse: 0.7432 - mae: 0.6611 
 3/50 [>.............................] - ETA: 4s - loss: 1.3185 - mse: 0.5471 - mae: 0.5488
 5/50 [==>...........................] - ETA: 4s - loss: 1.0186 - mse: 0.3630 - mae: 0.4277
 6/50 [==>...........................] - ETA: 4s - loss: 0.9509 - mse: 0.3195 - mae: 0.4009
 7/50 [===>..........................] - ETA: 4s - loss: 0.8894 - mse: 0.2850 - mae: 0.3748
 8/50 [===>..........................] - ETA: 4s - loss: 0.8420 - mse: 0.2585 - mae: 0.3550
 9/50 [====>.........................] - ETA: 4s - loss: 0.8019 - mse: 0.2371 - mae: 0.3382
10/50 [=====>........................] - ETA: 3s - loss: 0.7700 - mse: 0.2199 - mae: 0.3248
11/50 [=====>........................] - ETA: 3s - loss: 0.7469 - mse: 0.2066 - mae: 0.3148
44/50 [=========================>....] - ETA: 0s - loss: 0.4860 - mse: 0.0860 - mae: 0.2078
45/50 [==========================>...] - ETA: 0s - loss: 0.4824 - mse: 0.0848 - mae: 0.2064
46/50 [==========================>...] - ETA: 0s - loss: 0.4791 - mse: 0.0836 - mae: 0.2050
47/50 [===========================>..] - ETA: 0s - loss: 0.4758 - mse: 0.0825 - mae: 0.2037
48/50 [===========================>..] - ETA: 0s - loss: 0.4725 - mse: 0.0814 - mae: 0.2023
49/50 [============================>.] - ETA: 0s - loss: 0.4692 - mse: 0.0804 - mae: 0.2010
50/50 [==============================] - ETA: 0s - loss: 0.4660 - mse: 0.0794 - mae: 0.1997
50/50 [==============================] - 6s 97ms/step - loss: 0.4660 - mse: 0.0794 - mae: 0.1997
Epoch 2/100

 1/50 [..............................] - ETA: 4s - loss: 0.3079 - mse: 0.0287 - mae: 0.1346
 2/50 [>.............................] - ETA: 4s - loss: 0.3086 - mse: 0.0289 - mae: 0.1352
 3/50 [>.............................] - ETA: 4s - loss: 0.3104 - mse: 0.0291 - mae: 0.1359
 4/50 [=>............................] - ETA: 4s - loss: 0.3101 - mse: 0.0290 - mae: 0.1358
 5/50 [==>...........................] - ETA: 4s - loss: 0.3085 - mse: 0.0287 - mae: 0.1351
 6/50 [==>...........................] - ETA: 4s - loss: 0.3066 - mse: 0.0284 - mae: 0.1344
 7/50 [===>..........................] - ETA: 4s - loss: 0.3043 - mse: 0.0280 - mae: 0.1335
 8/50 [===>..........................] - ETA: 4s - loss: 0.3021 - mse: 0.0277 - mae: 0.1326
 9/50 [====>.........................] - ETA: 3s - loss: 0.3011 - mse: 0.0276 - mae: 0.1322
10/50 [=====>........................] - ETA: 3s - loss: 0.2997 - mse: 0.0273 - mae: 0.1317
11/50 [=====>........................] - ETA: 3s - loss: 0.2991 - mse: 0.0272 - mae: 0.1315
13/50 [======>.......................] - ETA: 3s - loss: 0.2977 - mse: 0.0270 - mae: 0.1308
14/50 [=======>......................] - ETA: 3s - loss: 0.2966 - mse: 0.0268 - mae: 0.1304
15/50 [========>.....................] - ETA: 3s - loss: 0.2960 - mse: 0.0267 - mae: 0.1302
16/50 [========>.....................] - ETA: 3s - loss: 0.2948 - mse: 0.0265 - mae: 0.1298
17/50 [=========>....................] - ETA: 3s - loss: 0.2933 - mse: 0.0263 - mae: 0.1292
18/50 [=========>....................] - ETA: 3s - loss: 0.2921 - mse: 0.0261 - mae: 0.1288
19/50 [==========>...................] - ETA: 2s - loss: 0.2907 - mse: 0.0259 - mae: 0.1284
20/50 [===========>..................] - ETA: 2s - loss: 0.2896 - mse: 0.0258 - mae: 0.1279
21/50 [===========>..................] - ETA: 2s - loss: 0.2889 - mse: 0.0257 - mae: 0.1277
22/50 [============>.................] - ETA: 2s - loss: 0.2883 - mse: 0.0256 - mae: 0.1275
23/50 [============>.................] - ETA: 2s - loss: 0.2876 - mse: 0.0255 - mae: 0.1272
24/50 [=============>................] - ETA: 2s - loss: 0.2865 - mse: 0.0253 - mae: 0.1268
25/50 [==============>...............] - ETA: 2s - loss: 0.2853 - mse: 0.0251 - mae: 0.1264
26/50 [==============>...............] - ETA: 2s - loss: 0.2842 - mse: 0.0250 - mae: 0.1261
27/50 [===============>..............] - ETA: 2s - loss: 0.2831 - mse: 0.0249 - mae: 0.1258
29/50 [================>.............] - ETA: 2s - loss: 0.2816 - mse: 0.0247 - mae: 0.1252
30/50 [=================>............] - ETA: 1s - loss: 0.2807 - mse: 0.0245 - mae: 0.1249
31/50 [=================>............] - ETA: 1s - loss: 0.2797 - mse: 0.0244 - mae: 0.1246
32/50 [==================>...........] - ETA: 1s - loss: 0.2784 - mse: 0.0243 - mae: 0.1242
33/50 [==================>...........] - ETA: 1s - loss: 0.2772 - mse: 0.0241 - mae: 0.1238
34/50 [===================>..........] - ETA: 1s - loss: 0.2762 - mse: 0.0240 - mae: 0.1234
35/50 [====================>.........] - ETA: 1s - loss: 0.2753 - mse: 0.0239 - mae: 0.1232
36/50 [====================>.........] - ETA: 1s - loss: 0.2745 - mse: 0.0238 - mae: 0.1229
37/50 [=====================>........] - ETA: 1s - loss: 0.2737 - mse: 0.0237 - mae: 0.1226
38/50 [=====================>........] - ETA: 1s - loss: 0.2729 - mse: 0.0236 - mae: 0.1224
39/50 [======================>.......] - ETA: 1s - loss: 0.2721 - mse: 0.0235 - mae: 0.1220
40/50 [=======================>......] - ETA: 0s - loss: 0.2711 - mse: 0.0233 - mae: 0.1217
41/50 [=======================>......] - ETA: 0s - loss: 0.2702 - mse: 0.0232 - mae: 0.1214
42/50 [========================>.....] - ETA: 0s - loss: 0.2693 - mse: 0.0231 - mae: 0.1211
43/50 [========================>.....] - ETA: 0s - loss: 0.2683 - mse: 0.0230 - mae: 0.1208
44/50 [=========================>....] - ETA: 0s - loss: 0.2675 - mse: 0.0229 - mae: 0.1205
45/50 [==========================>...] - ETA: 0s - loss: 0.2667 - mse: 0.0228 - mae: 0.1203
46/50 [==========================>...] - ETA: 0s - loss: 0.2661 - mse: 0.0227 - mae: 0.1200
47/50 [===========================>..] - ETA: 0s - loss: 0.2653 - mse: 0.0226 - mae: 0.1197
48/50 [===========================>..] - ETA: 0s - loss: 0.2645 - mse: 0.0225 - mae: 0.1194
49/50 [============================>.] - ETA: 0s - loss: 0.2637 - mse: 0.0224 - mae: 0.1192
50/50 [==============================] - ETA: 0s - loss: 0.2629 - mse: 0.0223 - mae: 0.1189
50/50 [==============================] - 5s 96ms/step - loss: 0.2629 - mse: 0.0223 - mae: 0.1189
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.2234 - mse: 0.0173 - mae: 0.1045
 2/50 [>.............................] - ETA: 4s - loss: 0.2196 - mse: 0.0169 - mae: 0.1028
 3/50 [>.............................] - ETA: 4s - loss: 0.2188 - mse: 0.0168 - mae: 0.1022
 4/50 [=>............................] - ETA: 4s - loss: 0.2183 - mse: 0.0167 - mae: 0.1019
 5/50 [==>...........................] - ETA: 4s - loss: 0.2177 - mse: 0.0166 - mae: 0.1015
 6/50 [==>...........................] - ETA: 4s - loss: 0.2174 - mse: 0.0166 - mae: 0.1012
 7/50 [===>..........................] - ETA: 4s - loss: 0.2162 - mse: 0.0164 - mae: 0.1005
 8/50 [===>..........................] - ETA: 4s - loss: 0.2160 - mse: 0.0163 - mae: 0.1002
 9/50 [====>.........................] - ETA: 3s - loss: 0.2160 - mse: 0.0162 - mae: 0.0999
10/50 [=====>........................] - ETA: 3s - loss: 0.2161 - mse: 0.0162 - mae: 0.0996
11/50 [=====>........................] - ETA: 3s - loss: 0.2163 - mse: 0.0162 - mae: 0.0994
12/50 [======>.......................] - ETA: 3s - loss: 0.2153 - mse: 0.0160 - mae: 0.0988
13/50 [======>.......................] - ETA: 3s - loss: 0.2137 - mse: 0.0158 - mae: 0.0979
14/50 [=======>......................] - ETA: 3s - loss: 0.2122 - mse: 0.0156 - mae: 0.0970
15/50 [========>.....................] - ETA: 3s - loss: 0.2111 - mse: 0.0154 - mae: 0.0962
16/50 [========>.....................] - ETA: 3s - loss: 0.2105 - mse: 0.0152 - mae: 0.0957
17/50 [=========>....................] - ETA: 3s - loss: 0.2091 - mse: 0.0151 - mae: 0.0949
18/50 [=========>....................] - ETA: 3s - loss: 0.2075 - mse: 0.0148 - mae: 0.0939
19/50 [==========>...................] - ETA: 3s - loss: 0.2058 - mse: 0.0146 - mae: 0.0929
20/50 [===========>..................] - ETA: 2s - loss: 0.2042 - mse: 0.0144 - mae: 0.0920
21/50 [===========>..................] - ETA: 2s - loss: 0.2028 - mse: 0.0142 - mae: 0.0911
22/50 [============>.................] - ETA: 2s - loss: 0.2014 - mse: 0.0140 - mae: 0.0903
23/50 [============>.................] - ETA: 2s - loss: 0.1996 - mse: 0.0138 - mae: 0.0893
24/50 [=============>................] - ETA: 2s - loss: 0.1974 - mse: 0.0135 - mae: 0.0882
25/50 [==============>...............] - ETA: 2s - loss: 0.1952 - mse: 0.0133 - mae: 0.0871
26/50 [==============>...............] - ETA: 2s - loss: 0.1932 - mse: 0.0131 - mae: 0.0861
27/50 [===============>..............] - ETA: 2s - loss: 0.1912 - mse: 0.0128 - mae: 0.0851
28/50 [===============>..............] - ETA: 2s - loss: 0.1898 - mse: 0.0126 - mae: 0.0844
29/50 [================>.............] - ETA: 2s - loss: 0.1882 - mse: 0.0124 - mae: 0.0836
30/50 [=================>............] - ETA: 1s - loss: 0.1864 - mse: 0.0122 - mae: 0.0828
31/50 [=================>............] - ETA: 1s - loss: 0.1844 - mse: 0.0120 - mae: 0.0818
32/50 [==================>...........] - ETA: 1s - loss: 0.1826 - mse: 0.0118 - mae: 0.0810
33/50 [==================>...........] - ETA: 1s - loss: 0.1811 - mse: 0.0116 - mae: 0.0803
34/50 [===================>..........] - ETA: 1s - loss: 0.1803 - mse: 0.0115 - mae: 0.0799
36/50 [====================>.........] - ETA: 1s - loss: 0.1772 - mse: 0.0111 - mae: 0.0784
37/50 [=====================>........] - ETA: 1s - loss: 0.1756 - mse: 0.0110 - mae: 0.0776
38/50 [=====================>........] - ETA: 1s - loss: 0.1750 - mse: 0.0108 - mae: 0.0774
39/50 [======================>.......] - ETA: 1s - loss: 0.1733 - mse: 0.0107 - mae: 0.0766
40/50 [=======================>......] - ETA: 0s - loss: 0.1715 - mse: 0.0105 - mae: 0.0758
41/50 [=======================>......] - ETA: 0s - loss: 0.1699 - mse: 0.0103 - mae: 0.0749
42/50 [========================>.....] - ETA: 0s - loss: 0.1681 - mse: 0.0101 - mae: 0.0741
43/50 [========================>.....] - ETA: 0s - loss: 0.1675 - mse: 0.0100 - mae: 0.0738
44/50 [=========================>....] - ETA: 0s - loss: 0.1667 - mse: 0.0099 - mae: 0.0735
45/50 [==========================>...] - ETA: 0s - loss: 0.1659 - mse: 0.0098 - mae: 0.0731
46/50 [==========================>...] - ETA: 0s - loss: 0.1642 - mse: 0.0097 - mae: 0.0724
47/50 [===========================>..] - ETA: 0s - loss: 0.1625 - mse: 0.0095 - mae: 0.0716
48/50 [===========================>..] - ETA: 0s - loss: 0.1613 - mse: 0.0094 - mae: 0.0710
49/50 [============================>.] - ETA: 0s - loss: 0.1614 - mse: 0.0094 - mae: 0.0710
50/50 [==============================] - ETA: 0s - loss: 0.1600 - mse: 0.0092 - mae: 0.0704
50/50 [==============================] - 5s 96ms/step - loss: 0.1600 - mse: 0.0092 - mae: 0.0704
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.1628 - mse: 0.0074 - mae: 0.0674
 2/50 [>.............................] - ETA: 4s - loss: 0.1382 - mse: 0.0055 - mae: 0.0586
 3/50 [>.............................] - ETA: 4s - loss: 0.1546 - mse: 0.0067 - mae: 0.0675
 4/50 [=>............................] - ETA: 4s - loss: 0.1471 - mse: 0.0061 - mae: 0.0644
 5/50 [==>...........................] - ETA: 4s - loss: 0.1611 - mse: 0.0073 - mae: 0.0708
 6/50 [==>...........................] - ETA: 4s - loss: 0.1682 - mse: 0.0079 - mae: 0.0741
 7/50 [===>..........................] - ETA: 4s - loss: 0.1611 - mse: 0.0074 - mae: 0.0709
 8/50 [===>..........................] - ETA: 3s - loss: 0.1650 - mse: 0.0076 - mae: 0.0720
 9/50 [====>.........................] - ETA: 3s - loss: 0.1572 - mse: 0.0071 - mae: 0.0685
10/50 [=====>........................] - ETA: 3s - loss: 0.1686 - mse: 0.0083 - mae: 0.0732
11/50 [=====>........................] - ETA: 3s - loss: 0.1709 - mse: 0.0085 - mae: 0.0740
12/50 [======>.......................] - ETA: 3s - loss: 0.1718 - mse: 0.0085 - mae: 0.0747
13/50 [======>.......................] - ETA: 3s - loss: 0.1758 - mse: 0.0089 - mae: 0.0761
14/50 [=======>......................] - ETA: 3s - loss: 0.1747 - mse: 0.0088 - mae: 0.0757
15/50 [========>.....................] - ETA: 3s - loss: 0.1752 - mse: 0.0088 - mae: 0.0757
16/50 [========>.....................] - ETA: 3s - loss: 0.1766 - mse: 0.0089 - mae: 0.0760
17/50 [=========>....................] - ETA: 3s - loss: 0.1726 - mse: 0.0086 - mae: 0.0744
18/50 [=========>....................] - ETA: 3s - loss: 0.1731 - mse: 0.0086 - mae: 0.0748
19/50 [==========>...................] - ETA: 2s - loss: 0.1710 - mse: 0.0084 - mae: 0.0740
20/50 [===========>..................] - ETA: 2s - loss: 0.1711 - mse: 0.0084 - mae: 0.0740
21/50 [===========>..................] - ETA: 2s - loss: 0.1713 - mse: 0.0084 - mae: 0.0742
22/50 [============>.................] - ETA: 2s - loss: 0.1679 - mse: 0.0082 - mae: 0.0727
23/50 [============>.................] - ETA: 2s - loss: 0.1678 - mse: 0.0081 - mae: 0.0725
24/50 [=============>................] - ETA: 2s - loss: 0.1658 - mse: 0.0079 - mae: 0.0715
25/50 [==============>...............] - ETA: 2s - loss: 0.1650 - mse: 0.0079 - mae: 0.0711
26/50 [==============>...............] - ETA: 2s - loss: 0.1645 - mse: 0.0078 - mae: 0.0708
27/50 [===============>..............] - ETA: 2s - loss: 0.1615 - mse: 0.0076 - mae: 0.0695
28/50 [===============>..............] - ETA: 2s - loss: 0.1604 - mse: 0.0075 - mae: 0.0690
29/50 [================>.............] - ETA: 2s - loss: 0.1576 - mse: 0.0073 - mae: 0.0677
30/50 [=================>............] - ETA: 1s - loss: 0.1567 - mse: 0.0072 - mae: 0.0674
31/50 [=================>............] - ETA: 1s - loss: 0.1548 - mse: 0.0071 - mae: 0.0665
32/50 [==================>...........] - ETA: 1s - loss: 0.1538 - mse: 0.0070 - mae: 0.0661
33/50 [==================>...........] - ETA: 1s - loss: 0.1524 - mse: 0.0069 - mae: 0.0655
34/50 [===================>..........] - ETA: 1s - loss: 0.1512 - mse: 0.0068 - mae: 0.0649
35/50 [====================>.........] - ETA: 1s - loss: 0.1502 - mse: 0.0067 - mae: 0.0645
37/50 [=====================>........] - ETA: 1s - loss: 0.1469 - mse: 0.0065 - mae: 0.0630
38/50 [=====================>........] - ETA: 1s - loss: 0.1455 - mse: 0.0064 - mae: 0.0623
39/50 [======================>.......] - ETA: 1s - loss: 0.1438 - mse: 0.0063 - mae: 0.0616
40/50 [=======================>......] - ETA: 0s - loss: 0.1429 - mse: 0.0062 - mae: 0.0612
41/50 [=======================>......] - ETA: 0s - loss: 0.1414 - mse: 0.0061 - mae: 0.0605
42/50 [========================>.....] - ETA: 0s - loss: 0.1408 - mse: 0.0060 - mae: 0.0602
44/50 [=========================>....] - ETA: 0s - loss: 0.1390 - mse: 0.0059 - mae: 0.0594
45/50 [==========================>...] - ETA: 0s - loss: 0.1381 - mse: 0.0058 - mae: 0.0590
46/50 [==========================>...] - ETA: 0s - loss: 0.1370 - mse: 0.0057 - mae: 0.0585
48/50 [===========================>..] - ETA: 0s - loss: 0.1349 - mse: 0.0056 - mae: 0.0576
49/50 [============================>.] - ETA: 0s - loss: 0.1337 - mse: 0.0055 - mae: 0.0571
50/50 [==============================] - ETA: 0s - loss: 0.1331 - mse: 0.0055 - mae: 0.0568
50/50 [==============================] - 5s 96ms/step - loss: 0.1331 - mse: 0.0055 - mae: 0.0568
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.0882 - mse: 0.0023 - mae: 0.0371
 2/50 [>.............................] - ETA: 4s - loss: 0.0953 - mse: 0.0026 - mae: 0.0407
 3/50 [>.............................] - ETA: 4s - loss: 0.0943 - mse: 0.0025 - mae: 0.0404
 4/50 [=>............................] - ETA: 4s - loss: 0.0947 - mse: 0.0025 - mae: 0.0406
 6/50 [==>...........................] - ETA: 4s - loss: 0.0923 - mse: 0.0024 - mae: 0.0396
 7/50 [===>..........................] - ETA: 4s - loss: 0.0897 - mse: 0.0023 - mae: 0.0384
 8/50 [===>..........................] - ETA: 4s - loss: 0.0897 - mse: 0.0023 - mae: 0.0384
10/50 [=====>........................] - ETA: 3s - loss: 0.0889 - mse: 0.0023 - mae: 0.0381
12/50 [======>.......................] - ETA: 3s - loss: 0.0891 - mse: 0.0023 - mae: 0.0382
13/50 [======>.......................] - ETA: 3s - loss: 0.0898 - mse: 0.0023 - mae: 0.0384
14/50 [=======>......................] - ETA: 3s - loss: 0.0892 - mse: 0.0023 - mae: 0.0381
15/50 [========>.....................] - ETA: 3s - loss: 0.0887 - mse: 0.0023 - mae: 0.0380
16/50 [========>.....................] - ETA: 3s - loss: 0.0883 - mse: 0.0022 - mae: 0.0377
17/50 [=========>....................] - ETA: 3s - loss: 0.0875 - mse: 0.0022 - mae: 0.0374
18/50 [=========>....................] - ETA: 3s - loss: 0.0876 - mse: 0.0022 - mae: 0.0374
19/50 [==========>...................] - ETA: 2s - loss: 0.0867 - mse: 0.0022 - mae: 0.0370
20/50 [===========>..................] - ETA: 2s - loss: 0.0875 - mse: 0.0022 - mae: 0.0373
21/50 [===========>..................] - ETA: 2s - loss: 0.0876 - mse: 0.0022 - mae: 0.0374
22/50 [============>.................] - ETA: 2s - loss: 0.0873 - mse: 0.0022 - mae: 0.0372
23/50 [============>.................] - ETA: 2s - loss: 0.0870 - mse: 0.0022 - mae: 0.0371
24/50 [=============>................] - ETA: 2s - loss: 0.0866 - mse: 0.0022 - mae: 0.0369
25/50 [==============>...............] - ETA: 2s - loss: 0.0861 - mse: 0.0021 - mae: 0.0367
26/50 [==============>...............] - ETA: 2s - loss: 0.0861 - mse: 0.0021 - mae: 0.0367
27/50 [===============>..............] - ETA: 2s - loss: 0.0859 - mse: 0.0021 - mae: 0.0366
28/50 [===============>..............] - ETA: 2s - loss: 0.0861 - mse: 0.0021 - mae: 0.0367
29/50 [================>.............] - ETA: 2s - loss: 0.0862 - mse: 0.0021 - mae: 0.0368
30/50 [=================>............] - ETA: 1s - loss: 0.0856 - mse: 0.0021 - mae: 0.0365
31/50 [=================>............] - ETA: 1s - loss: 0.0850 - mse: 0.0021 - mae: 0.0363
32/50 [==================>...........] - ETA: 1s - loss: 0.0851 - mse: 0.0021 - mae: 0.0363
33/50 [==================>...........] - ETA: 1s - loss: 0.0851 - mse: 0.0021 - mae: 0.0364
34/50 [===================>..........] - ETA: 1s - loss: 0.0847 - mse: 0.0021 - mae: 0.0362
35/50 [====================>.........] - ETA: 1s - loss: 0.0838 - mse: 0.0020 - mae: 0.0358
36/50 [====================>.........] - ETA: 1s - loss: 0.0836 - mse: 0.0020 - mae: 0.0358
37/50 [=====================>........] - ETA: 1s - loss: 0.0836 - mse: 0.0020 - mae: 0.0358
39/50 [======================>.......] - ETA: 1s - loss: 0.0828 - mse: 0.0020 - mae: 0.0354
40/50 [=======================>......] - ETA: 0s - loss: 0.0824 - mse: 0.0020 - mae: 0.0353
41/50 [=======================>......] - ETA: 0s - loss: 0.0825 - mse: 0.0020 - mae: 0.0353
42/50 [========================>.....] - ETA: 0s - loss: 0.0822 - mse: 0.0020 - mae: 0.0352
43/50 [========================>.....] - ETA: 0s - loss: 0.0817 - mse: 0.0020 - mae: 0.0350
