
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-07-02 19:29:38.093623: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-02 19:29:38.093921: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-07-02 19:29:44.351625: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-07-02 19:29:45.560155: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-07-02 19:29:45.560220: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-14-2.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-07-02 19:29:46.944520: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-02 19:29:46.945251: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/1000

 1/50 [..............................] - ETA: 6:10 - loss: 1.0142 - mse: 0.2572 - mae: 0.4484
 2/50 [>.............................] - ETA: 5:11 - loss: 2.4992 - mse: 2.1146 - mae: 1.1699
 3/50 [>.............................] - ETA: 5:05 - loss: 11.7955 - mse: 78.9487 - mae: 3.7978
 4/50 [=>............................] - ETA: 4:58 - loss: 10.0918 - mse: 60.7925 - mae: 3.4409
 5/50 [==>...........................] - ETA: 4:50 - loss: 8.8368 - mse: 49.3636 - mae: 3.0884 
 6/50 [==>...........................] - ETA: 4:43 - loss: 7.9056 - mse: 41.5796 - mae: 2.7934
 7/50 [===>..........................] - ETA: 4:38 - loss: 7.6245 - mse: 36.9057 - mae: 2.7369
 8/50 [===>..........................] - ETA: 4:31 - loss: 7.1951 - mse: 32.8440 - mae: 2.6239
 9/50 [====>.........................] - ETA: 4:24 - loss: 6.8023 - mse: 29.5673 - mae: 2.5132
10/50 [=====>........................] - ETA: 4:16 - loss: 6.5018 - mse: 26.9718 - mae: 2.4297
43/50 [========================>.....] - ETA: 44s - loss: 3.1348 - mse: 2.4662 - mae: 1.1779
44/50 [=========================>....] - ETA: 38s - loss: 3.1346 - mse: 2.4660 - mae: 1.1778
45/50 [==========================>...] - ETA: 31s - loss: 3.1346 - mse: 2.4659 - mae: 1.1776
46/50 [==========================>...] - ETA: 25s - loss: 3.1345 - mse: 2.4657 - mae: 1.1774
47/50 [===========================>..] - ETA: 19s - loss: 3.1346 - mse: 2.4659 - mae: 1.1772
48/50 [===========================>..] - ETA: 12s - loss: 3.1344 - mse: 2.4656 - mae: 1.1768
49/50 [============================>.] - ETA: 6s - loss: 3.1343 - mse: 2.4654 - mae: 1.1764 
50/50 [==============================] - ETA: 0s - loss: 3.1343 - mse: 2.4654 - mae: 1.1760
50/50 [==============================] - 318s 6s/step - loss: 3.1343 - mse: 2.4654 - mae: 1.1760
Epoch 3/1000

 1/50 [..............................] - ETA: 5:14 - loss: 3.1288 - mse: 2.4572 - mae: 1.1573
 2/50 [>.............................] - ETA: 5:10 - loss: 3.1318 - mse: 2.4617 - mae: 1.1603
 3/50 [>.............................] - ETA: 5:01 - loss: 3.1321 - mse: 2.4621 - mae: 1.1617
 4/50 [=>............................] - ETA: 4:54 - loss: 3.1315 - mse: 2.4613 - mae: 1.1630
 5/50 [==>...........................] - ETA: 4:47 - loss: 3.1327 - mse: 2.4632 - mae: 1.1658
 6/50 [==>...........................] - ETA: 4:40 - loss: 3.1331 - mse: 2.4637 - mae: 1.1682
 7/50 [===>..........................] - ETA: 4:34 - loss: 3.1340 - mse: 2.4652 - mae: 1.1722
 8/50 [===>..........................] - ETA: 4:28 - loss: 3.1352 - mse: 2.4670 - mae: 1.1754
 9/50 [====>.........................] - ETA: 4:21 - loss: 3.1361 - mse: 2.4686 - mae: 1.1791
10/50 [=====>........................] - ETA: 4:15 - loss: 3.1362 - mse: 2.4686 - mae: 1.1807
11/50 [=====>........................] - ETA: 4:08 - loss: 3.1364 - mse: 2.4690 - mae: 1.1817
12/50 [======>.......................] - ETA: 4:02 - loss: 3.1362 - mse: 2.4686 - mae: 1.1809
13/50 [======>.......................] - ETA: 3:55 - loss: 3.1353 - mse: 2.4673 - mae: 1.1790
14/50 [=======>......................] - ETA: 3:49 - loss: 3.1350 - mse: 2.4668 - mae: 1.1777
15/50 [========>.....................] - ETA: 3:42 - loss: 3.1346 - mse: 2.4662 - mae: 1.1773
16/50 [========>.....................] - ETA: 3:36 - loss: 3.1345 - mse: 2.4660 - mae: 1.1779
17/50 [=========>....................] - ETA: 3:30 - loss: 3.1347 - mse: 2.4662 - mae: 1.1784
18/50 [=========>....................] - ETA: 3:23 - loss: 3.1349 - mse: 2.4665 - mae: 1.1790
19/50 [==========>...................] - ETA: 3:17 - loss: 3.1350 - mse: 2.4667 - mae: 1.1789
20/50 [===========>..................] - ETA: 3:11 - loss: 3.1347 - mse: 2.4662 - mae: 1.1779
21/50 [===========>..................] - ETA: 3:04 - loss: 3.1345 - mse: 2.4659 - mae: 1.1771
22/50 [============>.................] - ETA: 2:58 - loss: 3.1343 - mse: 2.4656 - mae: 1.1768
23/50 [============>.................] - ETA: 2:51 - loss: 3.1342 - mse: 2.4655 - mae: 1.1766
24/50 [=============>................] - ETA: 2:45 - loss: 3.1341 - mse: 2.4653 - mae: 1.1762
25/50 [==============>...............] - ETA: 2:39 - loss: 3.1341 - mse: 2.4653 - mae: 1.1755
26/50 [==============>...............] - ETA: 2:32 - loss: 3.1339 - mse: 2.4650 - mae: 1.1748
27/50 [===============>..............] - ETA: 2:26 - loss: 3.1337 - mse: 2.4647 - mae: 1.1743
28/50 [===============>..............] - ETA: 2:20 - loss: 3.1338 - mse: 2.4648 - mae: 1.1740
29/50 [================>.............] - ETA: 2:13 - loss: 3.1339 - mse: 2.4649 - mae: 1.1738
30/50 [=================>............] - ETA: 2:07 - loss: 3.1337 - mse: 2.4646 - mae: 1.1733
31/50 [=================>............] - ETA: 2:00 - loss: 3.1334 - mse: 2.4643 - mae: 1.1728
32/50 [==================>...........] - ETA: 1:54 - loss: 3.1335 - mse: 2.4644 - mae: 1.1724
33/50 [==================>...........] - ETA: 1:48 - loss: 3.1334 - mse: 2.4642 - mae: 1.1720
34/50 [===================>..........] - ETA: 1:41 - loss: 3.1332 - mse: 2.4639 - mae: 1.1717
35/50 [====================>.........] - ETA: 1:35 - loss: 3.1331 - mse: 2.4638 - mae: 1.1713
36/50 [====================>.........] - ETA: 1:29 - loss: 3.1330 - mse: 2.4635 - mae: 1.1709
37/50 [=====================>........] - ETA: 1:22 - loss: 3.1328 - mse: 2.4633 - mae: 1.1705
38/50 [=====================>........] - ETA: 1:16 - loss: 3.1328 - mse: 2.4632 - mae: 1.1702
39/50 [======================>.......] - ETA: 1:09 - loss: 3.1327 - mse: 2.4631 - mae: 1.1698
40/50 [=======================>......] - ETA: 1:03 - loss: 3.1326 - mse: 2.4629 - mae: 1.1695
41/50 [=======================>......] - ETA: 57s - loss: 3.1325 - mse: 2.4628 - mae: 1.1692 
42/50 [========================>.....] - ETA: 50s - loss: 3.1323 - mse: 2.4626 - mae: 1.1689
43/50 [========================>.....] - ETA: 44s - loss: 3.1322 - mse: 2.4624 - mae: 1.1686
44/50 [=========================>....] - ETA: 38s - loss: 3.1322 - mse: 2.4623 - mae: 1.1684
45/50 [==========================>...] - ETA: 31s - loss: 3.1321 - mse: 2.4622 - mae: 1.1681
46/50 [==========================>...] - ETA: 25s - loss: 3.1319 - mse: 2.4619 - mae: 1.1679
47/50 [===========================>..] - ETA: 19s - loss: 3.1320 - mse: 2.4621 - mae: 1.1677
48/50 [===========================>..] - ETA: 12s - loss: 3.1320 - mse: 2.4620 - mae: 1.1675
49/50 [============================>.] - ETA: 6s - loss: 3.1320 - mse: 2.4620 - mae: 1.1675 
50/50 [==============================] - ETA: 0s - loss: 3.1320 - mse: 2.4620 - mae: 1.1675
50/50 [==============================] - 318s 6s/step - loss: 3.1320 - mse: 2.4620 - mae: 1.1675
Epoch 4/1000

 1/50 [..............................] - ETA: 5:07 - loss: 3.1338 - mse: 2.4654 - mae: 1.1730
 2/50 [>.............................] - ETA: 5:01 - loss: 3.1350 - mse: 2.4668 - mae: 1.1764
 3/50 [>.............................] - ETA: 4:58 - loss: 3.1344 - mse: 2.4659 - mae: 1.1784
 4/50 [=>............................] - ETA: 4:51 - loss: 3.1357 - mse: 2.4678 - mae: 1.1804
 5/50 [==>...........................] - ETA: 4:44 - loss: 3.1365 - mse: 2.4691 - mae: 1.1824
 6/50 [==>...........................] - ETA: 4:38 - loss: 3.1368 - mse: 2.4694 - mae: 1.1833
 7/50 [===>..........................] - ETA: 4:32 - loss: 3.1359 - mse: 2.4683 - mae: 1.1844
 8/50 [===>..........................] - ETA: 4:25 - loss: 3.1364 - mse: 2.4690 - mae: 1.1848
 9/50 [====>.........................] - ETA: 4:19 - loss: 3.1367 - mse: 2.4695 - mae: 1.1840
10/50 [=====>........................] - ETA: 4:13 - loss: 3.1365 - mse: 2.4691 - mae: 1.1822
11/50 [=====>........................] - ETA: 4:07 - loss: 3.1357 - mse: 2.4678 - mae: 1.1799
12/50 [======>.......................] - ETA: 4:01 - loss: 3.1354 - mse: 2.4674 - mae: 1.1783
13/50 [======>.......................] - ETA: 3:54 - loss: 3.1352 - mse: 2.4670 - mae: 1.1778
14/50 [=======>......................] - ETA: 3:48 - loss: 3.1349 - mse: 2.4667 - mae: 1.1779
15/50 [========>.....................] - ETA: 3:41 - loss: 3.1350 - mse: 2.4667 - mae: 1.1778
16/50 [========>.....................] - ETA: 3:35 - loss: 3.1347 - mse: 2.4663 - mae: 1.1771
17/50 [=========>....................] - ETA: 3:29 - loss: 3.1343 - mse: 2.4656 - mae: 1.1760
18/50 [=========>....................] - ETA: 3:22 - loss: 3.1342 - mse: 2.4654 - mae: 1.1751
19/50 [==========>...................] - ETA: 3:16 - loss: 3.1339 - mse: 2.4651 - mae: 1.1743
20/50 [===========>..................] - ETA: 3:10 - loss: 3.1338 - mse: 2.4648 - mae: 1.1740
21/50 [===========>..................] - ETA: 3:03 - loss: 3.1334 - mse: 2.4643 - mae: 1.1734
22/50 [============>.................] - ETA: 2:57 - loss: 3.1333 - mse: 2.4640 - mae: 1.1728
23/50 [============>.................] - ETA: 2:51 - loss: 3.1329 - mse: 2.4635 - mae: 1.1721
24/50 [=============>................] - ETA: 2:44 - loss: 3.1328 - mse: 2.4633 - mae: 1.1714
25/50 [==============>...............] - ETA: 2:38 - loss: 3.1327 - mse: 2.4631 - mae: 1.1710
26/50 [==============>...............] - ETA: 2:32 - loss: 3.1326 - mse: 2.4629 - mae: 1.1706
27/50 [===============>..............] - ETA: 2:25 - loss: 3.1325 - mse: 2.4628 - mae: 1.1704
28/50 [===============>..............] - ETA: 2:19 - loss: 3.1325 - mse: 2.4629 - mae: 1.1701
29/50 [================>.............] - ETA: 2:13 - loss: 3.1326 - mse: 2.4629 - mae: 1.1698
30/50 [=================>............] - ETA: 2:06 - loss: 3.1327 - mse: 2.4632 - mae: 1.1695
31/50 [=================>............] - ETA: 2:00 - loss: 3.1325 - mse: 2.4629 - mae: 1.1691
32/50 [==================>...........] - ETA: 1:54 - loss: 3.1326 - mse: 2.4630 - mae: 1.1688
33/50 [==================>...........] - ETA: 1:47 - loss: 3.1326 - mse: 2.4629 - mae: 1.1684
34/50 [===================>..........] - ETA: 1:41 - loss: 3.1323 - mse: 2.4626 - mae: 1.1681
35/50 [====================>.........] - ETA: 1:35 - loss: 3.1322 - mse: 2.4624 - mae: 1.1677
36/50 [====================>.........] - ETA: 1:28 - loss: 3.1321 - mse: 2.4622 - mae: 1.1674
37/50 [=====================>........] - ETA: 1:22 - loss: 3.1320 - mse: 2.4621 - mae: 1.1671
38/50 [=====================>........] - ETA: 1:16 - loss: 3.1320 - mse: 2.4621 - mae: 1.1669
39/50 [======================>.......] - ETA: 1:09 - loss: 3.1319 - mse: 2.4620 - mae: 1.1667
40/50 [=======================>......] - ETA: 1:03 - loss: 3.1319 - mse: 2.4619 - mae: 1.1665
41/50 [=======================>......] - ETA: 57s - loss: 3.1319 - mse: 2.4619 - mae: 1.1663 
42/50 [========================>.....] - ETA: 50s - loss: 3.1318 - mse: 2.4617 - mae: 1.1661
43/50 [========================>.....] - ETA: 44s - loss: 3.1316 - mse: 2.4614 - mae: 1.1658
44/50 [=========================>....] - ETA: 38s - loss: 3.1315 - mse: 2.4613 - mae: 1.1657
45/50 [==========================>...] - ETA: 31s - loss: 3.1315 - mse: 2.4613 - mae: 1.1656
46/50 [==========================>...] - ETA: 25s - loss: 3.1314 - mse: 2.4611 - mae: 1.1655
47/50 [===========================>..] - ETA: 19s - loss: 3.1315 - mse: 2.4612 - mae: 1.1656
48/50 [===========================>..] - ETA: 12s - loss: 3.1316 - mse: 2.4614 - mae: 1.1660
49/50 [============================>.] - ETA: 6s - loss: 3.1318 - mse: 2.4618 - mae: 1.1670 
50/50 [==============================] - ETA: 0s - loss: 3.1325 - mse: 2.4629 - mae: 1.1688
50/50 [==============================] - 317s 6s/step - loss: 3.1325 - mse: 2.4629 - mae: 1.1688
Epoch 5/1000

 1/50 [..............................] - ETA: 5:09 - loss: 3.3022 - mse: 2.7380 - mae: 1.4161
 2/50 [>.............................] - ETA: 5:03 - loss: 3.3459 - mse: 2.8082 - mae: 1.4533
 3/50 [>.............................] - ETA: 4:54 - loss: 3.2813 - mse: 2.7034 - mae: 1.3799
 4/50 [=>............................] - ETA: 4:50 - loss: 3.2569 - mse: 2.6638 - mae: 1.3553
 5/50 [==>...........................] - ETA: 4:45 - loss: 3.2698 - mse: 2.6840 - mae: 1.3717
 6/50 [==>...........................] - ETA: 4:38 - loss: 3.2683 - mse: 2.6818 - mae: 1.3691
 7/50 [===>..........................] - ETA: 4:32 - loss: 3.2497 - mse: 2.6518 - mae: 1.3423
 8/50 [===>..........................] - ETA: 4:26 - loss: 3.2563 - mse: 2.6618 - mae: 1.3481
 9/50 [====>.........................] - ETA: 4:20 - loss: 3.2597 - mse: 2.6677 - mae: 1.3509
10/50 [=====>........................] - ETA: 4:13 - loss: 3.2487 - mse: 2.6501 - mae: 1.3381
11/50 [=====>........................] - ETA: 4:07 - loss: 3.2569 - mse: 2.6631 - mae: 1.3448
12/50 [======>.......................] - ETA: 4:00 - loss: 3.2474 - mse: 2.6479 - mae: 1.3321
13/50 [======>.......................] - ETA: 3:54 - loss: 3.2463 - mse: 2.6462 - mae: 1.3307
14/50 [=======>......................] - ETA: 3:48 - loss: 3.2398 - mse: 2.6354 - mae: 1.3230
15/50 [========>.....................] - ETA: 3:42 - loss: 3.2355 - mse: 2.6283 - mae: 1.3183
16/50 [========>.....................] - ETA: 3:35 - loss: 3.2359 - mse: 2.6290 - mae: 1.3204
17/50 [=========>....................] - ETA: 3:29 - loss: 3.2310 - mse: 2.6211 - mae: 1.3145
18/50 [=========>....................] - ETA: 3:23 - loss: 3.2326 - mse: 2.6234 - mae: 1.3174
19/50 [==========>...................] - ETA: 3:16 - loss: 3.2279 - mse: 2.6161 - mae: 1.3119
20/50 [===========>..................] - ETA: 3:10 - loss: 3.2265 - mse: 2.6138 - mae: 1.3116
21/50 [===========>..................] - ETA: 3:04 - loss: 3.2226 - mse: 2.6075 - mae: 1.3055
22/50 [============>.................] - ETA: 2:57 - loss: 3.2222 - mse: 2.6066 - mae: 1.3056
23/50 [============>.................] - ETA: 2:51 - loss: 3.2240 - mse: 2.6096 - mae: 1.3076
24/50 [=============>................] - ETA: 2:44 - loss: 3.2229 - mse: 2.6079 - mae: 1.3068
25/50 [==============>...............] - ETA: 2:38 - loss: 3.2237 - mse: 2.6090 - mae: 1.3081
26/50 [==============>...............] - ETA: 2:32 - loss: 3.2199 - mse: 2.6030 - mae: 1.3026
27/50 [===============>..............] - ETA: 2:25 - loss: 3.2192 - mse: 2.6018 - mae: 1.3023
28/50 [===============>..............] - ETA: 2:19 - loss: 3.2161 - mse: 2.5970 - mae: 1.2979
29/50 [================>.............] - ETA: 2:13 - loss: 3.2149 - mse: 2.5948 - mae: 1.2967
30/50 [=================>............] - ETA: 2:06 - loss: 3.2126 - mse: 2.5912 - mae: 1.2933
31/50 [=================>............] - ETA: 2:00 - loss: 3.2114 - mse: 2.5894 - mae: 1.2922
32/50 [==================>...........] - ETA: 1:54 - loss: 3.2089 - mse: 2.5853 - mae: 1.2883
33/50 [==================>...........] - ETA: 1:47 - loss: 3.2078 - mse: 2.5835 - mae: 1.2874
34/50 [===================>..........] - ETA: 1:41 - loss: 3.2059 - mse: 2.5803 - mae: 1.2845
35/50 [====================>.........] - ETA: 1:35 - loss: 3.2047 - mse: 2.5786 - mae: 1.2837
36/50 [====================>.........] - ETA: 1:28 - loss: 3.2027 - mse: 2.5754 - mae: 1.2804
37/50 [=====================>........] - ETA: 1:22 - loss: 3.2017 - mse: 2.5736 - mae: 1.2796
38/50 [=====================>........] - ETA: 1:16 - loss: 3.1998 - mse: 2.5707 - mae: 1.2768
39/50 [======================>.......] - ETA: 1:09 - loss: 3.1989 - mse: 2.5692 - mae: 1.2759
