
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 15:03:05.045960: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 15:03:05.046040: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 15:03:09.676876: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 15:03:09.896685: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 15:03:09.896749: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-4.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 15:03:10.977487: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 15:03:10.978276: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199870000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:35 - loss: 41.5987 - mse: 0.2264 - mae: 0.3844
 2/50 [>.............................] - ETA: 33s - loss: 145.9435 - mse: 2.5700 - mae: 1.2345
 3/50 [>.............................] - ETA: 31s - loss: 132.1517 - mse: 2.4966 - mae: 1.2607
 4/50 [=>............................] - ETA: 30s - loss: 131.0984 - mse: 2.8044 - mae: 1.4076
 5/50 [==>...........................] - ETA: 30s - loss: 135.4438 - mse: 3.0336 - mae: 1.5070
 6/50 [==>...........................] - ETA: 29s - loss: 135.0690 - mse: 3.1784 - mae: 1.5720
 7/50 [===>..........................] - ETA: 29s - loss: 135.3725 - mse: 3.3035 - mae: 1.6283
 8/50 [===>..........................] - ETA: 28s - loss: 134.3865 - mse: 3.3398 - mae: 1.6385
 9/50 [====>.........................] - ETA: 27s - loss: 134.1239 - mse: 3.3587 - mae: 1.6432
10/50 [=====>........................] - ETA: 27s - loss: 133.0605 - mse: 3.3522 - mae: 1.6375
45/50 [==========================>...] - ETA: 3s - loss: 80.8116 - mse: 2.0554 - mae: 1.1541
46/50 [==========================>...] - ETA: 2s - loss: 79.7571 - mse: 2.0361 - mae: 1.1481
47/50 [===========================>..] - ETA: 2s - loss: 78.4723 - mse: 2.0143 - mae: 1.1420
48/50 [===========================>..] - ETA: 1s - loss: 77.1650 - mse: 1.9827 - mae: 1.1309
49/50 [============================>.] - ETA: 0s - loss: 75.9326 - mse: 1.9552 - mae: 1.1204
50/50 [==============================] - ETA: 0s - loss: 74.7329 - mse: 1.9298 - mae: 1.1108
50/50 [==============================] - 35s 669ms/step - loss: 74.7329 - mse: 1.9298 - mae: 1.1108
Epoch 2/100

 1/50 [..............................] - ETA: 32s - loss: 3.3368 - mse: 0.6838 - mae: 0.6876
 2/50 [>.............................] - ETA: 32s - loss: 16.8371 - mse: 0.5654 - mae: 0.6408
 3/50 [>.............................] - ETA: 31s - loss: 18.6725 - mse: 0.5785 - mae: 0.6564
 4/50 [=>............................] - ETA: 30s - loss: 17.3662 - mse: 0.7012 - mae: 0.7189
 5/50 [==>...........................] - ETA: 29s - loss: 17.2723 - mse: 0.7862 - mae: 0.7593
 6/50 [==>...........................] - ETA: 29s - loss: 16.0483 - mse: 0.8148 - mae: 0.7716
 7/50 [===>..........................] - ETA: 28s - loss: 14.8404 - mse: 0.7996 - mae: 0.7616
 8/50 [===>..........................] - ETA: 28s - loss: 13.3087 - mse: 0.7864 - mae: 0.7512
 9/50 [====>.........................] - ETA: 27s - loss: 12.3287 - mse: 0.7665 - mae: 0.7382
10/50 [=====>........................] - ETA: 26s - loss: 11.8265 - mse: 0.7571 - mae: 0.7312
11/50 [=====>........................] - ETA: 26s - loss: 10.9609 - mse: 0.7447 - mae: 0.7236
12/50 [======>.......................] - ETA: 25s - loss: 11.4334 - mse: 0.7218 - mae: 0.7105
13/50 [======>.......................] - ETA: 24s - loss: 11.9995 - mse: 0.7001 - mae: 0.6982
14/50 [=======>......................] - ETA: 24s - loss: 11.9488 - mse: 0.6874 - mae: 0.6915
15/50 [========>.....................] - ETA: 23s - loss: 11.7153 - mse: 0.6876 - mae: 0.6924
16/50 [========>.....................] - ETA: 22s - loss: 11.7212 - mse: 0.6913 - mae: 0.6948
17/50 [=========>....................] - ETA: 22s - loss: 11.4118 - mse: 0.6908 - mae: 0.6945
18/50 [=========>....................] - ETA: 21s - loss: 11.3079 - mse: 0.6835 - mae: 0.6902
19/50 [==========>...................] - ETA: 20s - loss: 11.2959 - mse: 0.6750 - mae: 0.6851
20/50 [===========>..................] - ETA: 20s - loss: 11.0518 - mse: 0.6688 - mae: 0.6808
21/50 [===========>..................] - ETA: 19s - loss: 10.9281 - mse: 0.6673 - mae: 0.6787
22/50 [============>.................] - ETA: 18s - loss: 10.9970 - mse: 0.6674 - mae: 0.6774
23/50 [============>.................] - ETA: 18s - loss: 10.8911 - mse: 0.6664 - mae: 0.6756
24/50 [=============>................] - ETA: 17s - loss: 10.5880 - mse: 0.6629 - mae: 0.6730
25/50 [==============>...............] - ETA: 16s - loss: 10.3695 - mse: 0.6599 - mae: 0.6708
26/50 [==============>...............] - ETA: 16s - loss: 10.0403 - mse: 0.6586 - mae: 0.6696
27/50 [===============>..............] - ETA: 15s - loss: 10.0459 - mse: 0.6607 - mae: 0.6699
28/50 [===============>..............] - ETA: 14s - loss: 10.0830 - mse: 0.6629 - mae: 0.6701
29/50 [================>.............] - ETA: 14s - loss: 10.0800 - mse: 0.6643 - mae: 0.6699
30/50 [=================>............] - ETA: 13s - loss: 9.7992 - mse: 0.6632 - mae: 0.6688 
31/50 [=================>............] - ETA: 12s - loss: 9.8488 - mse: 0.6599 - mae: 0.6670
32/50 [==================>...........] - ETA: 11s - loss: 9.9231 - mse: 0.6564 - mae: 0.6651
33/50 [==================>...........] - ETA: 11s - loss: 9.9340 - mse: 0.6538 - mae: 0.6639
34/50 [===================>..........] - ETA: 10s - loss: 9.7000 - mse: 0.6542 - mae: 0.6640
35/50 [====================>.........] - ETA: 9s - loss: 9.9140 - mse: 0.6608 - mae: 0.6673 
36/50 [====================>.........] - ETA: 9s - loss: 10.2531 - mse: 0.6686 - mae: 0.6709
37/50 [=====================>........] - ETA: 8s - loss: 10.4269 - mse: 0.6733 - mae: 0.6725
38/50 [=====================>........] - ETA: 7s - loss: 10.3309 - mse: 0.6739 - mae: 0.6717
39/50 [======================>.......] - ETA: 7s - loss: 10.1066 - mse: 0.6714 - mae: 0.6691
40/50 [=======================>......] - ETA: 6s - loss: 9.8913 - mse: 0.6681 - mae: 0.6662 
41/50 [=======================>......] - ETA: 5s - loss: 9.6764 - mse: 0.6641 - mae: 0.6632
42/50 [========================>.....] - ETA: 5s - loss: 9.6362 - mse: 0.6609 - mae: 0.6608
43/50 [========================>.....] - ETA: 4s - loss: 9.5166 - mse: 0.6572 - mae: 0.6582
44/50 [=========================>....] - ETA: 3s - loss: 9.4283 - mse: 0.6520 - mae: 0.6548
45/50 [==========================>...] - ETA: 3s - loss: 9.3533 - mse: 0.6467 - mae: 0.6514
46/50 [==========================>...] - ETA: 2s - loss: 9.1949 - mse: 0.6428 - mae: 0.6488
47/50 [===========================>..] - ETA: 1s - loss: 9.0228 - mse: 0.6388 - mae: 0.6462
48/50 [===========================>..] - ETA: 1s - loss: 9.0609 - mse: 0.6332 - mae: 0.6427
49/50 [============================>.] - ETA: 0s - loss: 9.1409 - mse: 0.6275 - mae: 0.6392
50/50 [==============================] - ETA: 0s - loss: 9.0879 - mse: 0.6230 - mae: 0.6363
50/50 [==============================] - 33s 666ms/step - loss: 9.0879 - mse: 0.6230 - mae: 0.6363
Epoch 3/100

 1/50 [..............................] - ETA: 32s - loss: 8.1251 - mse: 0.5038 - mae: 0.5494
 2/50 [>.............................] - ETA: 31s - loss: 9.0912 - mse: 0.5194 - mae: 0.5576
 3/50 [>.............................] - ETA: 31s - loss: 8.3700 - mse: 0.5164 - mae: 0.5573
 4/50 [=>............................] - ETA: 30s - loss: 7.3667 - mse: 0.4977 - mae: 0.5498
 5/50 [==>...........................] - ETA: 29s - loss: 7.2855 - mse: 0.4845 - mae: 0.5446
 6/50 [==>...........................] - ETA: 28s - loss: 6.6177 - mse: 0.4818 - mae: 0.5449
 7/50 [===>..........................] - ETA: 28s - loss: 6.9002 - mse: 0.4922 - mae: 0.5523
 8/50 [===>..........................] - ETA: 27s - loss: 7.3166 - mse: 0.5037 - mae: 0.5600
 9/50 [====>.........................] - ETA: 27s - loss: 7.3283 - mse: 0.5107 - mae: 0.5648
10/50 [=====>........................] - ETA: 26s - loss: 7.0419 - mse: 0.5107 - mae: 0.5661
11/50 [=====>........................] - ETA: 25s - loss: 7.0652 - mse: 0.5109 - mae: 0.5677
12/50 [======>.......................] - ETA: 24s - loss: 6.9532 - mse: 0.5147 - mae: 0.5712
13/50 [======>.......................] - ETA: 24s - loss: 6.8444 - mse: 0.5259 - mae: 0.5786
14/50 [=======>......................] - ETA: 23s - loss: 6.8322 - mse: 0.5370 - mae: 0.5856
15/50 [========>.....................] - ETA: 23s - loss: 6.5408 - mse: 0.5436 - mae: 0.5898
16/50 [========>.....................] - ETA: 22s - loss: 6.5184 - mse: 0.5438 - mae: 0.5906
17/50 [=========>....................] - ETA: 21s - loss: 6.6171 - mse: 0.5422 - mae: 0.5899
18/50 [=========>....................] - ETA: 21s - loss: 6.5909 - mse: 0.5412 - mae: 0.5893
19/50 [==========>...................] - ETA: 20s - loss: 6.2967 - mse: 0.5423 - mae: 0.5894
20/50 [===========>..................] - ETA: 19s - loss: 6.5458 - mse: 0.5474 - mae: 0.5911
21/50 [===========>..................] - ETA: 19s - loss: 6.9581 - mse: 0.5541 - mae: 0.5934
22/50 [============>.................] - ETA: 18s - loss: 7.2754 - mse: 0.5600 - mae: 0.5955
23/50 [============>.................] - ETA: 17s - loss: 7.3214 - mse: 0.5637 - mae: 0.5967
24/50 [=============>................] - ETA: 17s - loss: 7.0806 - mse: 0.5650 - mae: 0.5972
25/50 [==============>...............] - ETA: 16s - loss: 7.1741 - mse: 0.5639 - mae: 0.5970
26/50 [==============>...............] - ETA: 15s - loss: 7.4380 - mse: 0.5622 - mae: 0.5966
27/50 [===============>..............] - ETA: 15s - loss: 7.6082 - mse: 0.5611 - mae: 0.5965
28/50 [===============>..............] - ETA: 14s - loss: 7.6112 - mse: 0.5616 - mae: 0.5973
29/50 [================>.............] - ETA: 13s - loss: 7.4615 - mse: 0.5651 - mae: 0.5995
30/50 [=================>............] - ETA: 13s - loss: 7.3818 - mse: 0.5694 - mae: 0.6018
31/50 [=================>............] - ETA: 12s - loss: 7.2989 - mse: 0.5728 - mae: 0.6035
32/50 [==================>...........] - ETA: 11s - loss: 7.1854 - mse: 0.5743 - mae: 0.6041
33/50 [==================>...........] - ETA: 11s - loss: 7.0812 - mse: 0.5751 - mae: 0.6043
34/50 [===================>..........] - ETA: 10s - loss: 6.9616 - mse: 0.5761 - mae: 0.6043
35/50 [====================>.........] - ETA: 9s - loss: 6.9317 - mse: 0.5782 - mae: 0.6045 
36/50 [====================>.........] - ETA: 9s - loss: 6.9704 - mse: 0.5805 - mae: 0.6046
37/50 [=====================>........] - ETA: 8s - loss: 6.9405 - mse: 0.5820 - mae: 0.6043
38/50 [=====================>........] - ETA: 7s - loss: 6.8031 - mse: 0.5821 - mae: 0.6037
39/50 [======================>.......] - ETA: 7s - loss: 6.6905 - mse: 0.5818 - mae: 0.6029
40/50 [=======================>......] - ETA: 6s - loss: 6.5450 - mse: 0.5819 - mae: 0.6022
41/50 [=======================>......] - ETA: 5s - loss: 6.5236 - mse: 0.5828 - mae: 0.6015
42/50 [========================>.....] - ETA: 5s - loss: 6.5244 - mse: 0.5838 - mae: 0.6009
43/50 [========================>.....] - ETA: 4s - loss: 6.4748 - mse: 0.5843 - mae: 0.6003
44/50 [=========================>....] - ETA: 3s - loss: 6.3637 - mse: 0.5843 - mae: 0.5996
45/50 [==========================>...] - ETA: 3s - loss: 6.2836 - mse: 0.5840 - mae: 0.5990
46/50 [==========================>...] - ETA: 2s - loss: 6.1839 - mse: 0.5842 - mae: 0.5986
47/50 [===========================>..] - ETA: 1s - loss: 6.0786 - mse: 0.5844 - mae: 0.5983
48/50 [===========================>..] - ETA: 1s - loss: 6.0101 - mse: 0.5841 - mae: 0.5980
49/50 [============================>.] - ETA: 0s - loss: 5.9490 - mse: 0.5839 - mae: 0.5976
50/50 [==============================] - ETA: 0s - loss: 5.8426 - mse: 0.5841 - mae: 0.5975
50/50 [==============================] - 33s 664ms/step - loss: 5.8426 - mse: 0.5841 - mae: 0.5975
Epoch 4/100

 1/50 [..............................] - ETA: 32s - loss: 4.9348 - mse: 0.6302 - mae: 0.6013
 2/50 [>.............................] - ETA: 32s - loss: 6.2060 - mse: 0.6354 - mae: 0.6041
 3/50 [>.............................] - ETA: 31s - loss: 6.0008 - mse: 0.6361 - mae: 0.6037
 4/50 [=>............................] - ETA: 30s - loss: 5.2235 - mse: 0.6293 - mae: 0.6012
 5/50 [==>...........................] - ETA: 30s - loss: 4.8723 - mse: 0.6184 - mae: 0.5981
 6/50 [==>...........................] - ETA: 29s - loss: 5.0306 - mse: 0.6085 - mae: 0.5954
 7/50 [===>..........................] - ETA: 28s - loss: 5.1108 - mse: 0.6022 - mae: 0.5934
 8/50 [===>..........................] - ETA: 27s - loss: 4.9984 - mse: 0.6002 - mae: 0.5927
 9/50 [====>.........................] - ETA: 27s - loss: 4.6903 - mse: 0.6027 - mae: 0.5931
10/50 [=====>........................] - ETA: 26s - loss: 4.5503 - mse: 0.6067 - mae: 0.5938
11/50 [=====>........................] - ETA: 26s - loss: 4.3925 - mse: 0.6092 - mae: 0.5942
12/50 [======>.......................] - ETA: 25s - loss: 4.1826 - mse: 0.6098 - mae: 0.5942
13/50 [======>.......................] - ETA: 24s - loss: 3.9594 - mse: 0.6104 - mae: 0.5942
14/50 [=======>......................] - ETA: 24s - loss: 3.7977 - mse: 0.6120 - mae: 0.5944
15/50 [========>.....................] - ETA: 23s - loss: 3.6191 - mse: 0.6126 - mae: 0.5944
16/50 [========>.....................] - ETA: 22s - loss: 3.5231 - mse: 0.6124 - mae: 0.5942
17/50 [=========>....................] - ETA: 21s - loss: 3.4375 - mse: 0.6121 - mae: 0.5941
18/50 [=========>....................] - ETA: 21s - loss: 3.2971 - mse: 0.6124 - mae: 0.5941
19/50 [==========>...................] - ETA: 20s - loss: 3.3129 - mse: 0.6144 - mae: 0.5943
20/50 [===========>..................] - ETA: 20s - loss: 3.3970 - mse: 0.6165 - mae: 0.5945
21/50 [===========>..................] - ETA: 19s - loss: 3.4675 - mse: 0.6180 - mae: 0.5946
22/50 [============>.................] - ETA: 18s - loss: 3.3993 - mse: 0.6184 - mae: 0.5945
23/50 [============>.................] - ETA: 18s - loss: 3.3713 - mse: 0.6176 - mae: 0.5941
24/50 [=============>................] - ETA: 17s - loss: 3.3912 - mse: 0.6161 - mae: 0.5936
25/50 [==============>...............] - ETA: 16s - loss: 3.3855 - mse: 0.6147 - mae: 0.5932
26/50 [==============>...............] - ETA: 15s - loss: 3.3325 - mse: 0.6138 - mae: 0.5928
27/50 [===============>..............] - ETA: 15s - loss: 3.2719 - mse: 0.6140 - mae: 0.5926
28/50 [===============>..............] - ETA: 14s - loss: 3.3148 - mse: 0.6145 - mae: 0.5925
29/50 [================>.............] - ETA: 13s - loss: 3.3033 - mse: 0.6148 - mae: 0.5923
30/50 [=================>............] - ETA: 13s - loss: 3.2333 - mse: 0.6146 - mae: 0.5920
31/50 [=================>............] - ETA: 12s - loss: 3.2166 - mse: 0.6135 - mae: 0.5915
32/50 [==================>...........] - ETA: 11s - loss: 3.2253 - mse: 0.6124 - mae: 0.5911
33/50 [==================>...........] - ETA: 11s - loss: 3.2302 - mse: 0.6113 - mae: 0.5906
34/50 [===================>..........] - ETA: 10s - loss: 3.1870 - mse: 0.6108 - mae: 0.5902
35/50 [====================>.........] - ETA: 9s - loss: 3.1469 - mse: 0.6108 - mae: 0.5899 
36/50 [====================>.........] - ETA: 9s - loss: 3.1531 - mse: 0.6111 - mae: 0.5896
37/50 [=====================>........] - ETA: 8s - loss: 3.1502 - mse: 0.6113 - mae: 0.5894
38/50 [=====================>........] - ETA: 7s - loss: 3.1070 - mse: 0.6113 - mae: 0.5891
39/50 [======================>.......] - ETA: 7s - loss: 3.0735 - mse: 0.6107 - mae: 0.5888
40/50 [=======================>......] - ETA: 6s - loss: 3.0668 - mse: 0.6099 - mae: 0.5884
41/50 [=======================>......] - ETA: 5s - loss: 3.0620 - mse: 0.6093 - mae: 0.5881
42/50 [========================>.....] - ETA: 5s - loss: 3.0184 - mse: 0.6090 - mae: 0.5879
43/50 [========================>.....] - ETA: 4s - loss: 3.0039 - mse: 0.6094 - mae: 0.5877
44/50 [=========================>....] - ETA: 3s - loss: 3.0189 - mse: 0.6099 - mae: 0.5875
45/50 [==========================>...] - ETA: 3s - loss: 3.0279 - mse: 0.6102 - mae: 0.5874
46/50 [==========================>...] - ETA: 2s - loss: 3.0077 - mse: 0.6104 - mae: 0.5873
47/50 [===========================>..] - ETA: 1s - loss: 2.9668 - mse: 0.6102 - mae: 0.5871
48/50 [===========================>..] - ETA: 1s - loss: 2.9546 - mse: 0.6098 - mae: 0.5869
49/50 [============================>.] - ETA: 0s - loss: 2.9270 - mse: 0.6095 - mae: 0.5868
50/50 [==============================] - ETA: 0s - loss: 2.8852 - mse: 0.6094 - mae: 0.5867
50/50 [==============================] - 33s 664ms/step - loss: 2.8852 - mse: 0.6094 - mae: 0.5867
Epoch 5/100

 1/50 [..............................] - ETA: 32s - loss: 0.8808 - mse: 0.6076 - mae: 0.5817
 2/50 [>.............................] - ETA: 32s - loss: 0.9829 - mse: 0.6023 - mae: 0.5810
 3/50 [>.............................] - ETA: 29s - loss: 1.0156 - mse: 0.6018 - mae: 0.5809
 4/50 [=>............................] - ETA: 30s - loss: 1.1066 - mse: 0.6043 - mae: 0.5811
 5/50 [==>...........................] - ETA: 29s - loss: 1.1993 - mse: 0.6059 - mae: 0.5814
 6/50 [==>...........................] - ETA: 29s - loss: 1.0517 - mse: 0.6056 - mae: 0.5815
 7/50 [===>..........................] - ETA: 28s - loss: 1.2234 - mse: 0.6037 - mae: 0.5813
 8/50 [===>..........................] - ETA: 27s - loss: 1.4767 - mse: 0.6013 - mae: 0.5810
 9/50 [====>.........................] - ETA: 27s - loss: 1.5759 - mse: 0.5998 - mae: 0.5809
10/50 [=====>........................] - ETA: 26s - loss: 1.5279 - mse: 0.6001 - mae: 0.5810
11/50 [=====>........................] - ETA: 25s - loss: 1.6363 - mse: 0.6022 - mae: 0.5815
12/50 [======>.......................] - ETA: 25s - loss: 1.8082 - mse: 0.6045 - mae: 0.5822
13/50 [======>.......................] - ETA: 24s - loss: 1.9514 - mse: 0.6065 - mae: 0.5827
14/50 [=======>......................] - ETA: 23s - loss: 1.9857 - mse: 0.6077 - mae: 0.5832
15/50 [========>.....................] - ETA: 23s - loss: 1.9047 - mse: 0.6075 - mae: 0.5834
16/50 [========>.....................] - ETA: 22s - loss: 1.8896 - mse: 0.6072 - mae: 0.5836
17/50 [=========>....................] - ETA: 21s - loss: 1.8438 - mse: 0.6068 - mae: 0.5838
18/50 [=========>....................] - ETA: 21s - loss: 1.7922 - mse: 0.6074 - mae: 0.5842
19/50 [==========>...................] - ETA: 20s - loss: 1.7503 - mse: 0.6080 - mae: 0.5845
20/50 [===========>..................] - ETA: 19s - loss: 1.6869 - mse: 0.6083 - mae: 0.5848
21/50 [===========>..................] - ETA: 19s - loss: 1.6305 - mse: 0.6084 - mae: 0.5851
22/50 [============>.................] - ETA: 18s - loss: 1.6068 - mse: 0.6085 - mae: 0.5853
23/50 [============>.................] - ETA: 17s - loss: 1.5687 - mse: 0.6086 - mae: 0.5855
24/50 [=============>................] - ETA: 17s - loss: 1.5559 - mse: 0.6093 - mae: 0.5858
25/50 [==============>...............] - ETA: 16s - loss: 1.5459 - mse: 0.6099 - mae: 0.5861
26/50 [==============>...............] - ETA: 15s - loss: 1.4944 - mse: 0.6103 - mae: 0.5863
27/50 [===============>..............] - ETA: 15s - loss: 1.5192 - mse: 0.6097 - mae: 0.5863
28/50 [===============>..............] - ETA: 14s - loss: 1.5747 - mse: 0.6093 - mae: 0.5863
29/50 [================>.............] - ETA: 13s - loss: 1.6074 - mse: 0.6089 - mae: 0.5864
30/50 [=================>............] - ETA: 13s - loss: 1.5894 - mse: 0.6091 - mae: 0.5865
31/50 [=================>............] - ETA: 12s - loss: 1.6050 - mse: 0.6099 - mae: 0.5868
32/50 [==================>...........] - ETA: 11s - loss: 1.6569 - mse: 0.6108 - mae: 0.5871
33/50 [==================>...........] - ETA: 11s - loss: 1.6985 - mse: 0.6118 - mae: 0.5874
34/50 [===================>..........] - ETA: 10s - loss: 1.7046 - mse: 0.6124 - mae: 0.5876
35/50 [====================>.........] - ETA: 9s - loss: 1.6725 - mse: 0.6125 - mae: 0.5878 
36/50 [====================>.........] - ETA: 9s - loss: 1.6585 - mse: 0.6125 - mae: 0.5880
37/50 [=====================>........] - ETA: 8s - loss: 1.6353 - mse: 0.6125 - mae: 0.5882
38/50 [=====================>........] - ETA: 7s - loss: 1.6235 - mse: 0.6128 - mae: 0.5885
39/50 [======================>.......] - ETA: 7s - loss: 1.6213 - mse: 0.6132 - mae: 0.5888
40/50 [=======================>......] - ETA: 6s - loss: 1.5968 - mse: 0.6134 - mae: 0.5892
41/50 [=======================>......] - ETA: 5s - loss: 1.6120 - mse: 0.6132 - mae: 0.5894
42/50 [========================>.....] - ETA: 5s - loss: 1.6362 - mse: 0.6128 - mae: 0.5896
43/50 [========================>.....] - ETA: 4s - loss: 1.6479 - mse: 0.6127 - mae: 0.5898
44/50 [=========================>....] - ETA: 3s - loss: 1.6218 - mse: 0.6129 - mae: 0.5901
45/50 [==========================>...] - ETA: 3s - loss: 1.6360 - mse: 0.6136 - mae: 0.5905
46/50 [==========================>...] - ETA: 2s - loss: 1.6804 - mse: 0.6144 - mae: 0.5909
