
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 16:29:29.378200: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 16:29:29.378256: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 16:29:34.244199: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 16:29:34.498597: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 16:29:34.498664: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-4.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 16:29:35.565433: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 16:29:35.566040: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199870000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 52s - loss: 2.3862 - mse: 1.4455 - mae: 1.0136
 2/50 [>.............................] - ETA: 3s - loss: 2.3272 - mse: 1.3766 - mae: 0.9825 
 3/50 [>.............................] - ETA: 4s - loss: 2.2664 - mse: 1.3082 - mae: 0.9536
 4/50 [=>............................] - ETA: 4s - loss: 2.2089 - mse: 1.2454 - mae: 0.9273
 6/50 [==>...........................] - ETA: 4s - loss: 2.0833 - mse: 1.1164 - mae: 0.8743
 8/50 [===>..........................] - ETA: 4s - loss: 1.9451 - mse: 0.9880 - mae: 0.8174
 9/50 [====>.........................] - ETA: 4s - loss: 1.8745 - mse: 0.9272 - mae: 0.7880
10/50 [=====>........................] - ETA: 4s - loss: 1.8046 - mse: 0.8701 - mae: 0.7580
11/50 [=====>........................] - ETA: 4s - loss: 1.7390 - mse: 0.8185 - mae: 0.7295
12/50 [======>.......................] - ETA: 3s - loss: 1.6800 - mse: 0.7733 - mae: 0.7034
26/50 [==============>...............] - ETA: 2s - loss: 0.1745 - mse: 0.0095 - mae: 0.0720
27/50 [===============>..............] - ETA: 2s - loss: 0.1735 - mse: 0.0094 - mae: 0.0716
28/50 [===============>..............] - ETA: 2s - loss: 0.1725 - mse: 0.0093 - mae: 0.0712
29/50 [================>.............] - ETA: 2s - loss: 0.1715 - mse: 0.0092 - mae: 0.0708
30/50 [=================>............] - ETA: 2s - loss: 0.1704 - mse: 0.0091 - mae: 0.0703
31/50 [=================>............] - ETA: 1s - loss: 0.1693 - mse: 0.0090 - mae: 0.0699
32/50 [==================>...........] - ETA: 1s - loss: 0.1682 - mse: 0.0089 - mae: 0.0695
33/50 [==================>...........] - ETA: 1s - loss: 0.1672 - mse: 0.0088 - mae: 0.0691
34/50 [===================>..........] - ETA: 1s - loss: 0.1662 - mse: 0.0087 - mae: 0.0687
36/50 [====================>.........] - ETA: 1s - loss: 0.1642 - mse: 0.0085 - mae: 0.0679
37/50 [=====================>........] - ETA: 1s - loss: 0.1632 - mse: 0.0084 - mae: 0.0675
38/50 [=====================>........] - ETA: 1s - loss: 0.1623 - mse: 0.0083 - mae: 0.0671
39/50 [======================>.......] - ETA: 1s - loss: 0.1613 - mse: 0.0082 - mae: 0.0667
40/50 [=======================>......] - ETA: 1s - loss: 0.1604 - mse: 0.0081 - mae: 0.0663
41/50 [=======================>......] - ETA: 0s - loss: 0.1594 - mse: 0.0080 - mae: 0.0660
42/50 [========================>.....] - ETA: 0s - loss: 0.1585 - mse: 0.0080 - mae: 0.0656
43/50 [========================>.....] - ETA: 0s - loss: 0.1577 - mse: 0.0079 - mae: 0.0653
44/50 [=========================>....] - ETA: 0s - loss: 0.1569 - mse: 0.0078 - mae: 0.0650
46/50 [==========================>...] - ETA: 0s - loss: 0.1553 - mse: 0.0077 - mae: 0.0643
47/50 [===========================>..] - ETA: 0s - loss: 0.1546 - mse: 0.0076 - mae: 0.0640
48/50 [===========================>..] - ETA: 0s - loss: 0.1539 - mse: 0.0075 - mae: 0.0638
49/50 [============================>.] - ETA: 0s - loss: 0.1531 - mse: 0.0075 - mae: 0.0635
50/50 [==============================] - ETA: 0s - loss: 0.1524 - mse: 0.0074 - mae: 0.0632
50/50 [==============================] - 5s 103ms/step - loss: 0.1524 - mse: 0.0074 - mae: 0.0632
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.1169 - mse: 0.0043 - mae: 0.0491
 2/50 [>.............................] - ETA: 4s - loss: 0.1166 - mse: 0.0042 - mae: 0.0489
 3/50 [>.............................] - ETA: 4s - loss: 0.1166 - mse: 0.0043 - mae: 0.0488
 4/50 [=>............................] - ETA: 4s - loss: 0.1163 - mse: 0.0042 - mae: 0.0487
 5/50 [==>...........................] - ETA: 4s - loss: 0.1162 - mse: 0.0042 - mae: 0.0486
 6/50 [==>...........................] - ETA: 4s - loss: 0.1157 - mse: 0.0042 - mae: 0.0484
 7/50 [===>..........................] - ETA: 4s - loss: 0.1155 - mse: 0.0041 - mae: 0.0484
 9/50 [====>.........................] - ETA: 4s - loss: 0.1150 - mse: 0.0041 - mae: 0.0482
11/50 [=====>........................] - ETA: 4s - loss: 0.1145 - mse: 0.0041 - mae: 0.0480
12/50 [======>.......................] - ETA: 3s - loss: 0.1143 - mse: 0.0041 - mae: 0.0479
13/50 [======>.......................] - ETA: 3s - loss: 0.1140 - mse: 0.0040 - mae: 0.0478
14/50 [=======>......................] - ETA: 3s - loss: 0.1137 - mse: 0.0040 - mae: 0.0477
15/50 [========>.....................] - ETA: 3s - loss: 0.1134 - mse: 0.0040 - mae: 0.0475
16/50 [========>.....................] - ETA: 3s - loss: 0.1131 - mse: 0.0040 - mae: 0.0474
17/50 [=========>....................] - ETA: 3s - loss: 0.1129 - mse: 0.0039 - mae: 0.0474
18/50 [=========>....................] - ETA: 3s - loss: 0.1126 - mse: 0.0039 - mae: 0.0472
19/50 [==========>...................] - ETA: 3s - loss: 0.1124 - mse: 0.0039 - mae: 0.0472
20/50 [===========>..................] - ETA: 3s - loss: 0.1121 - mse: 0.0039 - mae: 0.0470
21/50 [===========>..................] - ETA: 2s - loss: 0.1118 - mse: 0.0039 - mae: 0.0469
22/50 [============>.................] - ETA: 2s - loss: 0.1116 - mse: 0.0039 - mae: 0.0469
24/50 [=============>................] - ETA: 2s - loss: 0.1111 - mse: 0.0038 - mae: 0.0466
25/50 [==============>...............] - ETA: 2s - loss: 0.1109 - mse: 0.0038 - mae: 0.0466
26/50 [==============>...............] - ETA: 2s - loss: 0.1107 - mse: 0.0038 - mae: 0.0465
28/50 [===============>..............] - ETA: 2s - loss: 0.1102 - mse: 0.0038 - mae: 0.0463
29/50 [================>.............] - ETA: 2s - loss: 0.1100 - mse: 0.0038 - mae: 0.0462
30/50 [=================>............] - ETA: 2s - loss: 0.1098 - mse: 0.0037 - mae: 0.0461
31/50 [=================>............] - ETA: 1s - loss: 0.1095 - mse: 0.0037 - mae: 0.0460
32/50 [==================>...........] - ETA: 1s - loss: 0.1093 - mse: 0.0037 - mae: 0.0459
33/50 [==================>...........] - ETA: 1s - loss: 0.1091 - mse: 0.0037 - mae: 0.0458
34/50 [===================>..........] - ETA: 1s - loss: 0.1089 - mse: 0.0037 - mae: 0.0457
35/50 [====================>.........] - ETA: 1s - loss: 0.1087 - mse: 0.0037 - mae: 0.0456
36/50 [====================>.........] - ETA: 1s - loss: 0.1084 - mse: 0.0036 - mae: 0.0455
37/50 [=====================>........] - ETA: 1s - loss: 0.1082 - mse: 0.0036 - mae: 0.0454
38/50 [=====================>........] - ETA: 1s - loss: 0.1080 - mse: 0.0036 - mae: 0.0454
39/50 [======================>.......] - ETA: 1s - loss: 0.1078 - mse: 0.0036 - mae: 0.0453
40/50 [=======================>......] - ETA: 1s - loss: 0.1077 - mse: 0.0036 - mae: 0.0452
41/50 [=======================>......] - ETA: 0s - loss: 0.1074 - mse: 0.0036 - mae: 0.0451
42/50 [========================>.....] - ETA: 0s - loss: 0.1072 - mse: 0.0036 - mae: 0.0450
43/50 [========================>.....] - ETA: 0s - loss: 0.1070 - mse: 0.0036 - mae: 0.0449
45/50 [==========================>...] - ETA: 0s - loss: 0.1066 - mse: 0.0035 - mae: 0.0448
46/50 [==========================>...] - ETA: 0s - loss: 0.1064 - mse: 0.0035 - mae: 0.0447
47/50 [===========================>..] - ETA: 0s - loss: 0.1062 - mse: 0.0035 - mae: 0.0446
48/50 [===========================>..] - ETA: 0s - loss: 0.1059 - mse: 0.0035 - mae: 0.0445
49/50 [============================>.] - ETA: 0s - loss: 0.1057 - mse: 0.0035 - mae: 0.0444
50/50 [==============================] - ETA: 0s - loss: 0.1056 - mse: 0.0035 - mae: 0.0443
50/50 [==============================] - 5s 104ms/step - loss: 0.1056 - mse: 0.0035 - mae: 0.0443
Epoch 6/100

 1/50 [..............................] - ETA: 5s - loss: 0.0950 - mse: 0.0028 - mae: 0.0398
 2/50 [>.............................] - ETA: 4s - loss: 0.0948 - mse: 0.0028 - mae: 0.0398
 3/50 [>.............................] - ETA: 4s - loss: 0.0951 - mse: 0.0028 - mae: 0.0399
 4/50 [=>............................] - ETA: 4s - loss: 0.0952 - mse: 0.0028 - mae: 0.0400
 5/50 [==>...........................] - ETA: 4s - loss: 0.0949 - mse: 0.0028 - mae: 0.0399
 6/50 [==>...........................] - ETA: 4s - loss: 0.0948 - mse: 0.0028 - mae: 0.0398
 7/50 [===>..........................] - ETA: 4s - loss: 0.0946 - mse: 0.0028 - mae: 0.0397
 8/50 [===>..........................] - ETA: 4s - loss: 0.0943 - mse: 0.0028 - mae: 0.0396
 9/50 [====>.........................] - ETA: 4s - loss: 0.0941 - mse: 0.0028 - mae: 0.0395
10/50 [=====>........................] - ETA: 4s - loss: 0.0939 - mse: 0.0028 - mae: 0.0394
11/50 [=====>........................] - ETA: 4s - loss: 0.0937 - mse: 0.0027 - mae: 0.0393
12/50 [======>.......................] - ETA: 3s - loss: 0.0936 - mse: 0.0027 - mae: 0.0393
13/50 [======>.......................] - ETA: 3s - loss: 0.0935 - mse: 0.0027 - mae: 0.0392
14/50 [=======>......................] - ETA: 3s - loss: 0.0933 - mse: 0.0027 - mae: 0.0392
15/50 [========>.....................] - ETA: 3s - loss: 0.0932 - mse: 0.0027 - mae: 0.0391
16/50 [========>.....................] - ETA: 3s - loss: 0.0930 - mse: 0.0027 - mae: 0.0391
17/50 [=========>....................] - ETA: 3s - loss: 0.0929 - mse: 0.0027 - mae: 0.0390
18/50 [=========>....................] - ETA: 3s - loss: 0.0927 - mse: 0.0027 - mae: 0.0389
19/50 [==========>...................] - ETA: 3s - loss: 0.0925 - mse: 0.0027 - mae: 0.0389
20/50 [===========>..................] - ETA: 3s - loss: 0.0924 - mse: 0.0027 - mae: 0.0388
