,0,1,2,3
217,-0.5350495005829189,0.15235603611609527,-0.827082117645648,-0.08027976616648783
218,-0.5917125762598286,0.2554361395620804,-0.7637928633634706,-0.03534215014131625
219,-0.6329996889605464,0.3578913418815153,-0.6864356865608593,0.005588326924983622
220,-0.6584213927772615,0.4571993082019949,-0.5964606018000084,0.04104646894971215
221,-0.6678845984328805,0.5508655116768055,-0.49559281973717895,0.06975032792865511
222,-0.6616901506133074,0.6364856007385777,-0.3857942717932662,0.09063666192714254
223,-0.6405206166451697,0.7118059606403492,-0.26921953769097007,0.10289049798121974
224,-0.6054186323523083,0.7747809536974631,-0.14816723237797613,0.10596803592479753
225,-0.557756385741601,0.8236254016317333,-0.025028019778790614,0.09961229932786894
226,-0.499197039148748,0.8568609883141076,0.09776949697991463,0.08386112490769651
227,-0.4316490901411295,0.8733554091709467,0.21781370777634795,0.05904727730303621
228,-0.35721484585966834,0.8723532709043085,0.33276442961422303,0.025790677066161824
229,-0.2781343302516792,0.8534979475849507,0.4404055352112026,-0.015017068923788748
230,-0.1967260552089365,0.8168438215896312,0.5386945138494194,-0.06223544875158825
231,-0.11532616221785993,0.7628585747524677,0.6258077785593394,-0.11450456553936497
232,-0.03622747889015842,0.69241544060102,0.7001806391210672,-0.17028065066404569
233,0.03837996624481576,0.6067755765520477,0.7605409922940852,-0.2278766704410647
234,0.1064654669878033,0.5075609592850563,0.8059359358458708,-0.28550699511735267
235,0.1662097744197788,0.39671844111896537,0.8357506874863514,-0.3413349934149086
236,0.2160515302952729,0.27647582425162165,0.84971937939298,-0.3935223388137812
237,0.2547268315631908,0.14929100773479934,0.8479274989226478,-0.4402787672169655
238,0.28130093383667265,0.0177954341185545,0.8308059513900744,-0.4799110107946923
239,0.2951913015619795,-0.11526679547590449,0.7991169263550434,-0.5108696500632364
240,0.29618143233692396,-0.2471026610401041,0.7539319496058313,-0.5317926752121496
241,0.2844251167882976,-0.37493526971442503,0.6966026939793437,-0.5415446271590718
242,0.2604410377664205,-0.49606862643523764,0.6287252985921152,-0.539250296823342
243,0.22509785727636644,-0.6079505532078266,0.5520991036069423,-0.5243220949953336
244,0.17959018040474933,-0.7082322257334399,0.4686808424362432,-0.49648036161372805
245,0.12540601648075075,-0.7948228786885922,0.380535441963817,-0.4557660583600004
246,0.06428657303937457,-0.8659383493365664,0.28978466128145414,-0.40254547787934514
247,-0.0018205875651143705,-0.9201422804117468,0.1985548486336247,-0.33750680192207466
248,-0.07081383068868546,-0.956378983605105,0.10892511355726131,-0.2616485443074247
249,-0.14049383464919327,-0.9739971700194172,0.022877196203532332,-0.1762601177623484
250,-0.20862263767922104,-0.9727639785673906,-0.05775173104977731,-0.08289496130802569
251,-0.2729838372022523,-0.9528689718816529,-0.13131217213513313,0.016663147982390727
252,-0.3314424016616174,-0.914918015971238,-0.1963802746659171,0.12043980303111253
253,-0.3820025634768189,-0.8599172084747428,-0.2517897370808035,0.22631474624276005
254,-0.4228623085873738,-0.7892472647575877,-0.2966568914329445,0.3320706428068707
255,-0.4524630623097967,-0.704629005217732,-0.33039837140577233,0.4354446674647888
256,-0.4695332907830909,-0.6080808051965603,-0.3527409632640349,0.5341816507831986
257,-0.4731248891318188,-0.5018690654356324,-0.36372343527196077,0.6260874883566437
258,-0.46264140784676483,-0.3884529312085807,-0.36369034367159797,0.709081505823596
259,-0.4378573732678241,-0.2704246278800834,-0.3532780155394505,0.7812464944224892
260,-0.3989281813483055,-0.1504468862522189,-0.33339310566708324,0.8408751855280301
261,-0.34639028050489334,-0.031189000050955436,-0.3051843111170193,0.8865120168929432
262,-0.2811516033985648,0.0847369114063145,-0.2700079986270538,0.9169891561131707
263,-0.20447245284646162,0.19483787067363686,-0.22938865228791908,0.9314558853643291
264,-0.11793728759503826,0.29679872223661363,-0.18497517810100939,0.9294006123087837
265,-0.023418083370833676,0.3885360923929544,-0.1384942049124219,0.9106649512773196
266,0.07696984228550863,0.4682463163961037,-0.09170159525485685,0.8754495119581343
267,0.18091846174373985,0.5344461729664658,-0.04633342297150671,0.8243112351032965
268,0.28598288148856965,0.5860054475532148,-0.004057686076061856,0.7581523211843126
269,0.3896410211677395,0.6221705510865058,0.033571997152957646,0.6782010033841265
270,0.4893556505136106,0.6425786452604813,0.06515951280884968,0.5859846157162509
271,0.5826372445688583,0.6472619630268236,0.08950508284247602,0.48329559547468237
272,0.667106093375862,0.6366422580228696,0.10563879978379027,0.3721512319750916
273,0.7405521169863497,0.6115155629914565,0.1128479966918397,0.2547481263697969
274,0.8009908899799696,0.573027678727544,0.11069774185696721,0.13341245642363836
275,0.8467144703521372,0.5226410456883991,0.09904392327293017,0.01054724232884189
276,0.8763357534154315,0.46209386438409195,0.07803857694186403,-0.11142211761259273
277,0.8888252291508558,0.39335252269521437,0.04812731091949171,-0.23010273109612978
278,0.8835392073434222,0.31855855356653273,0.010038878679145186,-0.3431881961131866
279,0.8602387842349516,0.23997148099150922,-0.03523284419829602,-0.4485103890640809
280,0.8190990521341254,0.15990901249601344,-0.08645403185478728,-0.5440878154228216
281,0.7607082937882409,0.08068609996902085,-0.14218259737006644,-0.6281693673195703
282,0.6860571503749379,0.004554416108961047,-0.20080560101273376,-0.6992724464150146
283,0.5965179995776062,-0.0663562196533122,-0.260581431946928,-0.7562145499907682
284,0.49381502221208173,-0.13009298376841955,-0.31968569427434346,-0.7981375797995257
285,0.37998566625773844,-0.18493036675237462,-0.376259631564763,-0.824524312889706
286,0.25733443018412716,-0.2294143978878453,-0.4284598565649033,-0.8352066668770972
287,0.1283800778548364,-0.26239966307711454,-0.4745081162941556,-0.8303655941800417
288,-0.004202439704383998,-0.28307818602579354,-0.5127398181812153,-0.8105226455493817
289,-0.13764394882447523,-0.29099944972765335,-0.5416500704130569,-0.7765234477024764
290,-0.26914540030839007,-0.28608106006798084,-0.559936048601018,-0.7295135379417557
291,-0.3959430357464533,-0.2686097906241684,-0.566534589774775,-0.6709071853941136
292,-0.5153727885547221,-0.23923299146621405,-0.560654031400412,-0.6023499993242508
293,-0.6249323533374845,-0.19894058883543647,-0.541799454693985,-0.5256762756290065
294,-0.7223394139685582,-0.14903814088614023,-0.50979065445366,-0.44286215939100904
295,-0.8055846148909751,-0.09111164123779328,-0.4647723379110231,-0.35597580113630617
296,-0.8729779892192089,-0.026984971223116085,-0.4072162482194612,-0.2671257547540849
297,-0.9231877180900954,0.041328911814258094,-0.3379151093447862,-0.17840890418462033
298,-0.9552702843573772,0.1116818036984851,-0.2579684932858395,-0.09185921302874799
299,-0.9686912954780921,0.18184772582293413,-0.1687609126377052,-0.009398566044541538
300,-0.9633364800409913,0.24958257329257935,-0.07193263647208376,0.06720908525684716
301,-0.9395126041396807,0.31268441499438293,0.030656089523539848,0.1363991475685418
302,-0.8979383016951423,0.36905290377116423,0.13696657130954404,0.19684237071988228
303,-0.8397250607331271,0.4167462756477175,0.24482795016280742,0.24747452177866297
304,-0.7663488493700795,0.454034476109887,0.35198712748282374,0.287519038776857
305,-0.6796130948616508,0.4794470473048433,0.45616112263562847,0.3165021331982465
306,-0.5816039408275767,0.4918145403296318,0.555090591708042,0.3342600019915642
307,-0.4746388964391174,0.49030237825849976,0.64659320244703,0.34093800962991194
308,-0.36121015226915815,0.4744362842005013,0.72861556033694,0.33698190361887326
309,-0.2439239666817888,0.4441185997697726,0.7992824127624206,0.32312132777866015
310,-0.1254376208895225,0.39963504762073004,0.8569419217562607,0.30034609156012015
311,-0.008395497814713763,0.3416517314470321,0.9002058893916738,0.26987583574717133
312,0.10463414173249715,0.27120241207510837,0.9279839411539327,0.23312390059571414
313,0.21122013273243828,0.18966634286890088,0.9395108186328064,0.19165634762027428
314,0.30912563586385233,0.09873718548431223,0.9343661000144144,0.14714720723906605
315,0.3963602262281909,0.00038375211811920995,0.9124858509923517,0.10133111830731617
316,0.47122557427816825,-0.10319647285093346,0.8741659053118991,0.05595458987039582
317,0.532353614442883,-0.2096298957125154,0.820056678346236,0.012727148655458903
318,0.5787362862868366,-0.31642416956351427,0.75114962382723,-0.02672636292450059
319,0.6097461448859306,-0.4210289294737509,0.6687556479994891,-0.06091110417415982
320,0.6251473661524047,-0.5208984044869817,0.5744759919809524,-0.08850399670705159
321,0.6250969133687794,-0.6135543536890381,0.47016627713115955,-0.10839084746728783
322,0.6101358771908474,-0.6966477616456445,0.3578945751938188,-0.1196978721845338
323,0.5811712467114344,-0.7680177555625138,0.23989451076070215,-0.12181680033344033
324,0.5394486077190846,-0.8257462719085609,0.11851452459155842,-0.11442290644752284
325,0.48651649009131454,-0.8682071023732921,-0.0038354804715691054,-0.09748549300974543
326,0.42418329370307156,-0.8941080853887533,-0.12473882613984207,-0.07127054257494661
327,0.3544679061412629,-0.9025253766672556,-0.24182676153188679,-0.03633545643663852
328,0.279545281320213,-0.8929289261512315,-0.352831866850547,0.006484000984413471
329,0.2016883719173842,-0.8651985046355556,-0.45563887579750206,0.05609423385430597
330,0.12320789732274524,-0.8196298557522573,-0.5483316994895607,0.11117131343889225
331,0.04639148032316764,-0.756930792235153,-0.6292355294047838,0.17019475566058492
332,-0.02655630123803715,-0.6782073033676603,-0.696953019203265,0.2314867286623013
333,-0.09357142737767929,-0.5849399871017579,-0.7503936920893974,0.29325570129213546
334,-0.15278405694884173,-0.47895135939192135,-0.7887958880556443,0.3536434281382757
335,-0.20256690061088162,-0.3623648188725742,-0.8117407497020704,0.41077407914018477
336,-0.24157712416161753,-0.2375562515131691,-0.8191579417779896,0.4628042641018564
337,-0.26879072563429657,-0.10709944217393727,-0.8113230032618771,0.5079726761127523
338,-0.2835285210475418,0.026293386475307268,-0.7888464366247968,0.5446480836325531
339,-0.28547308682536654,0.15983446624440042,-0.7526548418038497,0.5713744387072122
340,-0.2746762363271892,0.2907252801076995,-0.7039645973128614,0.5869119375456343
341,-0.2515568478890347,0.41622168880018284,-0.6442487730088333,0.5902729678115608
342,-0.2168891062584313,0.5336978040707516,-0.5751981238055679,0.5807520020516799
343,-0.1717814621756377,0.6407070556935693,-0.49867715700715426,0.5579486455907409
344,-0.11764685002319998,0.7350389680700458,-0.41667638438468446,0.5217832162826324
345,-0.05616492503664644,0.8147702676586607,-0.33126196072429737,0.4725044185107219
346,0.01076271601488308,0.8783090819327241,-0.24452397111409016,0.41068887017920597
347,0.0810631885865488,0.924431160626802,-0.15852465824173048,0.3372324442394433
348,0.152547556984226,0.9523072464682788,-0.0752478777626578,0.2533335904975288
349,0.22296924526965692,0.9615209405257201,0.0034489655091057246,0.16046900395817534
350,0.2900841322354888,0.9520766413289814,0.07587931431685853,0.06036219777069863
