,0,1,2,3
91,-0.6837742321168953,0.5512538101832775,0.47430055067208593,-0.06009179547595482
92,-0.617228524016191,0.533117853127284,0.5768750476626839,-0.04504978581443897
93,-0.5431177182097923,0.5025626803813421,0.6716989380165016,-0.03569920338065775
94,-0.46333765811110966,0.45961416204286776,0.757015885096649,-0.03162256057124691
95,-0.3798564955819222,0.4046060142644598,0.831243102331316,-0.03221677842144697
96,-0.2946657961101386,0.33817794424327274,0.8930060463866508,-0.0367144078946422
97,-0.20973166429162063,0.26126611825222873,0.9411685162718185,-0.044209370336868864
98,-0.12694710152898733,0.17508613410451737,0.9748574444100707,-0.05368651726448055
99,-0.0480867718919696,0.08110886726905749,0.9934817925071715,-0.06405421122829438
100,0.025234713103991762,-0.01897026104082349,0.9967451062166425,-0.07417905151575749
101,0.09159997278088666,-0.12326787957903758,0.9846514346706667,-0.0829218128819348
102,0.14982059855211513,-0.22975426380217692,0.957504480176985,-0.08917363374455327
103,0.19896269819498885,-0.33629894338119404,0.9159000058595052,-0.09189148314299858
104,0.2383656420026926,-0.4407192270527859,0.8607116907473376,-0.09013195343217158
105,0.26765358316669213,-0.5408304750684119,0.7930707788165247,-0.08308246772128332
106,0.2867395085459449,-0.6344969020105897,0.7143400169018406,-0.07008905642446388
107,0.29582176548464406,-0.7196816752938646,0.6260825125770859,-0.050679944326421124
108,0.295373200791228,-0.7944950877237623,0.5300262637100789,-0.02458429609915676
109,0.28612323461385075,-0.8572396257652424,0.4280252134784591,0.008254408440107873
110,0.2690333700663045,-0.9064508276348036,0.3220177656902489,0.047670760963162584
111,0.24526680461479486,-0.9409329252140954,0.21398375331639818,0.09327581743796778
112,0.21615295729824127,-0.9597883886412278,0.10590088680952023,0.14446158746758722
113,0.18314785312220053,-0.9624406392012619,-0.0002982827428424841,0.20041155390345775
114,0.14779140926079967,-0.9486493611956761,-0.10276786747274225,0.2601170011107464
115,0.11166274444659954,-0.9185180227524429,-0.19978763723492557,0.3223987800685378
116,0.07633468121556664,-0.8724934046189058,-0.28979859403235475,0.38593399725483823
117,0.043328629308079875,-0.8113571301893252,-0.3714343034413175,0.4492869855674514
118,0.01407102705544883,-0.736209384559237,-0.443547267876089,0.5109438026282066
119,-0.010147523691774109,-0.6484452004613233,-0.5052297515498476,0.5693494075789307
120,-0.028209363562011903,-0.5497238698239141,-0.5558286061304427,0.6229465943083206
121,-0.039202154060190966,-0.44193220693188207,-0.5949537958790654,0.670215708829962
122,-0.04244568137415528,-0.3271425386266427,-0.6224804777603435,0.709714152571902
123,-0.03751238160570726,-0.20756642496397665,-0.638544651719447,0.7401146723410045
124,-0.024241044316140107,-0.08550521709463729,-0.6435325550616111,0.7602414617711502
125,-0.0027433259688779384,0.03670136470675525,-0.6380641286975209,0.7691031476081494
126,0.02659711103393697,0.1567274028395168,-0.6229710281169717,0.76592180606816
127,0.06313282912149969,0.2723124570928235,-0.5992697847288607,0.7501572479888536
128,0.10596802259605832,0.3813115091084277,-0.5681308403750587,0.7215259242905023
129,0.1539807231991032,0.48174198742273183,-0.5308442765003244,0.6800139326101513
130,0.20585125160647721,0.5718267570863418,-0.48878313721640265,0.6258837486826561
131,0.2600962011789275,0.6500320583586711,-0.4433653004378138,0.5596744585971083
132,0.31510709705110784,0.7150995043034319,-0.3960148820637636,0.4821954266861467
133,0.36919275185130307,0.7660713941479441,-0.3481241641146341,0.3945134945831056
134,0.42062424208909277,0.8023087643580973,-0.30101701870475905,0.29793396592409316
135,0.4676813589987825,0.8235017784185276,-0.2559147562722453,0.1939757843358117
136,0.5086993461772528,0.8296722448474063,-0.2139052597296601,0.08434145593175675
137,0.5421147247809948,0.8211682463372206,-0.17591617786619718,-0.029117602030886675
138,0.5665090256755932,0.7986510563009769,-0.14269284368158128,-0.1444394906508909
139,0.5806492963336469,0.7630747077237001,-0.11478145910542321,-0.2595931465683591
140,0.5835243272801771,0.7156587584007881,-0.0925179499070218,-0.3725215831887605
141,0.5743756465976722,0.6578549619547273,-0.0760227470178711,-0.4811860425686791
142,0.552722458866313,0.5913087013755093,-0.06520159670716026,-0.5836100195586296
143,0.5183798537626936,0.5178161675936731,-0.05975234595679278,-0.6779221201172224
144,0.47146977567959547,0.4392783666743856,-0.05917749492017914,-0.7623967413935394
145,0.4124244250316113,0.3576531131396435,-0.06280215941802962,-0.835491611610374
146,0.34198194991606135,0.2749062118856932,-0.0697969467836053,-0.895881301745915
147,0.26117447882343353,0.19296304608871115,-0.07920512154320608,-0.9424859166994475
148,0.17130873634988175,0.11366177305834999,-0.0899733266055878,-0.9744942886928397
149,0.0739396695842253,0.0387092846370902,-0.10098503363377756,-0.9913811272798394
150,-0.029162311614867518,-0.030358985368904804,-0.11109582540761469,-0.9929177252751852
151,-0.13604971625786838,-0.09221442521121084,-0.11916956504761224,-0.9791759746110416
152,-0.24464106920285975,-0.1457649244209227,-0.12411448317523868,-0.9505256067744777
153,-0.3527676966786,-0.19017815837172905,-0.12491821503984277,-0.9076247351244191
154,-0.45822307852519223,-0.22489793215530152,-0.12068084533386884,-0.8514039370291094
155,-0.5588135778756977,-0.24965321488319028,-0.11064506820936824,-0.7830442684556175
156,-0.6524093208475361,-0.2644596815327047,-0.09422264265750058,-0.7039497485797642
157,-0.7369939909376019,-0.2696137696462752,-0.07101641710060694,-0.6157149836094482
158,-0.8107123254526563,-0.26567944780211306,-0.04083730942602584,-0.5200887140993868
159,-0.8719141539309047,-0.25346807704435204,-0.0037157569426262754,-0.4189341657644276
160,-0.919193899850415,-0.2340119207757063,0.040092708354580134,-0.31418715783660206
161,-0.9514245749897244,-0.2085320186097768,0.0901079538096782,-0.20781297356129325
162,-0.9677854279548445,-0.17840128134947408,0.14563184866190637,-0.10176302327684504
163,-0.9677825613650857,-0.14510378405971838,0.20576085758563886,0.0020676689310177836
164,-0.9512620022286408,-0.11019132914366575,0.2694043533977501,0.10188114873640015
165,-0.9184148929440019,-0.07523841904301055,0.3353082292544648,0.19601442832811874
166,-0.86977466162006,-0.041796816979554896,0.4020832529397285,0.28297371220573386
167,-0.8062062252924224,-0.011350883076769328,0.4682374817521377,0.3614641620348255
168,-0.7288874733110253,0.014725147963708957,0.5322119491730565,0.4304145239477071
169,-0.6392834658978714,0.035206832161329416,0.5924187466745515,0.4889960713413979
170,-0.5391139599839356,0.049055088024914414,0.6472805579471427,0.536635458941117
171,-0.4303150365543738,0.05544674350995371,0.6952706601974787,0.5730212360968074
172,-0.31499574685563964,0.053799255723748884,0.7349523891043346,0.5981039251637297
173,-0.19539081541215522,0.043788950144412704,0.7650170710346299,0.61208973045087
174,-0.07381053288891976,0.025362291940013278,0.7843194580900197,0.6154281006288086
175,0.04741096092388415,-0.0012601197645806432,0.7919097577370404,0.608793518759286
176,0.16596776598888127,-0.03558695760840075,0.787061427821876,0.5930620354868691
177,0.2796334374279619,-0.07686690515024307,0.7692940077646893,0.5692831889158415
178,0.38631010539055904,-0.12410647491821973,0.7383903752240768,0.5386480661182763
179,0.48407433057692895,-0.17609446905378923,0.6944079516102313,0.50245435333535
180,0.5712186085255994,-0.23143247530351363,0.6376835262057651,0.4620692924819268
181,0.6462875442980747,-0.2885706352836255,0.5688315237145611,0.4188915088250639
182,0.7081078516200217,-0.34584778516691256,0.4887356999706677,0.37431269754497865
183,0.7558114835677706,-0.4015349546755641,0.398534411344246,0.3296801547792569
184,0.7888513717143351,-0.45388112140284215,0.2995997610973787,0.2862611117998828
185,0.8070094330482543,-0.5011600562921372,0.1935110766575815,0.2452097799012462
186,0.8103966944191034,-0.5417170641428419,0.08202331175055609,0.20753793971349255
187,0.7994455780175266,-0.5740144211279744,-0.03296890691277896,0.17408981389591516
188,0.774894583657837,-0.5966743395846634,-0.14947076029551548,0.14552184892872314
189,0.7377657896310552,-0.6085183481072018,-0.2654293285867087,0.12228790288885576
190,0.6893357690291776,-0.608602060827441,-0.3787773110963161,0.10463019493523737
191,0.6311006783743178,-0.5962444215980782,-0.4874773497610717,0.09257622231745652
192,0.5647364161684706,-0.5710506438403056,-0.5895659143275158,0.08594169585203484
193,0.4920548671396969,-0.5329282217341285,-0.6831957155045603,0.08433938889775419
194,0.41495734059407086,-0.48209555937439336,-0.7666756458505533,0.08719364184516057
195,0.33538637612317124,-0.41908294724124195,-0.8385073060729332,0.09376011788001347
196,0.25527712539224223,-0.34472580529539926,-0.8974172553601456,0.10315026997916263
197,0.1765095240057612,-0.2601503044768653,-0.9423842263544998,0.114359857179386
198,0.1008624424298753,-0.16675166856363413,-0.9726606659078785,0.12630074320434137
199,0.029970950315756813,-0.0661656414914845,-0.9877880988784442,0.13783512519419286
200,-0.034712254277047036,0.03976622322615382,-0.9876059605779063,0.1478112767157015
201,-0.09195030820087816,0.14903663869524125,-0.9722537004163635,0.1550998490485302
202,-0.14074972880646222,0.25951707831709886,-0.9421661209530906,0.15862975896996653
203,-0.18038138379190427,0.3690056261460107,-0.8980620789693844,0.157422700304289
204,-0.21039439573969587,0.4752770364979986,-0.8409268343387596,0.15062535015063347
205,-0.23062267211322432,0.5761337969604363,-0.771988484466976,0.1375383981210036
206,-0.24118393921260442,0.6694569602308578,-0.6926890631754464,0.11764160667668638
207,-0.2424713489854864,0.7532555119397444,-0.6046510096436585,0.09061421075337135
208,-0.2351379158730878,0.8257130737783996,-0.5096398223039654,0.056350082806243755
209,-0.220074222322829,0.8852308030952316,-0.4095238017247444,0.01496722223009381
210,-0.19838000166816677,0.9304654401400491,-0.3062318533545508,-0.03318872751645355
211,-0.1713303615029757,0.9603615701238389,-0.20171036391474464,-0.08754707845448263
212,-0.1403375455957987,0.9741773063725514,-0.09788018319839234,-0.1473208022714891
213,-0.10690924442258805,0.9715027596634598,0.003405264343641745,-0.21152117056697112
214,-0.07260455074456462,0.9522708334277037,0.10039974634748423,-0.2789780097919001
215,-0.03898871516488504,0.9167600705746036,0.1915009325021347,-0.3483651043670294
216,-0.007587885806316578,0.865589470648884,0.2752831922227739,-0.418230147610638
217,0.02015498455939419,0.7997053911048077,0.35052572492297557,-0.48702852093335797
218,0.04292191140106795,0.7203608388523907,0.41623538646301506,-0.5531600802891937
219,0.05955823881497939,0.6290876431465021,0.47166370933740154,-0.6150080476902079
220,0.06910658258645583,0.527662173781647,0.5163177600948824,-0.6709790467770601
221,0.07083546428406651,0.4180654251514886,0.5499646317088899,-0.719543286510182
222,0.06426188055692818,0.30243842316704483,0.5726295272851386,-0.7592738869345622
223,0.04916720683376801,0.18303402493300464,0.5845875506493926,-0.7888843559830144
224,0.02560600496661985,0.0621662676756516,0.5863494750388282,-0.8072632661001092
225,-0.0060925142620611595,-0.057841518431802075,0.5786419094539087,-0.8135052431539734
226,-0.04533043500413805,-0.1747085906147732,0.5623824195307473,-0.8069374661214298
227,-0.09125435822751984,-0.28624742634451283,0.5386502826640454,-0.7871409822907005
228,-0.14277558669642929,-0.3904119007554596,0.5086536625090586,-0.7539662666247886
229,-0.19859677929197803,-0.4853418630818977,0.4736940733202472,-0.7075425924255856
230,-0.25724441430402506,-0.5694030570218656,0.4351290677506037,-0.6482809301236786
231,-0.31710625114530655,-0.6412214462115929,0.3943341212028766,-0.5768702481997479
232,-0.37647284998092306,-0.6997111451836096,0.35266470065025324,-0.49426725103768304
233,-0.4335821023184587,-0.7440953148190139,0.3114194957052115,-0.40167974893963787
234,-0.4866656453667,-0.7739195554392517,0.2718057549128882,-0.30054401162684424
235,-0.5339959809902922,-0.7890575159847236,0.2349076116983633,-0.19249660443863836
236,-0.5739330977041419,-0.7897086295909835,0.20165820361846548,-0.0793413424554495
237,-0.6049694019650022,-0.7763880795331574,0.17281628762789045,0.03698788146730249
238,-0.625771802874153,-0.7499092901594803,0.14894793553855187,0.15446753626229057
239,-0.6352198613978051,-0.7113594203485724,0.13041376074335023,0.2710272196217146
240,-0.6324390097052922,-0.6620685076710172,0.11736198296588451,0.3845937533392548
241,-0.6168279658949035,-0.6035730655923227,0.10972748594131668,0.49313557345870096
242,-0.588079611267237,-0.5375750699137423,0.10723686737247748,0.5947063723344048
243,-0.5461947579035494,-0.4658973809106074,0.10941932517233655,0.687486965824188
244,-0.4914884096271661,-0.3904367315863742,0.11562307282477945,0.7698244000165639
245,-0.4245883051156016,-0.3131154680640235,0.1250368334897241,0.8402673771419253
246,-0.3464257233714857,-0.23583325404280725,0.13671583086398456,0.8975971680354693
247,-0.2582187241867309,-0.16041994685697325,0.1496115781117635,0.9408532865567779
248,-0.16144818485246082,-0.08859081814051084,0.1626046673483374,0.9693533270720098
249,-0.05782717447356096,-0.02190522833518961,0.17453968369840667,0.982706506378404
250,0.050735625654274086,0.03827022708428154,0.1842613118448261,0.9808206028451935
251,0.16217759723114172,0.0907931984308145,0.19065067066127378,0.9639021443338726
252,0.27432796834715006,0.13477092738924998,0.1926609038118586,0.9324498587353452
253,0.38495661291410493,0.1695788528483783,0.18935107131229384,0.8872415627286718
254,0.49182469595182104,0.1948720450642055,0.17991742856683185,0.8293148216463357
255,0.592735945306411,0.21058921932773744,0.16372124429429194,0.7599418622574845
256,0.6855873111658775,0.21694926928694244,0.1403123954199602,0.6805993571960787
257,0.7684177860654147,0.21444045018861604,0.10944808327217502,0.5929338213066239
258,0.8394541996929715,0.2038025287890215,0.0711061386260875,0.4987234633809781
259,0.8971528737139193,0.18600239485375636,0.025492520195433438,0.3998374190963263
260,0.9402361203040208,0.16220379455997452,-0.02695724134991138,0.2981933504369058
261,0.9677226916983094,0.1337319945821836,-0.08558274756876906,0.19571443205811911
262,0.9789514337902508,0.10203431346813384,-0.14950952132626485,0.09428675510318206
263,0.9735975610624872,0.06863756089263015,-0.21766566152203604,-0.004281836295554835
264,0.9516811488459369,0.03510350291435423,-0.28880399332483814,-0.09830050078229549
265,0.9135676276790549,0.002983520515764869,-0.3615292017017811,-0.18623083681030125
266,0.859960258711318,-0.026226351746016167,-0.4343293063842886,-0.2667181762216403
267,0.7918847638690784,-0.0511288306911533,-0.5056107224682833,-0.33861801598449
268,0.71066647506602,-0.07046609714503846,-0.5737360554948279,-0.4010169934000564
269,0.6179005483865284,-0.08315674947197572,-0.6370637055289328,-0.4532479480578231
270,0.5154159574116932,-0.08832802745619772,-0.6939883033564124,-0.4948987625924885
271,0.40523413053992857,-0.08534245681751887,-0.7429809747881845,-0.5258148301566762
272,0.289523226558748,-0.07381820708977535,-0.7826284269307834,-0.5460951555772228
273,0.1705491476599026,-0.05364261604458328,-0.8116698732606606,-0.5560822554419469
274,0.05062446697460367,-0.024978508277538475,-0.8290308619110872,-0.5563461759253195
275,-0.06794350337388903,0.011736880397010986,-0.8338531426131969,-0.5476630921852632
276,-0.18290425893908832,0.055800372100178214,-0.8255198005099569,-0.5309890860473752
277,-0.29211403141663855,0.10625851973930307,-0.8036749973225036,-0.5074298161430842
278,-0.3935829081049383,0.1619301090403497,-0.7682377893434998,-0.4782068937797263
279,-0.48551802290276286,0.22143493978082754,-0.7194096342929452,-0.44462185615120786
280,-0.5663617981589495,0.28322817439380493,-0.6576753516884744,-0.40801868412752273
281,-0.6348243404216977,0.3456393979650972,-0.5837974602900599,-0.3697458434402665
282,-0.6899092387386475,0.4069154108386132,-0.4988039774537631,-0.3311188348635679
283,-0.730932178004047,0.4652656766885173,-0.40396992488265254,-0.29338422085064453
284,-0.7575319578559698,0.5189092775100105,-0.30079293934372175,-0.25768605352619744
285,-0.7696736953656772,0.5661221843498505,-0.1909635316100331,-0.22503556306530448
286,-0.7676441825656306,0.6052836398503674,-0.07633066859954446,-0.19628487800587915
287,-0.7520395629423888,0.6349204661773462,0.04113653085334682,-0.17210544217982587
288,-0.7237456795833207,0.6537481592475182,0.15939009980962038,-0.15297166942815577
289,-0.6839116270352529,0.6607077062227696,0.2763465650039092,-0.13915024022394465
290,-0.6339172046655358,0.6549971661354974,0.3899313135198509,-0.13069529723822293
291,-0.5753351173112982,0.6360971807190667,0.49812294451133504,-0.12744964347148294
292,-0.5098888956058675,0.6037897308968502,0.5989965646838946,-0.12905189071933126
293,-0.4394076104639849,0.5581696202582568,0.690765010216896,-0.1349493517847964
294,-0.36577853128389776,0.4996483461068101,0.7718170265962006,-0.1444163208945592
295,-0.2908989236554167,0.428950206851607,0.8407515102480229,-0.1565772469861192
296,-0.21662819863975571,0.3471006869506916,0.8964070101423118,-0.17043417744154044
297,-0.14474161164919538,0.25540735251480073,0.9378858013506489,-0.18489773866499387
298,-0.0768866649981682,0.15543367726212193,0.9645719731002814,-0.19882082744939855
299,-0.014543295465674818,0.04896639512828475,0.9761431179484176,-0.21103411569478892
300,0.04101117143806575,-0.06202286192644944,0.9725753627614383,-0.2203824225413307
301,0.08873144283900064,-0.17542073856243645,0.9541416424291558,-0.22576098360105168
302,0.12782734311555277,-0.2890191190258022,0.9214032797284362,-0.22615064734652127
303,0.15778001223421925,-0.4005647575983526,0.875195095475025,-0.22065105385201098
304,0.17835084460522121,-0.5078103865047741,0.8166044281127431,-0.20851090037007297
305,0.18958298062661094,-0.6085660713166424,0.7469445873757965,-0.18915447044402736
306,0.19179535282936244,-0.7007495742422319,0.667723399050301,-0.16220369660739065
307,0.18556947788930014,-0.7824345065938121,0.5806076139100885,-0.12749513887525657
308,0.17172936998006974,-0.8518951026931567,0.48738405077106056,-0.08509138938609581
309,0.15131512538136857,-0.9076465272758184,0.38991841893737644,-0.03528655449809141
310,0.12555088855327687,-0.9484797351353162,0.29011281727620036,0.021394384150729757
311,0.09580805202104269,-0.9734900326899415,0.18986293451177505,0.08420237241222764
312,0.06356466282297213,-0.9820986431351756,0.0910159774417311,0.152177135741785
313,0.030362103940910264,-0.9740667461184201,-0.004669669357386191,0.2241658112617704
314,-0.002239812337190912,-0.9495016452636321,-0.09556209653149303,0.2988469417425135
315,-0.032708162493887985,-0.9088549078797853,-0.18018995101221918,0.3747592748462834
316,-0.059581454830932745,-0.8529125160915477,-0.257272153241064,0.4503346858740959
317,-0.08151223126734022,-0.7827772626195058,-0.32574257063714673,0.5239344338315982
318,-0.09730661147818576,-0.6998438127182596,-0.3847690957946759,0.5938878716424095
319,-0.10595974109466635,-0.6057670317036434,-0.43376671949385986,0.6585326640552035
320,-0.10668621016538386,-0.5024243406715887,-0.4724043398515957,0.7162555229459934
321,-0.09894463628257041,-0.3918730074030901,-0.5006052060412565,0.7655324504579533
322,-0.08245575548323843,-0.27630340150161836,-0.5185410540482633,0.8049674862830423
323,-0.057213529508010924,-0.15798933951449756,-0.5266201489312837,0.8333289862836881
324,-0.023488956081336113,-0.0392367147708797,-0.5254695991150533,0.8495825148636654
325,0.0181735449093355,0.07766835376232442,-0.5159124495909407,0.8529195117045659
326,0.06696710679202553,0.1905106101077112,-0.4989401890332728,0.8427809927921589
327,0.12184050215529443,0.2971947652681891,-0.47568141757602334,0.8188756636416782
328,0.1815229063775266,0.39579144586219217,-0.4473675145724383,0.7811919564024242
329,0.24455473381338325,0.4845788968091361,-0.4152962167981534,0.7300036487921457
330,0.30932378513730474,0.5620794543083903,-0.3807940655150339,0.6658688779791724
331,0.37410580659582726,0.6270899362326723,-0.34517870442834364,0.5896225227687252
332,0.4371084465789372,0.6787052487067341,-0.3097220092955895,0.5023620888016743
333,0.49651750490873037,0.7163346762828228,-0.2756150038569625,0.4054273899515422
334,0.5505443078524627,0.7397105045546389,-0.243935466552173,0.30037447078729523
335,0.5974730086985456,0.7488888137561187,-0.21561905946833704,0.1889443560989563
336,0.6357066106595066,0.744242475152121,-0.19143471700149348,0.07302734056367885
337,0.6638105360060357,0.7264465740434698,-0.17196491920694015,-0.04537635849247515
338,0.6805526220548888,0.6964566692106681,-0.15759134662210783,-0.16419867233332489
339,0.6849385095558291,0.6554804739964563,-0.14848627272264614,-0.28134749536783493
340,0.6762415000676599,0.6049437046313305,-0.14460990068118598,-0.3947512184124835
341,0.6540260933453121,0.5464509828709574,-0.14571369652308905,-0.5024029370817922
342,0.6181645702571494,0.48174279904620804,-0.15134961502468955,-0.6024032981963166
343,0.5688461574883679,0.41264963529546006,-0.16088496171600072,-0.6930009788556467
344,0.5065784930286468,0.3410444147584659,-0.1735224879992526,-0.77262984910074
345,0.4321813016519285,0.2687944792577301,-0.18832518037788298,-0.8399419485051618
346,0.34677238254644566,0.1977143046045973,-0.20424508254792165,-0.8938355076370449
347,0.2517462021424877,0.12952013902274945,-0.2201553837291682,-0.9334773646475983
348,0.1487455692617563,0.06578769691825372,-0.23488492077710235,-0.9583192623289621
349,0.039627042387059754,0.007913958716503319,-0.2472541774971834,-0.9681076585170046
350,-0.07357912418259185,-0.04291598018755719,-0.25611182381462577,-0.9628868390581555
