,0,1,2,3
96,-0.5491525249585684,-0.29953356158266475,-0.7294434150324924,-0.2768094183422353
97,-0.6425785767938008,-0.21584391883856174,-0.7093621955797722,-0.19315654487568013
98,-0.7208239828512656,-0.12343093470807742,-0.6733615646285626,-0.10845180212657973
99,-0.7822462146216157,-0.024692902821176334,-0.621979323730226,-0.024956784899259246
100,-0.8256121757092323,0.07778566704297844,-0.5561244937318063,0.055131413866222875
101,-0.8501263337391349,0.18129957416800027,-0.47705791121964464,0.12973600283848544
102,-0.855448051716745,0.2830917023654771,-0.3863641310749686,0.1969529819132638
103,-0.8416977086191185,0.38042331902530124,-0.2859153065043062,0.25509900657126944
104,-0.8094514774047358,0.47064413107935965,-0.17782791753477162,0.30275342996090204
105,-0.7597249101418891,0.5512603353800369,-0.06441339713146949,0.33879347369241336
106,-0.6939457575646103,0.6199989492574824,0.05187614364013948,0.36242165249709407
107,-0.6139167171601094,0.6748667981833029,0.1685057674180907,0.37318477386947735
108,-0.5217690532340392,0.7142026692736407,0.2829177255184641,0.3709840466612013
109,-0.4199082580874779,0.7367213085373097,0.3925921674826026,0.35607605699952277
110,-0.3109531198609583,0.7415481421066372,0.495107058174844,0.3290646002419319
111,-0.19766972487589865,0.7282438321437316,0.5881958338320772,0.2908835881838087
112,-0.08290204640429541,0.6968180309532428,0.6698013832896629,0.24277147563846857
113,0.03049914535173369,0.6477319657549774,0.7381250304778989,0.18623786417913302
114,0.13974727773440787,0.5818897648732625,0.7916693169734882,0.12302313792248423
115,0.24218910493003742,0.5006187168465579,0.8292735358589639,0.05505216181098521
116,0.33537025129751774,0.40563893014909524,0.850141146606445,-0.01561677747859705
117,0.417095539647061,0.29902312595699043,0.8538584007295558,-0.08684648785645258
118,0.48548260768802215,0.1831475430784497,0.840403724572649,-0.15647745786913334
119,0.5390074854215,0.06063515664396957,0.8101476334490044,-0.22238507246515282
120,0.5765410088230146,-0.06570739513786766,0.7638431847413916,-0.2825360021194879
121,0.5973751756720254,-0.19295762372492803,0.7026072107420179,-0.3350423291922504
122,0.6012388020729845,-0.31814807045940735,0.6278927991444005,-0.37821203170629886
123,0.5883021067586985,-0.438338504169482,0.5414537045670932,-0.4105945357117046
124,0.5591701279587464,-0.5506876514931714,0.44530157293962547,-0.4310201707913767
125,0.5148651575148478,-0.6525226850590834,0.3416570370897896,-0.438632515971538
126,0.4567986520383823,-0.7414047485946447,0.23289589206059175,-0.4329128015184247
127,0.3867333443616279,-0.8151888947808877,0.12149167883250414,-0.4136957313766331
128,0.30673652375390603,-0.8720769488389051,0.009956092258262883,-0.3811763063546049
129,0.2191256742345125,-0.9106619850153144,-0.09922131901818998,-0.3359074542065534
130,0.1264078513021782,-0.9299633100081703,-0.2036326773657668,-0.27878850384594783
131,0.031214333749738504,-0.9294510818016646,-0.30100906369050473,-0.21104477127481736
132,-0.06376779495856695,-0.9090599485316756,-0.38927416323070346,-0.13419874866311962
133,-0.15586540493862908,-0.8691913635170856,-0.4665929575395559,-0.050033599761713426
134,-0.24248865400639374,-0.8107045127129069,-0.5314142754333577,0.039450140820242896
135,-0.3211981451510291,-0.7348960726046543,-0.5825061699150123,0.13208359486604593
136,-0.38976821000188877,-0.6434692929621901,-0.6189832678283508,0.22558307923068796
137,-0.4462447186133325,-0.5384931630308278,-0.6403254397689058,0.3176068255934072
138,-0.4889959536568744,-0.4223526650885463,-0.6463873545592702,0.4058134688076226
139,-0.5167552615108891,-0.2976913397390969,-0.6373987099827619,0.48792084445887984
140,-0.5286543994123021,-0.167347577359856,-0.6139551637867833,0.5617636257300305
141,-0.5242467316140873,-0.03428620505607538,-0.5770002204250596,0.6253483558499467
142,-0.5035196825314461,0.09847294556094133,-0.5277985538376269,0.6769044946393066
143,-0.4668961247814455,0.2279277303353231,-0.4679014591685103,0.7149301944359576
144,-0.4152246580765753,0.3511658543974416,-0.39910532140002947,0.7382316495929198
145,-0.3497590141691981,0.46543472799544516,-0.3234041615850909,0.745955021601599
146,-0.2721270964784946,0.5682072985397917,-0.24293746739069144,0.7376101247855094
147,-0.18429042382511782,0.657242241780164,-0.15993463039957417,0.7130852608945806
148,-0.08849498932761332,0.7306370358522751,-0.07665739518305509,0.6726528097530367
149,0.012785238067696547,0.7868726193485975,0.004658227484901009,0.6169654119346788
150,0.116910756162498,0.824848544157886,0.08185911991536295,0.5470428125666326
151,0.22114335242033029,0.8439077703591944,0.1529298515736959,0.46424966699537734
152,0.32271563199947384,0.8438505080524048,0.2160437318090105,0.3702648334218569
153,0.4189015060888909,0.8249367832412174,0.2696088411243102,0.2670428891389874
154,0.5070858697430826,0.7878776849751231,0.3123078888550662,0.15676880041651786
155,0.5848317166981548,0.7338155319286759,0.3431309018802264,0.041806846556353305
156,0.6499430007736561,0.6642934714538997,0.36139993058150705,-0.07535495806344539
157,0.7005216578888621,0.58121528604324,0.3667851601406616,-0.19216358759895963
158,0.7350173468589372,0.4867964245689467,0.3593120323615262,-0.3060614386746033
159,0.7522686474038831,0.3835074925900994,0.33935921008555525,-0.4145469958768194
160,0.751534665717532,0.27401162204757445,0.30764744725460036,-0.5152342432383735
161,0.7325162362300844,0.16109729117858776,0.26521965697946137,-0.6059093661480482
162,0.6953661669214267,0.047608276741251114,0.213412691856729,-0.6845833541952362
163,0.6406882482580727,-0.06362751010958718,0.15382155968535247,-0.7495392159702007
164,0.5695250257373197,-0.1698685274179105,0.08825698843889179,-0.7993726492966041
165,0.48333461615024376,-0.26852768741227,0.01869742207530234,-0.8330251714874234
166,0.38395712103551455,-0.3572363274384542,-0.05276333068528222,-0.8498088999883446
167,0.27357145056998466,-0.4339024762944318,-0.12397146263329553,-0.849422379591659
168,0.1546436108484155,-0.4967619699450731,-0.19277014100975437,-0.8319570731565018
169,0.029867721160845184,-0.5444211511162422,-0.2570566376940462,-0.7978943629750463
170,-0.09789878985344574,-0.5758900992686837,-0.314838162581014,-0.7480931438612092
171,-0.22570421396520912,-0.5906055756259582,-0.3642849779692161,-0.6837683208981296
172,-0.35057411708531316,-0.5884431263202352,-0.40377943939075756,-0.6064607488054004
173,-0.46958365056376217,-0.5697180588645914,-0.4319597099657739,-0.5179993605141384
174,-0.5799288330890879,-0.5351752862579366,-0.4477570285254012,-0.42045642453977294
175,-0.678995040074292,-0.4859683121046774,-0.45042557309265757,-0.31609703935467476
176,-0.7644210051118845,-0.42362790221296176,-0.4395641468119004,-0.20732411400487913
177,-0.834156747947616,-0.3500212464265008,-0.41512911844095385,-0.09662019419321552
178,-0.8865139927387578,-0.2673026524944271,-0.3774382689433085,0.013512430755087623
179,-0.9202078254224375,-0.17785702564724978,-0.327165424056903,0.12061186409673497
180,-0.9343885552280187,-0.08423756793467208,-0.2653259842631258,0.22231550121876542
181,-0.9286629873518399,0.010900724209274959,-0.19325369254480385,0.3164162455568077
182,-0.9031045755591836,0.10487008088097514,-0.11256920097784831,0.4009146626544001
183,-0.8582521984791939,0.1950197521782747,-0.025141204026119496,0.47406579704306173
184,-0.795097584776373,0.27880480943018304,0.06695890577465957,0.5344195111135435
185,-0.7150616932187588,0.35385221473839545,0.16150773995653528,0.5808533678562817
186,-0.6199606269342053,0.41802248832066047,0.2561847180221687,0.6125972662046821
187,-0.511961920056383,0.4694654139437735,0.34862961202890097,0.62924924405148
188,-0.39353227307249644,0.5066683726200268,0.43650139964419465,0.6307820846739601
189,-0.2673780245750719,0.5284960799666488,0.5175369580267305,0.6175405917918716
190,-0.13637982653427655,0.5342207185623251,0.5896081320523987,0.5902296310682086
191,-0.0035231331869324256,0.5235416978787741,0.6507757481649306,0.5498932657481224
192,0.12817378336904045,0.49659453488799377,0.6993392185704632,0.4978855355857354
193,0.2557325173363911,0.45394862173344663,0.7338804878059689,0.43583363571524925
194,0.3762861231879582,0.3965939260735287,0.7533012122403135,0.36559444051439677
195,0.4871478575250712,0.3259169478767705,0.7568522293819304,0.2892054820971172
196,0.5858753786692827,0.243666526613699,0.7441545638419202,0.20883162976517883
197,0.670328827533119,0.15191034819354543,0.7152114257188843,0.12670882215122953
198,0.7387213661156322,0.0529832352449413,0.6704108798402412,0.045086275284914934
199,0.789660938055082,-0.050571488423167464,0.6105190951787216,-0.03383137435558362
200,0.8221822343535286,-0.15606609331012702,0.5366643171195339,-0.10794053345698311
201,0.8357680912148286,-0.2607363953454156,0.4503119352776322,-0.17529230101723842
202,0.8303598098316035,-0.3618118599423337,0.3532312405307194,-0.23414195466558296
203,0.806356163367885,-0.45658610043106984,0.24745467134123855,-0.28299303228732253
204,0.7646011374512585,-0.5424860004133765,0.1352305361492711,-0.32063490461352184
205,0.7063607302116404,-0.6171377219366281,0.018970360977676015,-0.34617289954894853
206,0.6332894093179041,-0.6784279372118386,-0.09880785464615316,-0.35905022756780797
207,0.5473870798127205,-0.7245587390231287,-0.2155390881198186,-0.3590611647780795
208,0.45094765145071103,-0.7540948410819923,-0.32867199727450075,-0.3463551710487387
209,0.34650050186278225,-0.7660018704885915,-0.43572939173502867,-0.3214318493787486
210,0.23674630703888452,-0.7596747754255408,-0.534366991737124,-0.28512688373322775
211,0.12448884899145235,-0.7349556167269103,-0.6224290355170707,-0.23858932009551437
212,0.012564508600314273,-0.6921402759223757,-0.6979993735498711,-0.1832507737875005
213,-0.09622879288157342,-0.631973888177952,-0.7594467988129074,-0.12078734972928418
214,-0.19920142872743696,-0.5556350893669231,-0.8054635041414495,-0.05307524614487058
215,-0.29383893594113725,-0.46470944530774433,-0.8350957270980662,0.017858828329418153
216,-0.37786425295153797,-0.36115270104818287,-0.8477658353945818,0.08989116310686862
217,-0.44929377779305407,-0.24724474222685552,-0.843285316998225,0.16085711924817192
218,-0.5064858551494895,-0.12553539266386204,-0.8218583633799457,0.2286083425088844
219,-0.5481804916679143,0.0012166233716739971,-0.7840759663493702,0.2910696606924096
220,-0.5735293198447737,0.1301100543984569,-0.730900682805836,0.3462942172442151
221,-0.5821150760198587,0.25817119648213416,-0.6636424517082097,0.39251543647109666
222,-0.5739601214515299,0.3824259419333469,-0.5839260679178193,0.42819449450661284
223,-0.5495238105019093,0.49997202366884064,-0.4936511228271097,0.4520620822093819
224,-0.5096887897583269,0.60804967045228,-0.3949454067578523,0.4631533887800455
225,-0.4557365894648381,0.7041089260857895,-0.2901129284060685,0.46083540445687254
226,-0.3893131370001587,0.7858719669113399,-0.18157783815233353,0.44482583296602557
227,-0.31238507461199116,0.851388874691601,-0.0718256415902723,0.4152031146573625
228,-0.2271879938955396,0.8990854830314599,0.03665684530808261,0.3724072841981878
229,-0.13616790183546953,0.9278021109742347,0.14144131897282908,0.31723161675455414
230,-0.04191740256296053,0.9368222224057259,0.24021611631736423,0.25080524801241705
231,0.05289178891503965,0.925890298833361,0.33084121980402403,0.17456718039260166
232,0.14557829317536208,0.8952184797885363,0.41139879093982745,0.09023230471675855
233,0.2335207164153858,0.8454818028980824,0.48023799683798585,-0.00024973204165554264
234,0.3142257427068499,0.7778021576773819,0.5360130382605649,-0.0947418014786156
235,0.3853929464976276,0.6937213463013014,0.5777134583291936,-0.19097154379935544
236,0.4449746859364982,0.5951639140655003,0.6046860045845863,-0.28658729931642424
237,0.491229561227031,0.4843906652604905,0.6166475284571918,-0.3792163330248807
238,0.5227680838443265,0.3639440104518547,0.6136886302031128,-0.46652390392066756
239,0.538589398030619,0.2365864929680325,0.5962679883709379,-0.5462717068622376
240,0.5381081206342033,0.10523401072597516,0.5651975451334913,-0.6163742276159203
241,0.5211706134548438,-0.027114619808350005,0.5216189465515741,-0.6749516009775662
242,0.4880602676057316,-0.15745002096631527,0.46697185435792465,-0.7203776463216022
243,0.4394916553645619,-0.28282474934263846,0.4029549477393223,-0.7513218725130998
244,0.37659368466444443,-0.4004241438478152,0.3314806148250881,-0.7667843919184711
245,0.3008821677771752,-0.5076337828002729,0.25462448965123446,-0.7661228576040802
246,0.2142224819545195,-0.6021018917750017,0.17457111738063635,-0.7490707343920788
247,0.11878324915924064,-0.6817951703340137,0.09355712536658314,-0.7157464283679869
248,0.016982188298089743,-0.7450466701601322,0.013813337901485465,-0.6666530253887115
249,-0.08857450909993181,-0.7905945553980263,-0.06249270329205336,-0.6026686215060104
250,-0.19515776498095533,-0.8176108032288943,-0.13331236317838077,-0.5250274612197311
251,-0.29998452182679575,-0.8257191532033628,-0.19676828118742468,-0.43529232731121054
252,-0.40028824479721864,-0.8150018813863402,-0.25120216546840385,-0.3353188430104615
253,-0.49338925111051457,-0.7859952532620514,-0.2952168131402564,-0.22721254801933916
254,-0.5767631010283263,-0.7396737906833951,-0.3277113027814058,-0.11327978944879735
255,-0.6481053311555772,-0.6774237659198215,-0.3479084784529213,0.004026377440985496
256,-0.7053909001083158,-0.6010066031456711,-0.35537403959112634,0.12216395951492831
257,-0.7469268467291612,-0.5125131178622726,-0.3500267632490796,0.23856205621115623
258,-0.7713968287129157,-0.414309751537413,-0.3321396090966263,0.3506816825866487
259,-0.7778964105748436,-0.30897815653391086,-0.3023316876962871,0.4560758969890818
260,-0.7659581993499684,-0.19924965026888064,-0.2615513030951444,0.5524477618431552
261,-0.7355661785417623,-0.08793618342676582,-0.21105050593823402,0.6377047189515053
262,-0.6871588593641198,0.02214044817776175,-0.15235180747955612,0.7100080487639556
263,-0.6216211465528906,0.1282193769228238,-0.08720790267924197,0.7678162040814718
264,-0.540265097028696,0.22766965337677267,-0.017555427076939745,0.8099209596275576
265,-0.44480002646807393,0.31805573124650677,0.054536077099021085,0.8354754960918346
266,-0.3372926844839252,0.3971978152892965,0.1269186888669275,0.8440137362266884
267,-0.2201184670046603,0.4632255706262643,0.19742274504021173,0.8354604664149458
268,-0.09590485839008206,0.5146238597383277,0.263914146021879,0.8101320044626986
269,0.03253150975753716,0.5502693744787215,0.3243508736731433,0.768727407558206
270,0.16225263609101098,0.5694572596671629,0.3768372828663208,0.7123104475829451
271,0.2902700946715972,0.5719170765031426,0.419674783238625,0.6422828084707297
272,0.41361739889271737,0.5578177218555519,0.45140761733133106,0.5603491764358681
273,0.5294219984923321,0.5277611967561127,0.4708625634946223,0.4684750932656072
274,0.6349751315415623,0.4827653972145069,0.47718154361585674,0.3688386205489964
275,0.7277978050577735,0.42423637579058515,0.4698462931036734,0.2637770142864905
276,0.8057012725666344,0.3539307863242578,0.448694449205292,0.15572973103668838
277,0.866840512184113,0.2739094702418192,0.4139266286893576,0.04717917559786228
278,0.9097593812520395,0.18648336478189625,0.36610429182296755,-0.059409346001569774
279,0.9334263289555398,0.09415310577263505,0.30613842076508846,-0.16164698703474212
280,0.9372597815755404,-0.0004561445592404234,0.235269271211383,-0.25727857236228635
281,0.9211425702871379,-0.09466299479857629,0.15503768058948594,-0.3442362563966754
282,0.8854250423597891,-0.18579951851735257,0.06724862870509582,-0.42068831124499784
283,0.8309167765110266,-0.2712805825703063,-0.026072057842177865,-0.4850818527142749
284,0.7588671050522104,-0.34867105605343396,-0.12272679281086052,-0.5361784645681169
285,0.6709349223327187,-0.41574919980045255,-0.22039989745103866,-0.5730818598274092
286,0.5691485239536218,-0.4705646322338759,-0.3167145192133177,-0.5952569175503029
287,0.45585646769451243,-0.5114894035397266,-0.40929138984923963,-0.6025396494197977
288,0.3336706689502669,-0.5372608830949519,-0.49580796209488487,-0.5951378772197472
289,0.2054031351929714,-0.5470153705209571,-0.5740564518958845,-0.5736226342321474
290,0.07399790079461638,-0.5403115735310448,-0.6419993376187539,-0.5389105349531399
291,-0.057540158427757226,-0.5171433500654575,-0.6978209283148087,-0.49223758253209876
292,-0.18621787527811712,-0.47794138170819744,-0.7399737083707608,-0.4351250963778006
293,-0.3091259175003497,-0.42356372331890385,-0.7672182934437093,-0.3693386381400084
294,-0.42350871371486476,-0.355275453242159,-0.7786559892796341,-0.29684098788763763
295,-0.5268304581739223,-0.27471792238984916,-0.7737531269687927,-0.21974036944556413
296,-0.6168355720852713,-0.1838683620791463,-0.7523565508832009,-0.14023524086227274
297,-0.6916021380496349,-0.08499085320694066,-0.7146998539366697,-0.06055704995487013
298,-0.7495869997354991,0.01942012292200214,-0.6614001834798425,0.017087596263270055
299,-0.7896614268923002,0.12670214447059894,-0.5934456744068936,0.09057388692507819
300,-0.8111364809928567,0.23409175978466273,-0.5121737981062462,0.1579134501455398
301,-0.8137774733338584,0.3387941757825109,-0.41924114096249054,0.21730530613559454
302,-0.7978071789134107,0.43805397931804957,-0.31658533861054544,0.26718184791391464
303,-0.7638977490822444,0.5292251188509638,-0.2063800867675824,0.3062486935646679
304,-0.7131515468609443,0.6098383900785358,-0.09098432137828166,0.3335174095299923
305,-0.6470714039332897,0.6776647294026217,0.02711319427569464,0.3483302849762599
306,-0.5675210608139314,0.7307727217387496,0.14535252354054912,0.3503765383063817
307,-0.47667679501288396,0.7675788716789034,0.2611630186105497,0.33969955336827856
308,-0.3769714601245809,0.786889365857599,0.3720241127974845,0.31669496940907066
309,-0.2710323462307576,0.7879322650962717,0.47552495586008503,0.2820996796722338
310,-0.1616144241650212,0.7703793022718217,0.5694214334497238,0.2369720229500771
311,-0.05153064926474877,0.734356719962808,0.6516891759101154,0.18266367464116884
312,0.05641892856887464,0.6804448543443745,0.7205712603947408,0.1207839533569617
313,0.15951747412636288,0.6096664517447453,0.7746194410858261,0.05315745062737706
314,0.2551993378364195,0.5234639847667678,0.812727901963447,-0.018223940025194868
315,0.3411139914002446,0.42366650892727825,0.834158711116331,-0.09125337666687218
316,0.4151843340694997,0.31244686154248497,0.838558360421811,-0.16376447606914235
317,0.47565791823228665,0.19227024558713318,0.8259649944614765,-0.2335883674523339
318,0.5211498218503666,0.06583545646656475,0.7968061623137479,-0.29861094346324335
319,0.5506761058586941,-0.06398980630561918,0.7518871596660056,-0.35682885288981203
320,0.5636770316243315,-0.1942379522311387,0.6923702607085808,-0.40640281005249146
321,0.5600294710367205,-0.32191313861706583,0.6197453637478496,-0.4457068620394871
322,0.5400482133252554,-0.44406376923687707,0.5357927858316001,-0.4733723553252245
323,0.5044761514845687,-0.5578540642611,0.442539134670315,-0.48832547532966014
324,0.45446361026342114,-0.6606329344849369,0.34220735597432084,-0.48981739284883585
325,0.39153735006492024,-0.7499984584180033,0.23716219679858058,-0.47744623601451835
326,0.3175600400066882,-0.8238563686285568,0.12985243706530974,-0.45117031091298465
327,0.23468123233004323,-0.8804711011783288,0.02275131936054381,-0.41131221310487465
328,0.1452810833583152,-0.9185081453840318,-0.08170335054431505,-0.3585537005683395
329,0.051908247963351695,-0.9370666459428142,-0.18116795424643672,-0.2939214303330426
330,-0.042786479533319904,-0.9357014503228496,-0.2734492151197989,-0.21876389049206346
331,-0.13611909856903065,-0.9144340552601282,-0.3565563762693921,-0.13472008063724586
332,-0.22544216577196374,-0.8737521807303315,-0.4287481228825989,-0.0436807015246288
333,-0.3082136240072139,-0.8145979810549382,-0.4885731026948057,0.052257196257839755
334,-0.38206295592890904,-0.73834518385846,-0.5349030595292621,0.15084098940976534
335,-0.44485298806857293,-0.6467657214300062,-0.5669577804563309,0.24971743184970857
336,-0.4947357805863905,-0.5419866788487633,-0.5843212624038767,0.34649041784845974
337,-0.5302011861414702,-0.42643862254884796,-0.5869487239099251,0.43878012593249116
338,-0.5501168451922254,-0.3027965858765102,-0.5751643166491689,0.5242820739552089
339,-0.5537585998251399,-0.17391516933986723,-0.5496496236724353,0.6008246151664652
340,-0.5408305485618716,-0.042759358168983075,-0.5114232611751711,0.6664234411845031
341,-0.5114742245046261,0.08766723510574576,-0.46181212232450874,0.7193317296146726
342,-0.4662666521525509,0.21439493269292453,-0.402415009695845,0.7580846798989842
343,-0.4062073174345192,0.33455956915866325,-0.3350595920154776,0.7815373182039651
344,-0.33269436397717367,0.4454713213476318,-0.261753786464417,0.78889461736417
345,-0.2474905993985665,0.5446790968744413,-0.18463280564918044,0.7797331669972055
346,-0.1526801517171017,0.6300288990367588,-0.10590321506101724,0.7540138372005587
347,-0.05061685138084851,0.6997147368352971,-0.0277854197758797,0.7120851015571666
348,0.05613437693583023,0.7523208351013215,0.047543963510107076,0.654676915991568
349,0.1648616519772729,0.7868541168810222,0.11800839217703084,0.5828852835940369
350,0.2727742019807225,0.8027661727899492,0.1816849198459412,0.4981478660583901
